ID	INSTRUCTOR
4991	0
10631	0
11001	0
11011	0
12021	0
16061	0
20851	0
20861	0
7790	0
1171	0
1291	0
570	0
1401	0
300	0
370	0
390	0
400	0
5930	0
6340	0
6840	0
1581	0
1621	0
350	0
470	0
730	0
1761	0
2081	0
2211	0
2651	0
2911	0
3161	0
3241	0
6880	0
3341	1
790	1
1050	1
3401	0
10781	0
17151	0
17381	0
7721	0
7911	0
7941	0
7961	0
2750	0
8041	0
2510	0
2520	0
2590	0
2600	0
2610	0
2720	0
2730	1
2870	1
2880	1
8071	1
2640	1
8161	0
2550	0
8191	1
2580	1
8371	0
3020	0
3040	0
3820	0
8511	0
3050	0
8531	0
3060	0
3850	0
3870	0
3880	1
8591	0
8621	0
3070	0
3140	0
8631	0
2780	0
2900	1
8671	0
2950	0
8711	0
8891	1
3240	1
3250	1
3270	1
3460	1
3860	1
9011	0
9161	0
9191	0
3010	0
3030	0
9221	0
9241	0
9261	0
9521	0
3230	0
3280	1
3300	1
3320	1
9891	0
3560	0
10011	0
10151	0
10371	0
13441	0
13501	0
5430	0
6310	0
6350	0
13751	0
5980	0
14311	0
18271	0
4971	0
5271	0
5301	0
6691	0
2020	0
6791	0
10601	0
10721	0
10751	1
12741	0
12861	0
16051	0
17021	0
17051	0
17071	0
6860	0
7170	0
20621	0
20761	0
7740	0
20871	0
7750	0
20941	0
7760	0
20951	0
20961	0
21251	0
21261	0
21281	0
21421	0
21461	0
22111	0
1151	0
1181	0
200	0
210	0
1371	0
1381	0
280	0
520	0
1380	0
4451	0
4461	0
6431	0
7671	0
7691	0
8001	0
8241	1
2670	1
2700	1
8311	0
2680	0
2710	0
8321	0
2690	0
8471	0
8501	0
8661	1
2820	1
3160	1
8801	0
3090	1
3100	1
3150	1
3330	1
8811	0
8911	0
9111	0
9471	0
13401	0
13461	0
13701	0
13951	0
14951	0
6210	0
15001	0
15041	0
6250	0
15111	0
15421	0
18261	0
18331	0
4941	0
10561	0
10671	0
16021	0
16031	0
16041	0
16071	0
16091	0
16121	0
16181	0
16251	0
16311	0
16341	0
16441	0
16491	0
16501	0
16511	0
16541	0
16591	0
16831	0
20591	0
20681	0
7770	0
20801	0
20881	0
20891	0
21001	0
7800	0
1141	0
4531	0
7571	1
7651	0
2740	0
8421	0
8431	0
8441	0
10041	0
13381	0
13421	0
5400	0
18251	0
18341	0
18401	0
18411	0
4921	0
5041	1
1480	1
5131	0
5311	0
5341	1
6501	1
6551	0
10541	0
10551	0
10931	0
11021	0
4090	0
11501	1
11521	1
4110	1
4650	1
4720	1
11781	0
11961	0
12331	0
4730	1
12441	0
15931	0
18971	0
7940	0
19011	0
19111	0
19151	0
19181	0
7580	0
19191	0
19401	0
19441	0
19511	0
19571	0
19601	0
19611	0
19631	0
19641	0
19661	0
19691	0
19821	0
19851	0
19891	0
7510	0
19921	0
19941	0
7860	0
20061	0
20081	0
20121	0
20131	0
20151	0
20181	0
20191	0
20211	0
20221	0
20231	0
20251	0
20261	0
20281	0
20301	0
20311	0
20321	0
20331	0
20361	0
20371	0
20401	0
20461	0
20471	0
20651	0
20661	0
20671	0
20831	0
20911	0
21011	0
21021	0
21031	0
21131	0
21141	0
21151	0
21161	0
21171	0
21181	0
21191	0
21211	0
21271	0
21291	0
21301	0
21351	0
21361	0
21401	0
21411	0
21501	0
21511	0
21521	0
21541	0
21581	0
21591	0
21601	0
21621	0
21651	0
21671	0
21681	0
21831	0
21901	0
21941	0
21991	0
22001	0
22011	0
22021	0
22031	0
22061	0
22071	0
22081	0
22101	0
22121	0
22131	0
22141	0
7950	0
20561	0
20841	0
7780	0
7880	0
7890	0
20901	0
20921	0
20931	0
20971	0
20981	0
20991	0
21081	0
21381	1
21441	0
21451	0
21471	0
21481	0
21731	0
21911	0
21931	0
21951	0
21961	0
21971	0
21981	0
1091	0
1121	0
1191	0
310	0
1341	0
7441	0
7781	0
2930	0
3680	0
4200	0
4290	0
4660	0
4670	0
4700	0
8011	0
2490	0
2660	0
3540	0
3550	0
8141	0
4170	0
4190	0
8171	0
2570	0
2800	0
2840	0
8691	0
2790	0
8701	0
8881	0
9071	0
2970	0
2980	0
3000	0
9131	0
2990	0
9151	0
9181	0
9321	0
9421	0
9571	0
9591	0
9931	0
3570	0
4030	0
9971	0
10001	0
10261	0
10621	0
10731	0
11031	0
11081	0
11871	0
4260	0
4310	0
4540	0
4580	0
5820	0
12431	1
4790	1
15221	0
13161	0
18211	0
4771	0
4841	0
13131	0
10521	0
10711	1
4020	1
11051	0
15871	0
15881	0
20551	0
20601	0
1071	0
1111	0
1601	0
320	0
1661	0
380	0
7391	0
7431	0
7461	0
7521	1
7551	0
2810	0
7661	0
7761	0
7831	0
7921	0
2830	0
8601	0
13091	0
13191	0
13261	1
13371	0
5390	0
13431	0
14441	0
18181	0
4751	0
10501	0
15831	0
20341	0
20411	0
20481	0
20531	0
20571	0
1061	0
1131	0
1441	0
1451	0
2291	0
7371	0
13051	0
13571	1
18161	0
18171	0
7160	0
18191	0
18201	0
18231	1
18381	0
20741	0
4711	0
10481	0
10511	0
3840	0
10531	0
15781	0
17871	0
20241	0
20391	0
7630	0
1041	0
1081	0
120	0
140	0
1101	0
160	0
230	0
7321	0
7331	0
7351	0
7451	0
7501	1
7631	0
13041	0
13071	0
5490	1
13361	0
14961	0
18121	0
4601	0
10471	0
11651	0
11991	0
4430	0
12381	1
12391	1
4770	1
6330	1
6950	1
6960	1
6980	1
14751	0
6180	0
6200	0
6730	0
16191	0
16321	0
16861	0
17181	0
7030	0
17581	0
7020	0
7040	0
17691	0
15741	1
15761	0
15791	0
15801	0
6820	0
15971	0
15991	0
6710	0
6830	0
16001	0
6700	0
18131	0
20171	0
1031	0
1261	0
1271	0
1681	0
560	0
880	0
1640	0
1980	0
1701	0
2050	0
1791	0
450	0
990	0
1370	0
1851	0
1891	0
460	0
1030	0
1931	0
890	0
1941	0
1040	0
1110	0
1740	0
1991	0
2031	0
2181	0
1060	0
2231	0
2241	0
2251	0
2261	0
2301	0
1070	0
1530	0
2321	0
900	0
970	0
2331	0
580	0
590	0
1340	0
1630	0
2351	0
2361	0
1670	0
2371	0
2411	0
2461	0
2501	0
2511	0
2521	0
2531	0
2541	0
2551	0
2591	0
2611	0
2661	0
2701	0
2871	0
2891	0
2901	0
1970	0
2931	0
2941	0
2951	0
2971	0
2981	0
700	0
2991	0
3001	0
3011	0
3021	0
810	0
3031	0
3051	0
3061	0
3071	0
820	0
3081	0
3131	0
3141	0
1660	0
3181	0
3201	0
980	0
1290	0
3251	0
3291	0
3361	0
3381	0
910	0
1420	0
3431	0
3461	0
3481	0
3491	0
3551	0
3581	0
3611	0
3641	0
3671	0
3801	0
3831	0
3861	0
3891	0
3911	0
1000	0
1020	0
3951	0
1080	0
1120	0
3961	0
3971	0
4001	0
4061	0
4071	0
4081	0
4161	0
4181	0
4221	0
4281	0
4291	0
4761	0
4811	0
5361	0
5411	0
5541	0
5711	0
5811	0
5971	0
6001	0
6021	0
6031	0
6071	0
6241	0
6291	0
6351	0
6401	0
6421	0
6451	0
6581	0
6701	0
6711	0
6731	0
6821	0
6841	0
6871	0
6881	0
6891	0
7311	0
8481	0
12731	1
12931	0
14931	0
18091	0
4591	0
10401	0
15661	0
15681	0
15771	0
20111	0
20491	0
20581	0
20721	0
20811	0
22051	0
1011	0
7301	0
7901	0
2530	0
2540	0
8201	1
12871	0
12981	0
13021	0
5190	0
13921	0
18031	0
4571	0
5431	0
5461	0
10341	0
10351	0
15651	0
20091	0
21531	1
21611	0
911	0
931	0
7261	0
12801	0
12821	0
5060	0
5080	0
12841	0
13851	0
18001	0
18101	0
18301	0
7180	0
18461	0
18481	0
4491	0
6541	0
10251	0
10291	0
10331	0
3910	0
4010	0
10661	0
3920	0
3930	0
10691	0
3940	0
10741	1
3950	1
10881	0
10961	0
3980	0
4000	0
10991	0
15581	0
19991	0
811	0
1281	0
410	0
1471	0
420	0
2391	0
8101	0
2560	0
7231	0
7281	0
7291	0
7471	1
7481	0
7511	1
7601	0
2310	0
2380	1
2450	1
7641	0
7681	0
2370	1
2400	1
7811	0
7951	0
2770	1
2920	1
8051	1
12761	0
12921	0
5140	0
5660	0
12941	0
5170	0
13061	0
13221	0
13241	0
13711	0
13741	0
13771	0
13891	0
13901	0
13931	0
13941	0
13971	0
14261	0
14321	0
14331	0
14451	0
14521	0
14591	0
14621	0
15951	0
6670	0
6680	0
6690	0
16131	0
16261	0
17971	0
18221	0
4301	0
4341	0
10231	0
15531	0
19961	0
20021	1
20271	0
731	0
851	0
1161	0
190	0
1190	0
1351	0
530	0
1631	0
550	0
1711	0
540	0
2121	0
710	0
3331	1
4561	0
4891	0
4951	0
6221	0
6651	0
6851	0
6861	0
10391	0
10411	0
11701	0
7211	0
7531	1
7561	0
7611	0
10461	0
12681	0
13141	0
13611	0
13641	1
5570	1
17961	0
18631	0
7370	0
18761	0
7280	0
19261	0
4231	0
4251	1
4361	0
4481	0
4551	0
4621	1
7151	0
7181	0
10051	0
10101	1
10581	0
15451	0
15491	0
15501	0
15911	0
15921	0
15961	0
15981	0
16161	0
16421	0
19951	0
20161	0
20501	0
20781	0
20821	0
21551	0
701	0
721	0
1641	0
1741	0
1821	0
1901	0
1921	0
2151	0
3931	0
4511	0
1620	0
5731	0
8461	0
10821	0
10891	0
4270	0
12321	0
12541	0
4930	0
12551	0
7201	0
7241	0
3650	0
7541	1
2410	1
7621	0
7841	0
4050	0
7851	0
9801	0
3480	0
3660	0
3960	0
9961	0
10111	0
10121	0
10131	0
10321	0
3790	0
11041	0
4040	0
12671	0
17921	0
17931	0
17981	0
4191	0
10021	0
10271	0
10421	0
10791	0
10921	0
10941	0
11151	0
13681	0
14101	0
15441	0
15511	0
6420	0
6440	0
15541	0
19911	0
691	0
7171	0
11251	0
11391	0
12571	0
12611	0
17891	0
18011	0
18061	0
4111	0
9951	0
10071	0
10091	0
3640	0
3690	0
3720	0
3990	0
15431	0
15461	0
15521	0
19831	0
20051	0
681	0
981	0
1881	0
440	0
7131	0
20431	0
20441	0
12491	0
17881	0
4101	0
4131	0
4311	0
4351	0
1350	0
1390	0
15371	0
15641	0
19801	0
20041	0
20071	0
20101	0
20641	0
641	0
711	0
841	0
891	0
5031	0
1400	0
2090	0
2200	0
7091	0
2120	0
2210	0
6530	0
7271	0
6991	0
7011	0
7341	0
7881	0
12471	0
12721	1
12811	1
7200	1
18551	1
17741	0
17801	0
7230	0
17901	0
18321	0
18361	0
18651	0
18741	0
18781	0
3981	0
9831	0
15271	1
15291	0
15611	0
15631	0
15691	0
15821	0
16011	0
6800	0
16731	0
17731	0
19671	0
19681	0
19711	1
7440	1
7590	1
19741	0
7600	0
7670	0
19761	0
19781	1
19791	0
7470	0
7490	0
611	0
651	0
110	0
500	0
741	0
100	0
1781	0
490	0
6921	0
7041	0
7051	0
12451	1
12631	0
17651	0
17701	0
17721	0
17821	1
7130	1
7250	1
17831	0
7080	1
18051	0
7120	0
18371	0
7210	0
18431	0
7220	0
7240	0
7260	1
18831	0
3941	0
5051	1
9811	0
12951	0
13251	0
13271	0
14071	0
15261	0
15401	0
15251	0
19621	0
19841	1
601	0
951	0
1541	0
1551	0
2451	0
6901	0
6931	0
7021	0
7701	0
7771	0
12361	0
17621	0
17661	0
17671	0
17771	1
7290	1
18991	0
19021	1
7330	1
19041	1
3701	0
4031	0
12201	0
12501	0
12511	0
4860	0
5160	0
12621	0
4980	0
5020	0
5150	0
12851	0
5620	0
12961	0
13581	1
5730	1
5860	1
13821	0
6380	0
6400	0
6410	0
14241	0
15311	0
15331	0
21061	0
9781	0
9851	0
9861	1
3630	1
10081	0
15211	0
15301	0
15411	0
6360	0
15591	0
16871	0
7090	0
7100	0
16921	0
21071	0
19591	0
19651	0
19721	0
19811	0
20011	1
581	0
661	0
2741	0
6801	0
12311	0
12591	0
13111	0
5350	0
5360	0
7810	0
13151	0
5340	0
17611	0
17711	0
17751	0
7640	0
7650	0
17941	0
17991	0
7660	0
20611	1
7700	1
7710	1
20631	0
20701	1
3601	0
3781	0
950	0
6591	0
2000	0
6631	0
9661	0
9691	1
3400	1
3770	1
3780	1
9711	0
10281	0
10301	0
10441	0
15181	0
15201	0
6320	0
6770	0
7070	0
16941	0
17001	0
17171	0
6890	0
6900	0
6920	0
17191	0
17841	1
18731	0
19561	0
19751	1
551	0
3041	0
680	0
3761	1
1360	1
1880	1
4441	0
1220	0
4641	0
4920	0
4651	0
3740	0
4801	0
5181	0
7101	0
7141	1
2240	1
12531	0
12601	0
18841	0
6781	0
10031	0
10061	0
10381	0
12161	0
12171	0
5260	0
12221	0
12231	0
4940	0
12261	0
4600	0
4760	0
5090	0
5240	0
5250	0
5270	0
5470	0
12271	0
12351	0
12411	0
12461	0
12581	0
12691	0
5010	0
5280	0
5480	0
5810	0
12711	0
12751	0
12891	0
5120	0
5130	0
13201	0
13321	0
13591	0
17501	0
3371	0
3411	0
1990	0
3451	0
1460	0
9641	0
15131	0
15151	0
15161	0
6270	0
15191	0
6300	0
19481	0
19731	0
21851	0
7900	0
541	0
751	0
6681	0
6721	0
6751	0
6771	0
12071	0
12181	0
12701	1
17481	0
3311	0
3321	0
3991	0
4211	1
4411	0
4471	0
4661	0
4831	0
4861	0
4871	0
4901	0
4911	0
5681	0
5721	0
1610	0
5861	0
9551	0
10311	0
10361	0
15091	0
19431	0
19451	0
19491	0
19501	0
19521	0
19531	0
19541	1
7400	1
19551	0
19581	0
7520	0
7530	0
20001	1
20511	0
7690	1
20691	0
531	0
761	0
6441	0
8571	0
8641	0
8751	0
8871	0
9491	0
9921	0
10161	0
10191	0
10201	0
10211	0
10221	0
10241	0
10771	0
10801	0
10871	0
11121	0
11161	0
11771	0
21841	0
22041	0
22151	0
12061	0
12091	0
12101	0
12111	0
12401	1
13011	0
14301	0
14671	0
14711	1
17471	0
3231	0
9531	0
9761	1
15021	0
15031	0
15051	0
6220	0
6230	0
6240	0
6430	0
15341	0
6450	1
15381	0
15471	0
15481	0
6370	0
6390	0
16461	0
19411	0
19881	0
7480	0
19901	0
19931	0
20381	0
521	0
591	0
901	0
1571	0
2341	0
4331	0
6331	0
6341	0
6481	0
6661	0
12041	0
12081	0
12121	0
12191	0
17361	0
17421	0
17441	0
3221	1
3421	0
1450	0
3441	0
1240	0
4011	0
1280	0
4141	0
1200	0
1250	0
