ID	DAYS	HOURS	MINUTES
4991	7.0000	149.0000	8924.0000
10631	3.0000	55.0000	3298.0000
11001	2.0000	45.0000	2677.0000
11011	2.0000	44.0000	2639.0000
12021	1.0000	4.0000	184.0000
16061	2.0000	45.0000	2676.0000
20851	2.0000	27.0000	1619.0000
20861	2.0000	25.0000	1486.0000
7790	1.0000	2.0000	117.0000
1171	9.0000	215.0000	12866.0000
1291	9.0000	213.0000	12776.0000
570	9.0000	194.0000	11587.0000
1401	9.0000	212.0000	12668.0000
300	9.0000	209.0000	12510.0000
370	9.0000	207.0000	12382.0000
390	9.0000	200.0000	11988.0000
400	9.0000	200.0000	11985.0000
5930	2.0000	42.0000	2469.0000
6340	6.0000	132.0000	7898.0000
6840	9.0000	195.0000	11652.0000
1581	9.0000	208.0000	12443.0000
1621	9.0000	207.0000	12393.0000
350	9.0000	207.0000	12389.0000
470	9.0000	198.0000	11826.0000
730	8.0000	185.0000	11068.0000
1761	9.0000	201.0000	12051.0000
2081	9.0000	196.0000	11731.0000
2211	9.0000	194.0000	11601.0000
2651	8.0000	190.0000	11368.0000
2911	8.0000	187.0000	11206.0000
3161	8.0000	186.0000	11106.0000
3241	8.0000	185.0000	11065.0000
6880	7.0000	146.0000	8722.0000
3341	8.0000	183.0000	10954.0000
790	8.0000	183.0000	10949.0000
1050	8.0000	171.0000	10248.0000
3401	8.0000	182.0000	10909.0000
10781	3.0000	50.0000	2979.0000
17151	6.0000	137.0000	8163.0000
17381	5.0000	108.0000	6474.0000
7721	2.0000	40.0000	2353.0000
7911	2.0000	32.0000	1889.0000
7941	2.0000	31.0000	1836.0000
7961	2.0000	30.0000	1769.0000
2750	1.0000	9.0000	513.0000
8041	2.0000	29.0000	1705.0000
2510	2.0000	27.0000	1581.0000
2520	2.0000	26.0000	1544.0000
2590	1.0000	22.0000	1303.0000
2600	1.0000	22.0000	1301.0000
2610	1.0000	22.0000	1291.0000
2720	1.0000	15.0000	891.0000
2730	1.0000	15.0000	880.0000
2870	7.0000	164.0000	9838.0000
2880	7.0000	164.0000	9833.0000
8071	2.0000	28.0000	1671.0000
2640	1.0000	21.0000	1235.0000
8161	2.0000	26.0000	1526.0000
2550	2.0000	25.0000	1462.0000
8191	2.0000	25.0000	1465.0000
2580	1.0000	22.0000	1313.0000
8371	1.0000	17.0000	966.0000
3020	7.0000	148.0000	8824.0000
3040	7.0000	146.0000	8748.0000
3820	3.0000	66.0000	3926.0000
8511	1.0000	9.0000	520.0000
3050	7.0000	146.0000	8711.0000
8531	1.0000	7.0000	378.0000
3060	7.0000	146.0000	8706.0000
3850	3.0000	61.0000	3640.0000
3870	3.0000	61.0000	3602.0000
3880	3.0000	51.0000	3019.0000
8591	1.0000	5.0000	259.0000
8621	1.0000	5.0000	241.0000
3070	7.0000	145.0000	8697.0000
3140	6.0000	139.0000	8339.0000
8631	1.0000	4.0000	238.0000
2780	1.0000	4.0000	188.0000
2900	7.0000	163.0000	9777.0000
8671	1.0000	3.0000	121.0000
2950	7.0000	149.0000	8940.0000
8711	7.0000	168.0000	10053.0000
8891	7.0000	163.0000	9777.0000
3240	6.0000	124.0000	7422.0000
3250	6.0000	124.0000	7413.0000
3270	6.0000	123.0000	7371.0000
3460	5.0000	118.0000	7068.0000
3860	3.0000	61.0000	3634.0000
9011	7.0000	161.0000	9657.0000
9161	7.0000	148.0000	8855.0000
9191	7.0000	148.0000	8832.0000
3010	7.0000	148.0000	8828.0000
3030	7.0000	148.0000	8823.0000
9221	7.0000	146.0000	8742.0000
9241	7.0000	146.0000	8710.0000
9261	7.0000	145.0000	8682.0000
9521	6.0000	134.0000	8026.0000
3230	6.0000	125.0000	7484.0000
3280	6.0000	123.0000	7368.0000
3300	6.0000	123.0000	7323.0000
3320	6.0000	122.0000	7315.0000
9891	5.0000	117.0000	6964.0000
3560	5.0000	108.0000	6442.0000
10011	5.0000	101.0000	6012.0000
10151	4.0000	86.0000	5115.0000
10371	3.0000	69.0000	4082.0000
13441	5.0000	107.0000	6387.0000
13501	5.0000	104.0000	6199.0000
5430	5.0000	104.0000	6192.0000
6310	7.0000	145.0000	8690.0000
6350	6.0000	132.0000	7880.0000
13751	4.0000	81.0000	4841.0000
5980	2.0000	30.0000	1775.0000
14311	2.0000	44.0000	2625.0000
18271	1.0000	3.0000	139.0000
4971	7.0000	149.0000	8928.0000
5271	6.0000	144.0000	8622.0000
5301	6.0000	144.0000	8595.0000
6691	4.0000	74.0000	4413.0000
2020	4.0000	73.0000	4374.0000
6791	3.0000	72.0000	4298.0000
10601	3.0000	57.0000	3407.0000
10721	3.0000	52.0000	3086.0000
10751	3.0000	51.0000	3027.0000
12741	7.0000	147.0000	8801.0000
12861	6.0000	139.0000	8297.0000
16051	2.0000	47.0000	2769.0000
17021	8.0000	174.0000	10405.0000
17051	7.0000	168.0000	10059.0000
17071	7.0000	152.0000	9078.0000
6860	7.0000	152.0000	9068.0000
7170	1.0000	6.0000	319.0000
20621	3.0000	49.0000	2905.0000
20761	2.0000	29.0000	1712.0000
7740	2.0000	26.0000	1560.0000
20871	2.0000	25.0000	1483.0000
7750	1.0000	24.0000	1389.0000
20941	1.0000	22.0000	1276.0000
7760	1.0000	18.0000	1076.0000
20951	1.0000	10.0000	571.0000
20961	1.0000	8.0000	456.0000
21251	6.0000	143.0000	8536.0000
21261	6.0000	142.0000	8497.0000
21281	6.0000	140.0000	8371.0000
21421	5.0000	119.0000	7095.0000
21461	5.0000	115.0000	6858.0000
22111	1.0000	6.0000	301.0000
1151	9.0000	215.0000	12878.0000
1181	9.0000	215.0000	12863.0000
200	9.0000	213.0000	12743.0000
210	9.0000	213.0000	12728.0000
1371	9.0000	212.0000	12718.0000
1381	9.0000	212.0000	12711.0000
280	9.0000	211.0000	12623.0000
520	9.0000	195.0000	11683.0000
1380	7.0000	149.0000	8881.0000
4451	7.0000	167.0000	10007.0000
4461	7.0000	167.0000	10000.0000
6431	4.0000	93.0000	5558.0000
7671	2.0000	42.0000	2500.0000
7691	2.0000	41.0000	2423.0000
8001	2.0000	30.0000	1747.0000
8241	1.0000	22.0000	1299.0000
2670	1.0000	18.0000	1070.0000
2700	1.0000	18.0000	1063.0000
8311	1.0000	19.0000	1106.0000
2680	1.0000	18.0000	1066.0000
2710	1.0000	18.0000	1029.0000
8321	1.0000	19.0000	1082.0000
2690	1.0000	18.0000	1065.0000
8471	1.0000	12.0000	692.0000
8501	1.0000	10.0000	573.0000
8661	1.0000	3.0000	147.0000
2820	7.0000	166.0000	9937.0000
3160	6.0000	135.0000	8066.0000
8801	7.0000	166.0000	9954.0000
3090	6.0000	144.0000	8594.0000
3100	6.0000	143.0000	8580.0000
3150	6.0000	137.0000	8180.0000
3330	6.0000	122.0000	7300.0000
8811	7.0000	166.0000	9943.0000
8911	7.0000	163.0000	9742.0000
9111	7.0000	151.0000	9034.0000
9471	6.0000	137.0000	8197.0000
13401	5.0000	109.0000	6524.0000
13461	5.0000	106.0000	6344.0000
13701	4.0000	86.0000	5152.0000
13951	3.0000	64.0000	3824.0000
14951	7.0000	165.0000	9883.0000
6210	7.0000	160.0000	9542.0000
15001	7.0000	163.0000	9735.0000
15041	7.0000	160.0000	9566.0000
6250	7.0000	158.0000	9449.0000
15111	7.0000	152.0000	9096.0000
15421	6.0000	133.0000	7946.0000
18261	1.0000	7.0000	407.0000
18331	7.0000	168.0000	10023.0000
4941	7.0000	150.0000	8976.0000
10561	3.0000	59.0000	3537.0000
10671	3.0000	53.0000	3180.0000
16021	2.0000	48.0000	2878.0000
16031	2.0000	48.0000	2857.0000
16041	2.0000	48.0000	2832.0000
16071	2.0000	44.0000	2583.0000
16091	2.0000	41.0000	2416.0000
16121	2.0000	35.0000	2054.0000
16181	2.0000	27.0000	1601.0000
16251	1.0000	24.0000	1439.0000
16311	1.0000	22.0000	1303.0000
16341	1.0000	22.0000	1279.0000
16441	1.0000	18.0000	1042.0000
16491	1.0000	10.0000	597.0000
16501	1.0000	10.0000	574.0000
16511	1.0000	9.0000	534.0000
16541	1.0000	6.0000	333.0000
16591	1.0000	3.0000	160.0000
16831	9.0000	212.0000	12699.0000
20591	3.0000	52.0000	3112.0000
20681	2.0000	40.0000	2352.0000
7770	1.0000	5.0000	273.0000
20801	2.0000	29.0000	1691.0000
20881	2.0000	25.0000	1483.0000
20891	2.0000	25.0000	1483.0000
21001	1.0000	3.0000	123.0000
7800	1.0000	1.0000	52.0000
1141	9.0000	215.0000	12880.0000
4531	7.0000	166.0000	9954.0000
7571	2.0000	44.0000	2598.0000
7651	2.0000	42.0000	2510.0000
2740	1.0000	12.0000	688.0000
8421	1.0000	14.0000	810.0000
8431	1.0000	13.0000	775.0000
8441	1.0000	13.0000	763.0000
10041	5.0000	99.0000	5897.0000
13381	5.0000	112.0000	6664.0000
13421	5.0000	109.0000	6491.0000
5400	5.0000	108.0000	6480.0000
18251	1.0000	7.0000	410.0000
18341	7.0000	167.0000	10009.0000
18401	7.0000	157.0000	9405.0000
18411	7.0000	156.0000	9337.0000
4921	7.0000	151.0000	9007.0000
5041	7.0000	149.0000	8885.0000
1480	6.0000	144.0000	8590.0000
5131	7.0000	147.0000	8801.0000
5311	6.0000	144.0000	8592.0000
5341	6.0000	142.0000	8473.0000
6501	4.0000	90.0000	5382.0000
6551	4.0000	85.0000	5067.0000
10541	3.0000	61.0000	3623.0000
10551	3.0000	60.0000	3545.0000
10931	2.0000	46.0000	2745.0000
11021	2.0000	44.0000	2620.0000
4090	2.0000	25.0000	1447.0000
11501	1.0000	24.0000	1403.0000
11521	1.0000	24.0000	1402.0000
4110	1.0000	23.0000	1349.0000
4650	7.0000	165.0000	9855.0000
4720	7.0000	162.0000	9692.0000
11781	1.0000	17.0000	994.0000
11961	1.0000	5.0000	259.0000
12331	7.0000	165.0000	9892.0000
4730	7.0000	162.0000	9688.0000
12441	7.0000	162.0000	9672.0000
15931	3.0000	65.0000	3883.0000
18971	2.0000	44.0000	2636.0000
7940	1.0000	4.0000	191.0000
19011	2.0000	33.0000	1974.0000
19111	1.0000	18.0000	1032.0000
19151	1.0000	6.0000	318.0000
19181	7.0000	168.0000	10049.0000
7580	4.0000	91.0000	5401.0000
19191	7.0000	167.0000	9996.0000
19401	6.0000	140.0000	8371.0000
19441	6.0000	132.0000	7874.0000
19511	6.0000	127.0000	7607.0000
19571	6.0000	126.0000	7523.0000
19601	6.0000	125.0000	7456.0000
19611	6.0000	123.0000	7370.0000
19631	6.0000	123.0000	7352.0000
19641	6.0000	122.0000	7307.0000
19661	6.0000	121.0000	7215.0000
19691	5.0000	119.0000	7110.0000
19821	5.0000	116.0000	6950.0000
19851	5.0000	113.0000	6780.0000
19891	5.0000	109.0000	6528.0000
7510	5.0000	107.0000	6364.0000
19921	5.0000	105.0000	6274.0000
19941	5.0000	104.0000	6191.0000
7860	6.0000	138.0000	8250.0000
20061	4.0000	95.0000	5675.0000
20081	4.0000	94.0000	5620.0000
20121	4.0000	93.0000	5531.0000
20131	4.0000	92.0000	5496.0000
20151	4.0000	91.0000	5451.0000
20181	4.0000	82.0000	4894.0000
20191	4.0000	81.0000	4856.0000
20211	4.0000	80.0000	4789.0000
20221	4.0000	79.0000	4702.0000
20231	4.0000	78.0000	4645.0000
20251	4.0000	76.0000	4545.0000
20261	4.0000	76.0000	4541.0000
20281	4.0000	75.0000	4445.0000
20301	4.0000	74.0000	4431.0000
20311	4.0000	74.0000	4421.0000
20321	4.0000	73.0000	4348.0000
20331	3.0000	72.0000	4274.0000
20361	3.0000	70.0000	4146.0000
20371	3.0000	68.0000	4079.0000
20401	3.0000	67.0000	4014.0000
20461	3.0000	64.0000	3802.0000
20471	3.0000	64.0000	3794.0000
20651	2.0000	46.0000	2760.0000
20661	2.0000	46.0000	2718.0000
20671	2.0000	44.0000	2614.0000
20831	2.0000	28.0000	1627.0000
20911	2.0000	25.0000	1446.0000
21011	1.0000	2.0000	112.0000
21021	1.0000	1.0000	52.0000
21031	7.0000	167.0000	9963.0000
21131	7.0000	162.0000	9695.0000
21141	7.0000	162.0000	9687.0000
21151	7.0000	156.0000	9349.0000
21161	7.0000	154.0000	9207.0000
21171	7.0000	153.0000	9136.0000
21181	7.0000	153.0000	9133.0000
21191	7.0000	152.0000	9119.0000
21211	7.0000	145.0000	8641.0000
21271	6.0000	140.0000	8372.0000
21291	6.0000	139.0000	8302.0000
21301	6.0000	138.0000	8250.0000
21351	6.0000	124.0000	7382.0000
21361	6.0000	122.0000	7308.0000
21401	5.0000	120.0000	7143.0000
21411	5.0000	119.0000	7115.0000
21501	5.0000	108.0000	6462.0000
21511	5.0000	107.0000	6361.0000
21521	5.0000	105.0000	6292.0000
21541	5.0000	98.0000	5828.0000
21581	4.0000	95.0000	5699.0000
21591	4.0000	95.0000	5680.0000
21601	4.0000	93.0000	5529.0000
21621	4.0000	86.0000	5133.0000
21651	4.0000	84.0000	5012.0000
21671	4.0000	82.0000	4901.0000
21681	4.0000	82.0000	4899.0000
21831	3.0000	68.0000	4063.0000
21901	3.0000	62.0000	3670.0000
21941	3.0000	50.0000	2995.0000
21991	2.0000	43.0000	2538.0000
22001	2.0000	40.0000	2371.0000
22011	2.0000	32.0000	1871.0000
22021	1.0000	21.0000	1257.0000
22031	1.0000	20.0000	1191.0000
22061	1.0000	15.0000	852.0000
22071	1.0000	15.0000	841.0000
22081	1.0000	12.0000	709.0000
22101	1.0000	6.0000	336.0000
22121	1.0000	3.0000	166.0000
22131	1.0000	2.0000	115.0000
22141	1.0000	2.0000	104.0000
7950	1.0000	1.0000	10.0000
20561	3.0000	54.0000	3230.0000
20841	2.0000	28.0000	1626.0000
7780	1.0000	2.0000	118.0000
7880	5.0000	117.0000	7017.0000
7890	5.0000	108.0000	6470.0000
20901	2.0000	25.0000	1473.0000
20921	1.0000	22.0000	1314.0000
20931	1.0000	22.0000	1313.0000
20971	1.0000	6.0000	344.0000
20981	1.0000	5.0000	269.0000
20991	1.0000	4.0000	214.0000
21081	7.0000	166.0000	9911.0000
21381	6.0000	122.0000	7264.0000
21441	5.0000	117.0000	7015.0000
21451	5.0000	115.0000	6859.0000
21471	5.0000	114.0000	6799.0000
21481	5.0000	112.0000	6718.0000
21731	4.0000	78.0000	4675.0000
21911	3.0000	60.0000	3563.0000
21931	3.0000	53.0000	3136.0000
21951	2.0000	48.0000	2855.0000
21961	2.0000	48.0000	2833.0000
21971	2.0000	47.0000	2766.0000
21981	2.0000	45.0000	2653.0000
1091	9.0000	216.0000	12921.0000
1121	9.0000	215.0000	12890.0000
1191	9.0000	215.0000	12861.0000
310	9.0000	207.0000	12403.0000
1341	9.0000	213.0000	12746.0000
7441	2.0000	46.0000	2751.0000
7781	2.0000	39.0000	2314.0000
2930	7.0000	154.0000	9233.0000
3680	4.0000	89.0000	5296.0000
4200	1.0000	19.0000	1124.0000
4290	1.0000	5.0000	265.0000
4660	7.0000	163.0000	9776.0000
4670	7.0000	163.0000	9749.0000
4700	7.0000	163.0000	9729.0000
8011	2.0000	29.0000	1736.0000
2490	2.0000	28.0000	1652.0000
2660	1.0000	20.0000	1166.0000
3540	5.0000	108.0000	6446.0000
3550	5.0000	108.0000	6445.0000
8141	2.0000	27.0000	1573.0000
4170	1.0000	22.0000	1306.0000
4190	1.0000	20.0000	1193.0000
8171	2.0000	26.0000	1519.0000
2570	1.0000	23.0000	1331.0000
2800	7.0000	167.0000	9964.0000
2840	7.0000	166.0000	9920.0000
8691	1.0000	2.0000	91.0000
2790	1.0000	1.0000	29.0000
8701	1.0000	2.0000	84.0000
8881	7.0000	164.0000	9786.0000
9071	7.0000	158.0000	9431.0000
2970	7.0000	149.0000	8887.0000
2980	7.0000	149.0000	8885.0000
3000	7.0000	148.0000	8855.0000
9131	7.0000	150.0000	8958.0000
2990	7.0000	148.0000	8858.0000
9151	7.0000	149.0000	8927.0000
9181	7.0000	148.0000	8833.0000
9321	6.0000	143.0000	8568.0000
9421	6.0000	139.0000	8340.0000
9571	6.0000	131.0000	7858.0000
9591	6.0000	127.0000	7594.0000
9931	5.0000	110.0000	6600.0000
3570	5.0000	107.0000	6420.0000
4030	2.0000	40.0000	2383.0000
9971	5.0000	106.0000	6326.0000
10001	5.0000	102.0000	6066.0000
10261	4.0000	73.0000	4367.0000
10621	3.0000	56.0000	3314.0000
10731	3.0000	52.0000	3081.0000
11031	2.0000	43.0000	2539.0000
11081	2.0000	41.0000	2431.0000
11871	1.0000	11.0000	604.0000
4260	1.0000	9.0000	504.0000
4310	1.0000	4.0000	229.0000
4540	7.0000	166.0000	9912.0000
4580	7.0000	165.0000	9891.0000
5820	3.0000	50.0000	2972.0000
12431	7.0000	162.0000	9682.0000
4790	7.0000	159.0000	9485.0000
15221	7.0000	147.0000	8811.0000
13161	6.0000	122.0000	7288.0000
18211	1.0000	23.0000	1339.0000
4771	7.0000	161.0000	9629.0000
4841	7.0000	155.0000	9293.0000
13131	6.0000	122.0000	7293.0000
10521	3.0000	62.0000	3681.0000
10711	3.0000	52.0000	3099.0000
4020	2.0000	43.0000	2553.0000
11051	2.0000	42.0000	2464.0000
15871	3.0000	68.0000	4058.0000
15881	3.0000	67.0000	4014.0000
20551	3.0000	55.0000	3276.0000
20601	3.0000	52.0000	3105.0000
1071	9.0000	216.0000	12956.0000
1111	9.0000	215.0000	12892.0000
1601	9.0000	208.0000	12432.0000
320	9.0000	207.0000	12392.0000
1661	9.0000	206.0000	12342.0000
380	9.0000	205.0000	12297.0000
7391	2.0000	47.0000	2784.0000
7431	2.0000	46.0000	2754.0000
7461	2.0000	46.0000	2718.0000
7521	2.0000	44.0000	2629.0000
7551	2.0000	44.0000	2601.0000
2810	7.0000	166.0000	9948.0000
7661	2.0000	42.0000	2502.0000
7761	2.0000	39.0000	2320.0000
7831	2.0000	36.0000	2156.0000
7921	2.0000	31.0000	1837.0000
2830	7.0000	166.0000	9936.0000
8601	1.0000	5.0000	254.0000
13091	6.0000	123.0000	7360.0000
13191	5.0000	120.0000	7173.0000
13261	5.0000	118.0000	7050.0000
13371	5.0000	112.0000	6667.0000
5390	5.0000	109.0000	6516.0000
13431	5.0000	108.0000	6470.0000
14441	2.0000	34.0000	2003.0000
18181	2.0000	25.0000	1465.0000
4751	7.0000	162.0000	9711.0000
10501	3.0000	62.0000	3691.0000
15831	3.0000	70.0000	4185.0000
20341	3.0000	71.0000	4245.0000
20411	3.0000	67.0000	3994.0000
20481	3.0000	62.0000	3675.0000
20531	3.0000	57.0000	3378.0000
20571	3.0000	53.0000	3172.0000
1061	10.0000	217.0000	12967.0000
1131	9.0000	215.0000	12887.0000
1441	9.0000	211.0000	12620.0000
1451	9.0000	211.0000	12614.0000
2291	9.0000	193.0000	11558.0000
7371	2.0000	47.0000	2808.0000
13051	6.0000	125.0000	7463.0000
13571	5.0000	98.0000	5880.0000
18161	2.0000	25.0000	1493.0000
18171	2.0000	25.0000	1478.0000
7160	2.0000	25.0000	1472.0000
18191	2.0000	25.0000	1452.0000
18201	2.0000	25.0000	1446.0000
18231	1.0000	21.0000	1223.0000
18381	7.0000	162.0000	9676.0000
20741	2.0000	29.0000	1717.0000
4711	7.0000	163.0000	9754.0000
10481	3.0000	63.0000	3769.0000
10511	3.0000	62.0000	3686.0000
3840	3.0000	62.0000	3674.0000
10531	3.0000	61.0000	3636.0000
15781	3.0000	72.0000	4272.0000
17871	3.0000	64.0000	3794.0000
20241	4.0000	77.0000	4610.0000
20391	3.0000	68.0000	4032.0000
7630	3.0000	66.0000	3938.0000
1041	10.0000	217.0000	12994.0000
1081	9.0000	216.0000	12931.0000
120	9.0000	216.0000	12928.0000
140	9.0000	216.0000	12918.0000
1101	9.0000	215.0000	12895.0000
160	9.0000	215.0000	12891.0000
230	9.0000	212.0000	12703.0000
7321	2.0000	48.0000	2874.0000
7331	2.0000	48.0000	2864.0000
7351	2.0000	48.0000	2849.0000
7451	2.0000	46.0000	2728.0000
7501	2.0000	44.0000	2634.0000
7631	2.0000	43.0000	2534.0000
13041	6.0000	125.0000	7475.0000
13071	6.0000	125.0000	7444.0000
5490	5.0000	98.0000	5867.0000
13361	5.0000	112.0000	6679.0000
14961	7.0000	165.0000	9841.0000
18121	2.0000	39.0000	2315.0000
4601	7.0000	165.0000	9863.0000
10471	3.0000	63.0000	3772.0000
11651	1.0000	22.0000	1295.0000
11991	1.0000	4.0000	188.0000
4430	1.0000	2.0000	80.0000
12381	7.0000	162.0000	9717.0000
12391	7.0000	162.0000	9709.0000
4770	7.0000	159.0000	9537.0000
6330	6.0000	141.0000	8459.0000
6950	5.0000	107.0000	6411.0000
6960	5.0000	106.0000	6338.0000
6980	5.0000	101.0000	6055.0000
14751	1.0000	6.0000	322.0000
6180	7.0000	164.0000	9814.0000
6200	7.0000	162.0000	9689.0000
6730	2.0000	27.0000	1613.0000
16191	2.0000	26.0000	1549.0000
16321	1.0000	22.0000	1300.0000
16861	9.0000	204.0000	12194.0000
17181	6.0000	131.0000	7826.0000
7030	4.0000	92.0000	5520.0000
17581	4.0000	96.0000	5728.0000
7020	4.0000	93.0000	5558.0000
7040	4.0000	91.0000	5437.0000
17691	4.0000	82.0000	4908.0000
15741	4.0000	77.0000	4576.0000
15761	4.0000	75.0000	4495.0000
15791	3.0000	72.0000	4270.0000
15801	3.0000	72.0000	4265.0000
6820	9.0000	211.0000	12647.0000
15971	3.0000	58.0000	3449.0000
15991	3.0000	55.0000	3251.0000
6710	2.0000	45.0000	2687.0000
6830	9.0000	211.0000	12645.0000
16001	3.0000	50.0000	2951.0000
6700	2.0000	46.0000	2709.0000
18131	2.0000	32.0000	1915.0000
20171	4.0000	89.0000	5305.0000
1031	10.0000	218.0000	13036.0000
1261	9.0000	214.0000	12797.0000
1271	9.0000	214.0000	12781.0000
1681	9.0000	205.0000	12270.0000
560	9.0000	194.0000	11595.0000
880	8.0000	179.0000	10723.0000
1640	6.0000	126.0000	7539.0000
1980	4.0000	93.0000	5530.0000
1701	9.0000	205.0000	12263.0000
2050	3.0000	69.0000	4124.0000
1791	9.0000	201.0000	12021.0000
450	9.0000	198.0000	11838.0000
990	8.0000	173.0000	10376.0000
1370	7.0000	150.0000	8977.0000
