ID	DAYS	HOURS	MINUTES
17241	6.0000	121.0000	7247.0000
17251	6.0000	121.0000	7227.0000
7050	4.0000	75.0000	4454.0000
17281	5.0000	119.0000	7092.0000
17411	5.0000	103.0000	6165.0000
17541	4.0000	96.0000	5756.0000
6990	4.0000	96.0000	5754.0000
7000	4.0000	96.0000	5752.0000
17601	4.0000	95.0000	5699.0000
17861	3.0000	64.0000	3819.0000
17911	3.0000	56.0000	3317.0000
18021	3.0000	50.0000	2993.0000
18041	3.0000	49.0000	2931.0000
18081	2.0000	44.0000	2614.0000
18281	1.0000	3.0000	126.0000
7190	7.0000	163.0000	9737.0000
18291	1.0000	2.0000	114.0000
2051	9.0000	197.0000	11781.0000
2281	9.0000	193.0000	11562.0000
1810	5.0000	110.0000	6577.0000
2180	3.0000	52.0000	3084.0000
2961	8.0000	187.0000	11188.0000
1820	5.0000	110.0000	6569.0000
3211	8.0000	185.0000	11089.0000
3301	8.0000	184.0000	11004.0000
1830	5.0000	110.0000	6557.0000
3741	8.0000	175.0000	10481.0000
1760	5.0000	115.0000	6883.0000
1790	5.0000	114.0000	6800.0000
4041	8.0000	172.0000	10318.0000
4051	8.0000	172.0000	10315.0000
1800	5.0000	114.0000	6799.0000
4091	8.0000	172.0000	10291.0000
4391	7.0000	168.0000	10049.0000
4421	7.0000	168.0000	10041.0000
4981	7.0000	149.0000	8927.0000
5071	7.0000	148.0000	8856.0000
1840	5.0000	110.0000	6544.0000
5851	6.0000	124.0000	7406.0000
1960	5.0000	97.0000	5807.0000
6201	5.0000	114.0000	6801.0000
1850	5.0000	110.0000	6542.0000
1930	5.0000	100.0000	5969.0000
1950	5.0000	97.0000	5808.0000
6381	5.0000	97.0000	5767.0000
2150	3.0000	53.0000	3155.0000
9081	7.0000	157.0000	9363.0000
9291	6.0000	144.0000	8604.0000
3120	6.0000	142.0000	8490.0000
3170	6.0000	133.0000	7961.0000
3180	6.0000	131.0000	7829.0000
3190	6.0000	131.0000	7824.0000
3210	6.0000	127.0000	7613.0000
9331	6.0000	142.0000	8483.0000
3290	6.0000	123.0000	7335.0000
3350	6.0000	121.0000	7249.0000
3440	5.0000	120.0000	7144.0000
9371	6.0000	141.0000	8432.0000
3700	4.0000	82.0000	4878.0000
9561	6.0000	132.0000	7875.0000
9611	6.0000	126.0000	7559.0000
9671	6.0000	124.0000	7396.0000
3260	6.0000	123.0000	7379.0000
3360	6.0000	121.0000	7240.0000
9741	6.0000	121.0000	7246.0000
3370	6.0000	121.0000	7236.0000
3390	6.0000	121.0000	7224.0000
3410	5.0000	120.0000	7189.0000
3420	5.0000	120.0000	7185.0000
3430	5.0000	120.0000	7156.0000
3470	5.0000	118.0000	7067.0000
9841	5.0000	118.0000	7035.0000
3520	5.0000	114.0000	6799.0000
3620	5.0000	100.0000	5992.0000
9911	5.0000	116.0000	6925.0000
3600	5.0000	103.0000	6163.0000
3610	5.0000	102.0000	6105.0000
9981	5.0000	104.0000	6200.0000
3730	4.0000	75.0000	4476.0000
3750	4.0000	75.0000	4456.0000
9991	5.0000	102.0000	6103.0000
10171	4.0000	81.0000	4832.0000
10431	3.0000	67.0000	4010.0000
3810	3.0000	66.0000	3956.0000
3830	3.0000	66.0000	3923.0000
10591	3.0000	57.0000	3415.0000
10611	3.0000	57.0000	3369.0000
14651	1.0000	20.0000	1160.0000
14661	1.0000	19.0000	1139.0000
14701	1.0000	17.0000	967.0000
14811	1.0000	4.0000	223.0000
14821	1.0000	4.0000	217.0000
14831	1.0000	4.0000	215.0000
19071	2.0000	25.0000	1499.0000
19121	1.0000	9.0000	498.0000
19701	5.0000	118.0000	7075.0000
19771	5.0000	118.0000	7054.0000
20731	2.0000	29.0000	1726.0000
21101	7.0000	164.0000	9830.0000
7870	6.0000	135.0000	8088.0000
271	10.0000	226.0000	13523.0000
361	10.0000	223.0000	13343.0000
401	10.0000	222.0000	13316.0000
821	10.0000	220.0000	13173.0000
1251	9.0000	214.0000	12806.0000
830	8.0000	181.0000	10840.0000
1590	6.0000	135.0000	8055.0000
3501	8.0000	181.0000	10841.0000
870	8.0000	180.0000	10743.0000
5641	6.0000	135.0000	8041.0000
9871	5.0000	117.0000	6973.0000
5970	2.0000	31.0000	1803.0000
11211	2.0000	31.0000	1806.0000
12991	6.0000	129.0000	7709.0000
13411	5.0000	109.0000	6499.0000
13761	4.0000	80.0000	4781.0000
13781	4.0000	78.0000	4644.0000
14481	2.0000	30.0000	1751.0000
5921	6.0000	121.0000	7259.0000
6131	5.0000	115.0000	6888.0000
11881	1.0000	10.0000	559.0000
11891	1.0000	7.0000	402.0000
12651	7.0000	150.0000	8954.0000
5070	6.0000	143.0000	8552.0000
5410	5.0000	108.0000	6464.0000
5540	4.0000	96.0000	5709.0000
12831	6.0000	143.0000	8533.0000
5200	6.0000	122.0000	7288.0000
5220	6.0000	122.0000	7268.0000
13171	6.0000	122.0000	7287.0000
5210	6.0000	122.0000	7274.0000
5230	6.0000	122.0000	7266.0000
5910	2.0000	44.0000	2613.0000
5920	2.0000	44.0000	2587.0000
17161	6.0000	133.0000	7929.0000
2041	9.0000	197.0000	11782.0000
2431	8.0000	192.0000	11500.0000
2761	8.0000	189.0000	11327.0000
2821	8.0000	188.0000	11268.0000
3121	8.0000	186.0000	11133.0000
3521	8.0000	180.0000	10782.0000
3591	8.0000	178.0000	10655.0000
3651	8.0000	178.0000	10623.0000
3661	8.0000	177.0000	10616.0000
3751	8.0000	175.0000	10481.0000
3771	8.0000	175.0000	10471.0000
960	8.0000	174.0000	10439.0000
2080	3.0000	60.0000	3541.0000
3821	8.0000	175.0000	10457.0000
4121	8.0000	171.0000	10248.0000
4501	7.0000	167.0000	9975.0000
5631	6.0000	135.0000	8060.0000
6361	5.0000	98.0000	5860.0000
6611	4.0000	77.0000	4601.0000
9061	7.0000	160.0000	9584.0000
9101	7.0000	153.0000	9133.0000
2940	7.0000	152.0000	9111.0000
2960	7.0000	149.0000	8909.0000
14631	1.0000	20.0000	1200.0000
16741	10.0000	236.0000	14143.0000
18981	2.0000	43.0000	2564.0000
19871	5.0000	112.0000	6704.0000
7500	5.0000	109.0000	6494.0000
7540	5.0000	104.0000	6213.0000
7550	5.0000	100.0000	5982.0000
20031	5.0000	97.0000	5777.0000
7570	4.0000	92.0000	5506.0000
20421	3.0000	66.0000	3935.0000
241	10.0000	227.0000	13601.0000
411	10.0000	222.0000	13311.0000
60	10.0000	221.0000	13246.0000
70	10.0000	221.0000	13208.0000
80	10.0000	219.0000	13082.0000
861	10.0000	220.0000	13168.0000
6620	3.0000	66.0000	3947.0000
15851	3.0000	68.0000	4068.0000
5781	6.0000	125.0000	7456.0000
9651	6.0000	124.0000	7427.0000
13031	6.0000	126.0000	7502.0000
15571	5.0000	114.0000	6784.0000
16911	9.0000	197.0000	11804.0000
18141	2.0000	28.0000	1653.0000
19031	2.0000	29.0000	1720.0000
20711	2.0000	30.0000	1763.0000
11851	1.0000	11.0000	646.0000
17111	6.0000	141.0000	8426.0000
17141	6.0000	138.0000	8252.0000
17631	4.0000	89.0000	5335.0000
17851	3.0000	64.0000	3839.0000
2021	9.0000	197.0000	11784.0000
9021	7.0000	161.0000	9648.0000
9041	7.0000	161.0000	9606.0000
3220	6.0000	127.0000	7584.0000
3380	6.0000	121.0000	7232.0000
9621	6.0000	125.0000	7491.0000
13661	4.0000	94.0000	5624.0000
14501	2.0000	29.0000	1699.0000
18961	2.0000	47.0000	2799.0000
19141	1.0000	7.0000	376.0000
231	10.0000	228.0000	13654.0000
501	10.0000	222.0000	13284.0000
771	10.0000	220.0000	13178.0000
5751	6.0000	125.0000	7472.0000
11801	1.0000	16.0000	937.0000
11811	1.0000	16.0000	931.0000
4230	1.0000	16.0000	921.0000
11821	1.0000	16.0000	917.0000
4710	7.0000	163.0000	9727.0000
12211	7.0000	168.0000	10046.0000
5180	6.0000	123.0000	7366.0000
5610	4.0000	73.0000	4350.0000
12661	7.0000	149.0000	8925.0000
17031	8.0000	169.0000	10092.0000
17061	7.0000	167.0000	9991.0000
6870	7.0000	148.0000	8864.0000
2011	9.0000	197.0000	11801.0000
8981	7.0000	162.0000	9684.0000
9141	7.0000	150.0000	8946.0000
9431	6.0000	138.0000	8225.0000
14491	2.0000	29.0000	1710.0000
14611	1.0000	23.0000	1359.0000
14691	1.0000	17.0000	993.0000
6050	1.0000	13.0000	751.0000
6130	1.0000	4.0000	196.0000
6150	1.0000	4.0000	188.0000
14981	7.0000	163.0000	9780.0000
6190	7.0000	162.0000	9718.0000
15011	7.0000	161.0000	9628.0000
6610	3.0000	68.0000	4028.0000
15361	6.0000	141.0000	8402.0000
18941	3.0000	51.0000	3034.0000
221	10.0000	228.0000	13657.0000
331	10.0000	223.0000	13377.0000
471	10.0000	222.0000	13296.0000
1801	9.0000	201.0000	12019.0000
2101	9.0000	195.0000	11691.0000
740	8.0000	184.0000	11040.0000
3681	8.0000	177.0000	10566.0000
5741	6.0000	125.0000	7480.0000
5911	6.0000	122.0000	7275.0000
6251	5.0000	110.0000	6562.0000
6281	5.0000	105.0000	6297.0000
6411	4.0000	96.0000	5757.0000
6561	4.0000	85.0000	5063.0000
11091	2.0000	39.0000	2295.0000
12291	7.0000	166.0000	9937.0000
4890	7.0000	155.0000	9251.0000
11791	1.0000	17.0000	988.0000
11841	1.0000	14.0000	787.0000
4340	1.0000	4.0000	209.0000
11921	1.0000	6.0000	358.0000
4330	1.0000	4.0000	213.0000
4410	1.0000	2.0000	108.0000
4450	1.0000	2.0000	69.0000
4470	7.0000	168.0000	10059.0000
12131	1.0000	2.0000	69.0000
12151	1.0000	1.0000	48.0000
4590	7.0000	165.0000	9885.0000
12421	7.0000	162.0000	9691.0000
4740	7.0000	161.0000	9618.0000
4960	7.0000	151.0000	9002.0000
12781	7.0000	146.0000	8708.0000
5040	7.0000	145.0000	8692.0000
17011	8.0000	176.0000	10523.0000
17081	6.0000	142.0000	8506.0000
1981	9.0000	197.0000	11806.0000
8931	7.0000	163.0000	9731.0000
8941	7.0000	163.0000	9725.0000
8971	7.0000	162.0000	9685.0000
9051	7.0000	160.0000	9600.0000
3080	7.0000	145.0000	8684.0000
9301	6.0000	144.0000	8597.0000
9311	6.0000	144.0000	8595.0000
3110	6.0000	143.0000	8550.0000
3130	6.0000	141.0000	8421.0000
14461	2.0000	33.0000	1925.0000
14471	2.0000	32.0000	1882.0000
14551	2.0000	27.0000	1592.0000
14781	1.0000	5.0000	257.0000
15621	5.0000	98.0000	5874.0000
6590	4.0000	76.0000	4521.0000
15671	4.0000	91.0000	5405.0000
15941	3.0000	63.0000	3738.0000
16381	1.0000	20.0000	1194.0000
16411	1.0000	19.0000	1100.0000
18931	3.0000	59.0000	3516.0000
19051	2.0000	26.0000	1558.0000
21111	7.0000	164.0000	9799.0000
21321	6.0000	135.0000	8077.0000
191	10.0000	230.0000	13768.0000
391	10.0000	223.0000	13338.0000
50	10.0000	222.0000	13275.0000
481	10.0000	222.0000	13289.0000
621	10.0000	221.0000	13214.0000
330	9.0000	207.0000	12392.0000
631	10.0000	221.0000	13207.0000
360	9.0000	207.0000	12388.0000
671	10.0000	220.0000	13200.0000
921	10.0000	219.0000	13106.0000
961	10.0000	218.0000	13071.0000
340	9.0000	207.0000	12389.0000
5671	6.0000	132.0000	7918.0000
11761	1.0000	19.0000	1101.0000
16881	9.0000	202.0000	12084.0000
1871	9.0000	198.0000	11859.0000
2061	9.0000	196.0000	11737.0000
750	8.0000	183.0000	10978.0000
2860	7.0000	165.0000	9882.0000
2111	9.0000	195.0000	11689.0000
760	8.0000	183.0000	10977.0000
2581	8.0000	190.0000	11390.0000
2681	8.0000	190.0000	11359.0000
770	8.0000	183.0000	10975.0000
2721	8.0000	190.0000	11343.0000
2751	8.0000	189.0000	11334.0000
780	8.0000	183.0000	10973.0000
2811	8.0000	188.0000	11274.0000
2831	8.0000	188.0000	11266.0000
1230	7.0000	163.0000	9723.0000
2851	8.0000	188.0000	11245.0000
2861	8.0000	188.0000	11240.0000
3111	8.0000	186.0000	11138.0000
3171	8.0000	186.0000	11102.0000
3541	8.0000	179.0000	10719.0000
3631	8.0000	178.0000	10629.0000
3731	8.0000	175.0000	10493.0000
3871	8.0000	174.0000	10399.0000
3901	8.0000	173.0000	10380.0000
1010	8.0000	173.0000	10338.0000
1090	8.0000	171.0000	10217.0000
1100	8.0000	171.0000	10214.0000
1130	8.0000	170.0000	10171.0000
1170	8.0000	169.0000	10088.0000
1690	6.0000	124.0000	7414.0000
4021	8.0000	173.0000	10325.0000
4201	8.0000	171.0000	10218.0000
4241	8.0000	170.0000	10191.0000
1140	8.0000	170.0000	10161.0000
4371	8.0000	169.0000	10089.0000
1180	7.0000	168.0000	10058.0000
4401	7.0000	168.0000	10048.0000
4671	7.0000	164.0000	9785.0000
4691	7.0000	163.0000	9769.0000
4721	7.0000	163.0000	9726.0000
4741	7.0000	162.0000	9719.0000
2850	7.0000	165.0000	9892.0000
2890	7.0000	164.0000	9803.0000
4821	7.0000	155.0000	9299.0000
4881	7.0000	154.0000	9182.0000
1470	6.0000	144.0000	8609.0000
5021	7.0000	149.0000	8899.0000
1410	7.0000	148.0000	8830.0000
5101	7.0000	148.0000	8831.0000
5221	7.0000	145.0000	8664.0000
5281	6.0000	144.0000	8602.0000
5591	6.0000	135.0000	8089.0000
5801	6.0000	124.0000	7438.0000
5821	6.0000	124.0000	7417.0000
5881	6.0000	122.0000	7313.0000
1910	5.0000	101.0000	6035.0000
5891	6.0000	122.0000	7296.0000
5941	6.0000	121.0000	7227.0000
6181	5.0000	115.0000	6844.0000
6231	5.0000	112.0000	6714.0000
6531	4.0000	88.0000	5277.0000
8861	7.0000	166.0000	9925.0000
9001	7.0000	162.0000	9663.0000
9091	7.0000	154.0000	9218.0000
9121	7.0000	150.0000	8996.0000
10451	3.0000	65.0000	3900.0000
10491	3.0000	63.0000	3729.0000
14401	2.0000	40.0000	2375.0000
15231	7.0000	147.0000	8782.0000
6480	4.0000	93.0000	5574.0000
18911	3.0000	60.0000	3569.0000
19061	2.0000	26.0000	1555.0000
19131	1.0000	7.0000	402.0000
181	10.0000	231.0000	13830.0000
251	10.0000	226.0000	13542.0000
311	10.0000	224.0000	13422.0000
371	10.0000	223.0000	13339.0000
240	9.0000	211.0000	12651.0000
991	10.0000	218.0000	13067.0000
250	9.0000	211.0000	12649.0000
1021	10.0000	218.0000	13041.0000
260	9.0000	211.0000	12640.0000
1331	9.0000	213.0000	12751.0000
270	9.0000	211.0000	12638.0000
1611	9.0000	208.0000	12423.0000
5621	6.0000	135.0000	8069.0000
6811	3.0000	70.0000	4180.0000
2160	3.0000	53.0000	3152.0000
2170	3.0000	52.0000	3098.0000
2360	2.0000	41.0000	2414.0000
6911	3.0000	66.0000	3959.0000
6941	3.0000	66.0000	3956.0000
6951	3.0000	66.0000	3949.0000
6961	3.0000	66.0000	3942.0000
6971	3.0000	66.0000	3938.0000
6981	3.0000	66.0000	3926.0000
2220	3.0000	49.0000	2920.0000
7751	2.0000	39.0000	2328.0000
7871	2.0000	35.0000	2074.0000
11421	1.0000	24.0000	1413.0000
11431	1.0000	24.0000	1409.0000
4160	1.0000	22.0000	1306.0000
11441	1.0000	24.0000	1408.0000
4180	1.0000	22.0000	1305.0000
4240	1.0000	16.0000	906.0000
4440	1.0000	2.0000	72.0000
4460	7.0000	168.0000	10072.0000
4480	7.0000	167.0000	10009.0000
4510	7.0000	166.0000	9919.0000
4690	7.0000	163.0000	9739.0000
11451	1.0000	24.0000	1408.0000
11461	1.0000	24.0000	1406.0000
4210	1.0000	18.0000	1065.0000
4520	7.0000	166.0000	9916.0000
5500	5.0000	98.0000	5862.0000
11471	1.0000	24.0000	1405.0000
11481	1.0000	24.0000	1404.0000
4220	1.0000	18.0000	1061.0000
4550	7.0000	166.0000	9906.0000
5510	5.0000	98.0000	5856.0000
11491	1.0000	24.0000	1404.0000
11511	1.0000	24.0000	1403.0000
4370	1.0000	3.0000	141.0000
4570	7.0000	165.0000	9896.0000
11531	1.0000	24.0000	1402.0000
4380	1.0000	3.0000	138.0000
4610	7.0000	165.0000	9877.0000
11541	1.0000	24.0000	1401.0000
4620	7.0000	165.0000	9871.0000
11551	1.0000	24.0000	1400.0000
4400	1.0000	2.0000	120.0000
4630	7.0000	165.0000	9869.0000
11561	1.0000	24.0000	1399.0000
4390	1.0000	3.0000	136.0000
4640	7.0000	165.0000	9867.0000
11571	1.0000	24.0000	1399.0000
12251	7.0000	167.0000	9998.0000
4680	7.0000	163.0000	9746.0000
4910	7.0000	153.0000	9176.0000
4970	7.0000	150.0000	8980.0000
5100	6.0000	141.0000	8439.0000
5110	6.0000	139.0000	8328.0000
5600	4.0000	74.0000	4419.0000
16671	10.0000	239.0000	14323.0000
16711	10.0000	239.0000	14289.0000
16981	8.0000	190.0000	11370.0000
6910	6.0000	129.0000	7713.0000
6970	5.0000	104.0000	6223.0000
17221	6.0000	121.0000	7249.0000
17401	5.0000	104.0000	6218.0000
1841	9.0000	199.0000	11921.0000
1971	9.0000	197.0000	11810.0000
2001	9.0000	197.0000	11802.0000
2131	9.0000	195.0000	11656.0000
2191	9.0000	194.0000	11619.0000
2641	8.0000	190.0000	11371.0000
3811	8.0000	175.0000	10459.0000
3921	8.0000	173.0000	10375.0000
4151	8.0000	171.0000	10243.0000
7361	2.0000	48.0000	2826.0000
15731	4.0000	77.0000	4613.0000
15891	3.0000	66.0000	3943.0000
15901	3.0000	66.0000	3923.0000
8851	7.0000	166.0000	9926.0000
9171	7.0000	148.0000	8854.0000
4070	2.0000	25.0000	1482.0000
9231	7.0000	146.0000	8717.0000
14381	2.0000	40.0000	2378.0000
14531	2.0000	28.0000	1638.0000
14571	2.0000	26.0000	1541.0000
15101	7.0000	156.0000	9309.0000
18821	4.0000	83.0000	4928.0000
19281	7.0000	158.0000	9447.0000
161	10.0000	232.0000	13872.0000
5571	6.0000	135.0000	8093.0000
11411	1.0000	24.0000	1422.0000
11731	1.0000	21.0000	1235.0000
4320	1.0000	4.0000	223.0000
16641	10.0000	240.0000	14393.0000
16781	10.0000	221.0000	13209.0000
16901	9.0000	198.0000	11871.0000
17761	3.0000	72.0000	4308.0000
7140	2.0000	41.0000	2455.0000
1771	9.0000	201.0000	12044.0000
1831	9.0000	200.0000	11952.0000
510	9.0000	197.0000	11775.0000
640	8.0000	189.0000	11307.0000
8731	7.0000	167.0000	10010.0000
8781	7.0000	166.0000	9958.0000
8791	7.0000	166.0000	9958.0000
14371	2.0000	41.0000	2459.0000
18801	4.0000	89.0000	5285.0000
19161	1.0000	4.0000	214.0000
19241	7.0000	159.0000	9488.0000
19271	7.0000	158.0000	9461.0000
20791	2.0000	29.0000	1697.0000
151	10.0000	232.0000	13875.0000
871	10.0000	220.0000	13167.0000
881	10.0000	220.0000	13157.0000
3711	8.0000	176.0000	10518.0000
5531	6.0000	137.0000	8177.0000
11331	2.0000	26.0000	1503.0000
11351	2.0000	25.0000	1480.0000
4350	1.0000	4.0000	203.0000
4360	1.0000	4.0000	188.0000
4780	7.0000	159.0000	9522.0000
4820	7.0000	158.0000	9425.0000
4830	7.0000	157.0000	9419.0000
4850	7.0000	157.0000	9394.0000
11361	2.0000	25.0000	1467.0000
4840	7.0000	157.0000	9412.0000
11401	1.0000	24.0000	1425.0000
11581	1.0000	24.0000	1384.0000
11601	1.0000	23.0000	1373.0000
11631	1.0000	23.0000	1340.0000
11641	1.0000	23.0000	1322.0000
4800	7.0000	158.0000	9445.0000
11671	1.0000	22.0000	1290.0000
11691	1.0000	22.0000	1275.0000
11711	1.0000	21.0000	1258.0000
12481	7.0000	159.0000	9508.0000
12521	7.0000	157.0000	9410.0000
13231	5.0000	118.0000	7070.0000
13531	5.0000	101.0000	6001.0000
5450	5.0000	100.0000	5996.0000
13541	5.0000	100.0000	5966.0000
5460	5.0000	100.0000	5953.0000
13561	5.0000	99.0000	5938.0000
5530	4.0000	96.0000	5732.0000
5550	4.0000	95.0000	5647.0000
5640	3.0000	71.0000	4242.0000
5850	3.0000	49.0000	2888.0000
16631	1.0000	1.0000	46.0000
1751	9.0000	201.0000	12059.0000
4931	7.0000	150.0000	8980.0000
8651	1.0000	4.0000	202.0000
10141	4.0000	91.0000	5429.0000
14361	2.0000	42.0000	2471.0000
15391	6.0000	137.0000	8210.0000
18791	4.0000	89.0000	5331.0000
141	10.0000	232.0000	13877.0000
451	10.0000	222.0000	13303.0000
130	9.0000	216.0000	12920.0000
180	9.0000	214.0000	12830.0000
1221	9.0000	214.0000	12822.0000
5481	6.0000	138.0000	8236.0000
5511	6.0000	137.0000	8182.0000
5871	6.0000	123.0000	7339.0000
6041	5.0000	119.0000	7122.0000
6301	5.0000	103.0000	6156.0000
6521	4.0000	88.0000	5279.0000
11271	2.0000	27.0000	1599.0000
16601	1.0000	2.0000	120.0000
16961	9.0000	194.0000	11633.0000
16971	8.0000	190.0000	11385.0000
16991	8.0000	183.0000	10942.0000
17041	7.0000	168.0000	10061.0000
6850	7.0000	168.0000	10046.0000
17101	6.0000	141.0000	8439.0000
17561	4.0000	96.0000	5745.0000
1731	9.0000	204.0000	12229.0000
8561	1.0000	6.0000	356.0000
8901	7.0000	163.0000	9775.0000
8991	7.0000	162.0000	9672.0000
14351	2.0000	42.0000	2491.0000
14431	2.0000	34.0000	2012.0000
14721	1.0000	12.0000	673.0000
6640	3.0000	55.0000	3257.0000
6660	3.0000	54.0000	3223.0000
14861	1.0000	3.0000	143.0000
6650	3.0000	55.0000	3244.0000
14871	1.0000	2.0000	98.0000
14921	7.0000	168.0000	10042.0000
6170	7.0000	167.0000	9977.0000
15551	5.0000	115.0000	6896.0000
6500	4.0000	89.0000	5340.0000
6570	4.0000	79.0000	4707.0000
6600	3.0000	72.0000	4288.0000
15811	3.0000	71.0000	4230.0000
18671	5.0000	101.0000	6014.0000
18681	5.0000	100.0000	5941.0000
18691	5.0000	99.0000	5939.0000
18921	3.0000	59.0000	3523.0000
131	10.0000	232.0000	13878.0000
