ID	DAYS	HOURS	MINUTES
2071	9.0000	196.0000	11733.0000
2881	8.0000	188.0000	11221.0000
3791	8.0000	175.0000	10470.0000
4521	7.0000	167.0000	9963.0000
1210	7.0000	166.0000	9953.0000
5471	6.0000	138.0000	8237.0000
5661	6.0000	133.0000	7970.0000
1600	6.0000	133.0000	7921.0000
5701	6.0000	129.0000	7740.0000
5761	6.0000	125.0000	7460.0000
11221	2.0000	30.0000	1774.0000
11301	2.0000	26.0000	1543.0000
11381	2.0000	25.0000	1458.0000
4120	1.0000	23.0000	1346.0000
4150	1.0000	22.0000	1317.0000
16571	1.0000	4.0000	183.0000
16751	10.0000	235.0000	14046.0000
1691	9.0000	205.0000	12264.0000
1861	9.0000	198.0000	11879.0000
610	8.0000	191.0000	11445.0000
6260	7.0000	157.0000	9381.0000
6630	3.0000	58.0000	3476.0000
1911	9.0000	198.0000	11840.0000
1961	9.0000	197.0000	11811.0000
600	8.0000	191.0000	11451.0000
2601	8.0000	190.0000	11383.0000
8091	2.0000	28.0000	1646.0000
2620	1.0000	22.0000	1287.0000
2760	1.0000	8.0000	443.0000
5560	4.0000	94.0000	5604.0000
8681	1.0000	2.0000	99.0000
8411	1.0000	14.0000	839.0000
8451	1.0000	13.0000	755.0000
8551	1.0000	6.0000	356.0000
8581	1.0000	5.0000	273.0000
9461	6.0000	137.0000	8208.0000
14271	2.0000	47.0000	2800.0000
14791	1.0000	5.0000	249.0000
6110	1.0000	4.0000	235.0000
6120	1.0000	4.0000	199.0000
6140	1.0000	4.0000	191.0000
14971	7.0000	164.0000	9828.0000
18661	5.0000	101.0000	6049.0000
18701	5.0000	99.0000	5908.0000
18721	5.0000	97.0000	5796.0000
18861	4.0000	78.0000	4676.0000
18881	4.0000	74.0000	4431.0000
18891	4.0000	74.0000	4399.0000
18951	2.0000	48.0000	2841.0000
121	10.0000	232.0000	13887.0000
171	10.0000	231.0000	13836.0000
10	10.0000	224.0000	13407.0000
150	9.0000	216.0000	12910.0000
170	9.0000	215.0000	12876.0000
670	8.0000	189.0000	11282.0000
2250	2.0000	47.0000	2797.0000
2300	2.0000	43.0000	2546.0000
201	10.0000	229.0000	13739.0000
20	10.0000	223.0000	13334.0000
220	9.0000	213.0000	12724.0000
430	9.0000	200.0000	11972.0000
480	9.0000	197.0000	11809.0000
650	8.0000	189.0000	11302.0000
2330	2.0000	41.0000	2434.0000
211	10.0000	228.0000	13680.0000
261	10.0000	226.0000	13528.0000
321	10.0000	224.0000	13411.0000
351	10.0000	223.0000	13345.0000
90	10.0000	218.0000	13068.0000
1321	9.0000	213.0000	12766.0000
2801	8.0000	188.0000	11279.0000
1750	5.0000	120.0000	7155.0000
2230	3.0000	49.0000	2890.0000
2320	2.0000	42.0000	2501.0000
2420	2.0000	35.0000	2049.0000
5991	5.0000	120.0000	7143.0000
7081	3.0000	60.0000	3583.0000
7111	3.0000	56.0000	3342.0000
2140	3.0000	53.0000	3162.0000
7581	2.0000	44.0000	2593.0000
2290	2.0000	44.0000	2585.0000
2350	2.0000	41.0000	2426.0000
7711	2.0000	40.0000	2360.0000
2390	2.0000	40.0000	2356.0000
8921	7.0000	163.0000	9733.0000
2910	7.0000	162.0000	9714.0000
9031	7.0000	161.0000	9616.0000
5451	6.0000	139.0000	8306.0000
5611	6.0000	135.0000	8080.0000
5651	6.0000	134.0000	8000.0000
1870	5.0000	108.0000	6474.0000
5831	6.0000	124.0000	7417.0000
5841	6.0000	124.0000	7416.0000
6161	5.0000	115.0000	6869.0000
6171	5.0000	115.0000	6848.0000
6571	4.0000	84.0000	5002.0000
11191	2.0000	31.0000	1847.0000
11201	2.0000	31.0000	1818.0000
4100	1.0000	24.0000	1414.0000
4140	1.0000	22.0000	1320.0000
4490	7.0000	167.0000	9962.0000
11371	2.0000	25.0000	1461.0000
4130	1.0000	23.0000	1323.0000
4300	1.0000	5.0000	245.0000
11591	1.0000	23.0000	1375.0000
5030	7.0000	146.0000	8738.0000
5290	5.0000	116.0000	6911.0000
11611	1.0000	23.0000	1364.0000
6090	1.0000	6.0000	302.0000
11621	1.0000	23.0000	1353.0000
4420	1.0000	2.0000	105.0000
11721	1.0000	21.0000	1247.0000
5300	5.0000	116.0000	6905.0000
5330	5.0000	115.0000	6870.0000
5520	5.0000	98.0000	5856.0000
5880	2.0000	47.0000	2815.0000
11741	1.0000	21.0000	1228.0000
4500	7.0000	166.0000	9959.0000
11931	1.0000	5.0000	278.0000
4280	1.0000	5.0000	267.0000
12371	7.0000	163.0000	9723.0000
4870	7.0000	156.0000	9327.0000
4880	7.0000	156.0000	9307.0000
4900	7.0000	155.0000	9249.0000
5000	7.0000	148.0000	8866.0000
5830	3.0000	50.0000	2969.0000
6010	1.0000	20.0000	1189.0000
12561	7.0000	154.0000	9232.0000
13081	6.0000	124.0000	7405.0000
13281	5.0000	118.0000	7032.0000
13341	5.0000	114.0000	6839.0000
5580	4.0000	93.0000	5547.0000
13511	5.0000	102.0000	6068.0000
13671	4.0000	92.0000	5500.0000
13791	4.0000	77.0000	4567.0000
5690	3.0000	65.0000	3882.0000
14281	2.0000	46.0000	2712.0000
5900	2.0000	46.0000	2707.0000
5990	1.0000	24.0000	1418.0000
14291	2.0000	46.0000	2706.0000
6100	1.0000	5.0000	258.0000
14541	2.0000	27.0000	1604.0000
14561	2.0000	27.0000	1585.0000
6000	1.0000	24.0000	1416.0000
14601	1.0000	24.0000	1388.0000
14641	1.0000	20.0000	1175.0000
14761	1.0000	5.0000	300.0000
14771	1.0000	5.0000	267.0000
16561	1.0000	4.0000	192.0000
16721	10.0000	237.0000	14196.0000
16761	10.0000	226.0000	13512.0000
16771	10.0000	223.0000	13346.0000
16791	10.0000	220.0000	13197.0000
16821	9.0000	213.0000	12723.0000
16951	9.0000	195.0000	11641.0000
6940	5.0000	112.0000	6679.0000
17511	5.0000	98.0000	5833.0000
17521	5.0000	97.0000	5817.0000
1671	9.0000	205.0000	12277.0000
2201	9.0000	194.0000	11613.0000
2271	9.0000	193.0000	11570.0000
2441	8.0000	192.0000	11489.0000
2471	8.0000	192.0000	11475.0000
2561	8.0000	190.0000	11399.0000
2621	8.0000	190.0000	11375.0000
660	8.0000	189.0000	11284.0000
1430	7.0000	147.0000	8801.0000
4581	7.0000	165.0000	9886.0000
6081	5.0000	118.0000	7025.0000
2010	4.0000	75.0000	4467.0000
2070	3.0000	63.0000	3742.0000
11061	2.0000	41.0000	2448.0000
11241	2.0000	28.0000	1635.0000
14171	3.0000	51.0000	3004.0000
5840	3.0000	50.0000	2962.0000
14511	2.0000	29.0000	1695.0000
7310	2.0000	33.0000	1965.0000
7320	2.0000	33.0000	1928.0000
8361	1.0000	17.0000	988.0000
8381	1.0000	16.0000	952.0000
8831	7.0000	166.0000	9931.0000
14221	3.0000	49.0000	2937.0000
14341	2.0000	43.0000	2561.0000
14581	2.0000	26.0000	1534.0000
18611	5.0000	114.0000	6808.0000
19001	2.0000	41.0000	2410.0000
7300	2.0000	40.0000	2393.0000
111	15.0000	339.0000	20325.0000
5381	6.0000	140.0000	8392.0000
6621	4.0000	77.0000	4591.0000
2030	3.0000	72.0000	4313.0000
11181	2.0000	31.0000	1849.0000
11261	2.0000	27.0000	1606.0000
16551	1.0000	4.0000	198.0000
21861	3.0000	64.0000	3820.0000
21891	3.0000	62.0000	3701.0000
1531	9.0000	209.0000	12487.0000
1591	9.0000	208.0000	12441.0000
2161	9.0000	195.0000	11643.0000
3281	8.0000	185.0000	11048.0000
3841	8.0000	174.0000	10435.0000
8341	1.0000	17.0000	1017.0000
9341	6.0000	142.0000	8471.0000
9411	6.0000	140.0000	8390.0000
14191	3.0000	50.0000	2962.0000
14211	3.0000	49.0000	2939.0000
5960	2.0000	37.0000	2176.0000
18581	6.0000	121.0000	7226.0000
19251	7.0000	159.0000	9481.0000
20451	3.0000	64.0000	3834.0000
20541	3.0000	57.0000	3374.0000
101	15.0000	339.0000	20338.0000
5371	6.0000	140.0000	8399.0000
11131	2.0000	36.0000	2102.0000
12771	7.0000	146.0000	8727.0000
12901	6.0000	138.0000	8232.0000
16531	1.0000	8.0000	472.0000
21811	3.0000	70.0000	4168.0000
21821	3.0000	69.0000	4113.0000
21871	3.0000	63.0000	3748.0000
21881	3.0000	63.0000	3744.0000
1521	9.0000	209.0000	12502.0000
1561	9.0000	208.0000	12466.0000
840	8.0000	181.0000	10836.0000
860	8.0000	180.0000	10761.0000
1651	9.0000	206.0000	12346.0000
940	8.0000	175.0000	10475.0000
1721	9.0000	205.0000	12255.0000
1811	9.0000	200.0000	11984.0000
3511	8.0000	181.0000	10830.0000
3561	8.0000	178.0000	10674.0000
3721	8.0000	176.0000	10515.0000
8301	1.0000	19.0000	1120.0000
8351	1.0000	17.0000	1006.0000
8721	7.0000	168.0000	10037.0000
13121	6.0000	122.0000	7298.0000
14121	3.0000	51.0000	3044.0000
18571	6.0000	121.0000	7230.0000
18591	5.0000	118.0000	7033.0000
18601	5.0000	116.0000	6928.0000
18641	5.0000	102.0000	6115.0000
18711	5.0000	98.0000	5870.0000
18751	5.0000	97.0000	5766.0000
18771	4.0000	96.0000	5713.0000
18811	4.0000	85.0000	5081.0000
18851	4.0000	79.0000	4716.0000
18871	4.0000	76.0000	4514.0000
91	15.0000	340.0000	20380.0000
5321	6.0000	142.0000	8493.0000
5391	6.0000	140.0000	8384.0000
11111	2.0000	37.0000	2185.0000
13721	4.0000	83.0000	4960.0000
5590	4.0000	76.0000	4540.0000
13811	4.0000	73.0000	4330.0000
5740	3.0000	53.0000	3163.0000
16481	1.0000	13.0000	746.0000
17201	6.0000	125.0000	7481.0000
21771	4.0000	74.0000	4387.0000
21781	4.0000	73.0000	4379.0000
21791	4.0000	73.0000	4371.0000
21801	3.0000	70.0000	4182.0000
1491	9.0000	209.0000	12534.0000
2401	8.0000	192.0000	11517.0000
4791	7.0000	159.0000	9519.0000
6741	4.0000	73.0000	4375.0000
2040	3.0000	71.0000	4250.0000
7861	2.0000	35.0000	2079.0000
2460	2.0000	28.0000	1657.0000
8031	2.0000	29.0000	1714.0000
2470	2.0000	28.0000	1655.0000
12301	7.0000	166.0000	9931.0000
4530	7.0000	166.0000	9916.0000
7730	2.0000	29.0000	1715.0000
15841	3.0000	69.0000	4115.0000
8281	1.0000	20.0000	1186.0000
8771	7.0000	167.0000	9965.0000
14031	3.0000	57.0000	3399.0000
14061	3.0000	53.0000	3173.0000
5750	3.0000	53.0000	3161.0000
14151	3.0000	51.0000	3015.0000
14181	3.0000	50.0000	2990.0000
14201	3.0000	50.0000	2944.0000
14251	2.0000	48.0000	2824.0000
5870	2.0000	47.0000	2816.0000
5890	2.0000	47.0000	2806.0000
16661	10.0000	239.0000	14325.0000
18561	6.0000	121.0000	7237.0000
21561	4.0000	96.0000	5727.0000
81	15.0000	340.0000	20386.0000
5261	6.0000	144.0000	8623.0000
6461	4.0000	92.0000	5518.0000
6471	4.0000	92.0000	5466.0000
7121	3.0000	56.0000	3330.0000
2100	3.0000	54.0000	3214.0000
2130	3.0000	53.0000	3165.0000
2190	3.0000	52.0000	3071.0000
2340	2.0000	41.0000	2431.0000
3310	6.0000	122.0000	7315.0000
7161	3.0000	54.0000	3211.0000
10841	3.0000	49.0000	2882.0000
3970	2.0000	45.0000	2698.0000
11071	2.0000	41.0000	2441.0000
11751	1.0000	19.0000	1125.0000
6720	2.0000	41.0000	2443.0000
12341	7.0000	165.0000	9891.0000
12791	7.0000	145.0000	8686.0000
5050	6.0000	143.0000	8573.0000
11101	2.0000	38.0000	2260.0000
11291	2.0000	27.0000	1575.0000
15351	6.0000	141.0000	8403.0000
16471	1.0000	15.0000	859.0000
16611	1.0000	2.0000	81.0000
16681	10.0000	239.0000	14310.0000
16801	10.0000	217.0000	12995.0000
16891	9.0000	199.0000	11898.0000
21751	4.0000	75.0000	4467.0000
21921	3.0000	56.0000	3342.0000
22091	1.0000	11.0000	616.0000
1481	9.0000	210.0000	12579.0000
8181	2.0000	25.0000	1481.0000
8741	7.0000	167.0000	9992.0000
3340	6.0000	122.0000	7291.0000
14011	3.0000	58.0000	3429.0000
14051	3.0000	56.0000	3332.0000
5710	3.0000	55.0000	3297.0000
5760	3.0000	53.0000	3153.0000
5770	3.0000	52.0000	3120.0000
5780	3.0000	52.0000	3075.0000
6460	4.0000	94.0000	5603.0000
14111	3.0000	52.0000	3065.0000
14161	3.0000	51.0000	3007.0000
6470	4.0000	94.0000	5598.0000
6490	4.0000	93.0000	5545.0000
6540	4.0000	84.0000	4984.0000
6930	6.0000	127.0000	7583.0000
15701	4.0000	83.0000	4926.0000
6550	4.0000	82.0000	4898.0000
6560	4.0000	82.0000	4891.0000
15721	4.0000	80.0000	4772.0000
17131	6.0000	138.0000	8262.0000
17371	5.0000	110.0000	6548.0000
18521	6.0000	131.0000	7849.0000
18541	6.0000	126.0000	7552.0000
71	15.0000	340.0000	20389.0000
5211	7.0000	145.0000	8685.0000
5241	6.0000	144.0000	8640.0000
10971	2.0000	45.0000	2699.0000
16291	1.0000	24.0000	1383.0000
16451	1.0000	18.0000	1041.0000
16521	1.0000	9.0000	527.0000
16581	1.0000	3.0000	177.0000
16931	9.0000	197.0000	11797.0000
21661	4.0000	83.0000	4930.0000
21701	4.0000	80.0000	4772.0000
1461	9.0000	211.0000	12606.0000
2731	8.0000	189.0000	11338.0000
3091	8.0000	186.0000	11139.0000
3391	8.0000	182.0000	10917.0000
3471	8.0000	182.0000	10869.0000
8121	2.0000	28.0000	1621.0000
8151	2.0000	26.0000	1554.0000
8221	1.0000	24.0000	1400.0000
8231	1.0000	22.0000	1315.0000
8491	1.0000	10.0000	590.0000
8761	7.0000	167.0000	9984.0000
8821	7.0000	166.0000	9941.0000
13981	3.0000	58.0000	3480.0000
14081	3.0000	53.0000	3132.0000
14231	2.0000	48.0000	2850.0000
14731	1.0000	6.0000	338.0000
15561	5.0000	115.0000	6882.0000
18511	6.0000	131.0000	7849.0000
18531	6.0000	126.0000	7552.0000
7270	5.0000	120.0000	7193.0000
61	15.0000	340.0000	20392.0000
5151	7.0000	147.0000	8781.0000
5161	7.0000	147.0000	8761.0000
5251	6.0000	144.0000	8634.0000
1520	6.0000	141.0000	8418.0000
5291	6.0000	144.0000	8598.0000
5331	6.0000	142.0000	8489.0000
5351	6.0000	141.0000	8420.0000
1550	6.0000	137.0000	8214.0000
10901	2.0000	47.0000	2803.0000
11141	2.0000	34.0000	1991.0000
16281	1.0000	24.0000	1421.0000
16361	1.0000	22.0000	1262.0000
6790	1.0000	4.0000	196.0000
16401	1.0000	20.0000	1141.0000
16431	1.0000	19.0000	1096.0000
16621	1.0000	2.0000	77.0000
21641	4.0000	84.0000	5030.0000
21711	4.0000	80.0000	4753.0000
21721	4.0000	79.0000	4727.0000
21741	4.0000	77.0000	4563.0000
1431	9.0000	211.0000	12638.0000
2311	9.0000	193.0000	11551.0000
2671	8.0000	190.0000	11362.0000
3531	8.0000	180.0000	10770.0000
5401	6.0000	140.0000	8358.0000
8081	2.0000	28.0000	1658.0000
8211	2.0000	25.0000	1457.0000
13961	3.0000	62.0000	3701.0000
13991	3.0000	58.0000	3452.0000
14041	3.0000	57.0000	3385.0000
5720	3.0000	55.0000	3260.0000
6020	1.0000	19.0000	1108.0000
6060	1.0000	13.0000	726.0000
6070	1.0000	12.0000	698.0000
6080	1.0000	12.0000	664.0000
6510	4.0000	89.0000	5336.0000
6580	4.0000	77.0000	4568.0000
14141	3.0000	51.0000	3021.0000
5790	3.0000	50.0000	2996.0000
5800	3.0000	50.0000	2989.0000
6030	1.0000	19.0000	1107.0000
6040	1.0000	18.0000	1056.0000
6520	4.0000	85.0000	5079.0000
15751	4.0000	76.0000	4525.0000
18501	6.0000	132.0000	7913.0000
51	15.0000	340.0000	20394.0000
5121	7.0000	147.0000	8804.0000
5501	6.0000	137.0000	8211.0000
1720	6.0000	124.0000	7383.0000
5581	6.0000	135.0000	8090.0000
5601	6.0000	135.0000	8081.0000
10861	2.0000	48.0000	2854.0000
10911	2.0000	47.0000	2769.0000
16271	1.0000	24.0000	1421.0000
16351	1.0000	22.0000	1273.0000
16371	1.0000	21.0000	1241.0000
16651	10.0000	239.0000	14336.0000
6810	10.0000	232.0000	13885.0000
21571	4.0000	96.0000	5725.0000
1421	9.0000	211.0000	12653.0000
5441	6.0000	139.0000	8308.0000
1540	6.0000	138.0000	8267.0000
6761	4.0000	73.0000	4356.0000
2430	2.0000	31.0000	1843.0000
4950	7.0000	151.0000	9010.0000
7991	2.0000	30.0000	1750.0000
13861	3.0000	70.0000	4184.0000
13881	3.0000	70.0000	4182.0000
14131	3.0000	51.0000	3023.0000
18491	6.0000	139.0000	8336.0000
41	15.0000	340.0000	20397.0000
5111	7.0000	147.0000	8807.0000
5141	7.0000	147.0000	8798.0000
5191	7.0000	146.0000	8738.0000
5201	7.0000	145.0000	8690.0000
6091	5.0000	118.0000	7023.0000
6671	4.0000	75.0000	4474.0000
6831	3.0000	70.0000	4166.0000
7401	2.0000	47.0000	2776.0000
7891	2.0000	34.0000	1995.0000
9201	7.0000	147.0000	8812.0000
3200	6.0000	130.0000	7745.0000
3500	5.0000	117.0000	6987.0000
3510	5.0000	117.0000	6978.0000
3760	4.0000	73.0000	4346.0000
3890	3.0000	49.0000	2938.0000
9581	6.0000	131.0000	7829.0000
3490	5.0000	118.0000	7028.0000
3590	5.0000	104.0000	6203.0000
10811	3.0000	50.0000	2942.0000
17391	5.0000	108.0000	6440.0000
18071	2.0000	44.0000	2622.0000
21761	4.0000	74.0000	4413.0000
10831	3.0000	49.0000	2885.0000
11311	2.0000	26.0000	1521.0000
16141	2.0000	28.0000	1631.0000
16211	2.0000	25.0000	1497.0000
16221	2.0000	25.0000	1492.0000
6740	2.0000	25.0000	1474.0000
16231	2.0000	25.0000	1482.0000
6760	1.0000	21.0000	1232.0000
16241	2.0000	25.0000	1480.0000
16691	10.0000	239.0000	14301.0000
16811	9.0000	215.0000	12860.0000
21391	6.0000	121.0000	7253.0000
21431	5.0000	118.0000	7029.0000
21491	5.0000	108.0000	6466.0000
7920	1.0000	22.0000	1313.0000
1311	9.0000	213.0000	12768.0000
1361	9.0000	213.0000	12732.0000
1391	9.0000	212.0000	12691.0000
290	9.0000	209.0000	12529.0000
1951	9.0000	197.0000	11815.0000
2571	8.0000	190.0000	11396.0000
630	8.0000	189.0000	11319.0000
2841	8.0000	188.0000	11255.0000
2110	3.0000	54.0000	3201.0000
11661	1.0000	22.0000	1291.0000
4990	7.0000	149.0000	8919.0000
7981	2.0000	30.0000	1753.0000
8061	2.0000	28.0000	1676.0000
8251	1.0000	22.0000	1294.0000
8541	1.0000	6.0000	357.0000
13801	4.0000	74.0000	4403.0000
13831	3.0000	72.0000	4300.0000
5630	3.0000	71.0000	4248.0000
13841	3.0000	71.0000	4254.0000
5650	3.0000	71.0000	4234.0000
7430	5.0000	120.0000	7190.0000
7820	7.0000	165.0000	9850.0000
21091	7.0000	165.0000	9860.0000
18441	7.0000	148.0000	8865.0000
18471	6.0000	144.0000	8604.0000
18621	5.0000	108.0000	6443.0000
31	15.0000	341.0000	20401.0000
5081	7.0000	148.0000	8838.0000
10761	3.0000	51.0000	3003.0000
10951	2.0000	46.0000	2714.0000
11321	2.0000	26.0000	1507.0000
16111	2.0000	35.0000	2073.0000
21051	7.0000	166.0000	9930.0000
21121	7.0000	162.0000	9720.0000
7830	7.0000	153.0000	9153.0000
7840	7.0000	149.0000	8888.0000
21241	6.0000	143.0000	8565.0000
7910	3.0000	57.0000	3418.0000
21341	6.0000	129.0000	7688.0000
21691	4.0000	82.0000	4881.0000
1241	9.0000	214.0000	12818.0000
3261	8.0000	185.0000	11058.0000
7931	2.0000	31.0000	1837.0000
13601	4.0000	96.0000	5734.0000
13621	4.0000	95.0000	5691.0000
13631	4.0000	95.0000	5667.0000
13911	3.0000	66.0000	3911.0000
5670	3.0000	65.0000	3896.0000
5700	3.0000	63.0000	3747.0000
14391	2.0000	40.0000	2378.0000
14411	2.0000	38.0000	2264.0000
5940	2.0000	38.0000	2258.0000
5950	2.0000	38.0000	2249.0000
18421	7.0000	152.0000	9073.0000
18451	7.0000	147.0000	8815.0000
5061	7.0000	148.0000	8870.0000
5091	7.0000	148.0000	8833.0000
5421	6.0000	140.0000	8354.0000
10681	3.0000	53.0000	3178.0000
10701	3.0000	53.0000	3129.0000
11831	1.0000	15.0000	880.0000
12141	1.0000	2.0000	61.0000
16101	2.0000	37.0000	2211.0000
16151	2.0000	28.0000	1629.0000
16201	2.0000	26.0000	1512.0000
6780	1.0000	11.0000	620.0000
7010	4.0000	96.0000	5720.0000
16391	1.0000	20.0000	1194.0000
16851	9.0000	208.0000	12424.0000
18901	3.0000	71.0000	4222.0000
20751	2.0000	29.0000	1714.0000
21311	6.0000	137.0000	8187.0000
21331	6.0000	129.0000	7705.0000
1231	9.0000	214.0000	12819.0000
1301	9.0000	213.0000	12769.0000
1411	9.0000	212.0000	12664.0000
1501	9.0000	209.0000	12527.0000
1511	9.0000	209.0000	12515.0000
3351	8.0000	183.0000	10946.0000
7821	2.0000	37.0000	2174.0000
7971	2.0000	30.0000	1763.0000
9751	5.0000	120.0000	7171.0000
10181	4.0000	78.0000	4656.0000
3710	4.0000	78.0000	4644.0000
13551	5.0000	100.0000	5948.0000
14091	3.0000	53.0000	3128.0000
18391	7.0000	162.0000	9671.0000
11	15.0000	341.0000	20424.0000
5001	7.0000	149.0000	8915.0000
5691	6.0000	129.0000	7740.0000
10641	3.0000	55.0000	3295.0000
10651	3.0000	55.0000	3263.0000
16081	2.0000	41.0000	2440.0000
21201	7.0000	146.0000	8742.0000
21221	6.0000	144.0000	8603.0000
21231	6.0000	143.0000	8566.0000
7850	6.0000	142.0000	8506.0000
21371	6.0000	122.0000	7272.0000
21631	4.0000	85.0000	5061.0000
1201	9.0000	215.0000	12854.0000
1211	9.0000	214.0000	12822.0000
4781	7.0000	161.0000	9619.0000
7731	2.0000	40.0000	2348.0000
13451	5.0000	107.0000	6365.0000
13471	5.0000	106.0000	6332.0000
13481	5.0000	106.0000	6320.0000
5420	5.0000	106.0000	6308.0000
13651	4.0000	94.0000	5640.0000
13731	4.0000	83.0000	4949.0000
