ID	ABSOLUTE_MOD	RELATIVE_MOD
4991	0.0000	0.0000
10631	1.0000	0.0111
11001	0.0000	0.0000
11011	5.0000	0.0200
12021	0.0000	0.0000
16061	1.0000	0.0082
20851	1.0000	0.0118
20861	1.0000	0.0083
7790	3.0000	0.0517
1171	2.0000	0.1250
1291	2.0000	0.0714
570	0.0000	0.0000
1401	2.0000	0.0241
300	0.0000	0.0000
370	4.0000	0.0268
390	2.0000	0.0104
400	0.0000	0.0000
5930	1.0000	0.0164
6340	1.0000	0.0172
6840	4.0000	0.0173
1581	1.0000	0.0909
1621	1.0000	0.0061
350	0.0000	0.0000
470	0.0000	0.0000
730	1.0000	0.0051
1761	0.0000	0.0000
2081	0.0000	0.0000
2211	1.0000	0.0156
2651	0.0000	0.0000
2911	1.0000	0.0625
3161	0.0000	0.0000
3241	0.0000	0.0000
6880	0.0000	0.0000
3341	3.0000	0.0224
790	0.0000	0.0000
1050	1.0000	0.0278
3401	1.0000	0.0102
10781	0.0000	0.0000
17151	2.0000	0.0323
17381	0.0000	0.0000
7721	3.0000	0.0270
7911	2.0000	0.0909
7941	1.0000	0.0833
7961	0.0000	0.0000
2750	1.0000	0.0090
8041	0.0000	0.0000
2510	2.0000	0.0690
2520	1.0000	0.0417
2590	0.0000	0.0000
2600	0.0000	0.0000
2610	0.0000	0.0000
2720	0.0000	0.0000
2730	1.0000	0.0108
2870	1.0000	0.0137
2880	0.0000	0.0000
8071	2.0000	0.0222
2640	0.0000	0.0000
8161	3.0000	0.0337
2550	1.0000	0.0099
8191	1.0000	0.0278
2580	0.0000	0.0000
8371	4.0000	0.0385
3020	0.0000	0.0000
3040	1.0000	0.0345
3820	0.0000	0.0000
8511	1.0000	0.0081
3050	0.0000	0.0000
8531	1.0000	0.0079
3060	1.0000	0.0141
3850	5.0000	0.0342
3870	0.0000	0.0000
3880	1.0000	0.0058
8591	1.0000	0.0312
8621	1.0000	0.0294
3070	1.0000	0.0244
3140	0.0000	0.0000
8631	1.0000	0.0074
2780	1.0000	0.0123
2900	0.0000	0.0000
8671	0.0000	0.0000
2950	1.0000	0.0123
8711	1.0000	0.0312
8891	2.0000	0.0417
3240	0.0000	0.0000
3250	0.0000	0.0000
3270	0.0000	0.0000
3460	0.0000	0.0000
3860	1.0000	0.0909
9011	0.0000	0.0000
9161	0.0000	0.0000
9191	0.0000	0.0000
3010	0.0000	0.0000
3030	0.0000	0.0000
9221	0.0000	0.0000
9241	2.0000	0.0345
9261	1.0000	0.0071
9521	1.0000	0.0058
3230	0.0000	0.0000
3280	1.0000	0.0222
3300	0.0000	0.0000
3320	0.0000	0.0000
9891	1.0000	0.0149
3560	0.0000	0.0000
10011	1.0000	0.0312
10151	1.0000	0.0116
10371	0.0000	0.0000
13441	0.0000	0.0000
13501	0.0000	0.0000
5430	0.0000	0.0000
6310	0.0000	0.0000
6350	0.0000	0.0000
13751	1.0000	0.0278
5980	0.0000	0.0000
14311	0.0000	0.0000
18271	0.0000	0.0000
4971	3.0000	0.0133
5271	0.0000	0.0000
5301	0.0000	0.0000
6691	0.0000	0.0000
2020	0.0000	0.0000
6791	1.0000	0.0204
10601	1.0000	0.0132
10721	1.0000	0.0149
10751	1.0000	0.0385
12741	3.0000	0.0194
12861	4.0000	0.0175
16051	4.0000	0.0175
17021	1.0000	0.0303
17051	0.0000	0.0000
17071	2.0000	0.0250
6860	1.0000	0.0128
7170	1.0000	0.0175
20621	0.0000	0.0000
20761	1.0000	0.0125
7740	3.0000	0.0166
20871	4.0000	0.0404
7750	1.0000	0.0085
20941	0.0000	0.0000
7760	0.0000	0.0000
20951	3.0000	0.0197
20961	0.0000	0.0000
21251	1.0000	0.0244
21261	1.0000	0.0385
21281	0.0000	0.0000
21421	0.0000	0.0000
21461	0.0000	0.0000
22111	0.0000	0.0000
1151	7.0000	0.0493
1181	0.0000	0.0000
200	0.0000	0.0000
210	0.0000	0.0000
1371	7.0000	0.0412
1381	0.0000	0.0000
280	0.0000	0.0000
520	2.0000	0.0250
1380	0.0000	0.0000
4451	1.0000	0.0085
4461	0.0000	0.0000
6431	1.0000	0.0063
7671	0.0000	0.0000
7691	1.0000	0.0185
8001	1.0000	0.0119
8241	1.0000	0.0046
2670	0.0000	0.0000
2700	0.0000	0.0000
8311	2.0000	0.0149
2680	0.0000	0.0000
2710	0.0000	0.0000
8321	0.0000	0.0000
2690	0.0000	0.0000
8471	4.0000	0.0357
8501	0.0000	0.0000
8661	0.0000	0.0000
2820	0.0000	0.0000
3160	0.0000	0.0000
8801	3.0000	0.0259
3090	0.0000	0.0000
3100	0.0000	0.0000
3150	0.0000	0.0000
3330	0.0000	0.0000
8811	4.0000	0.0440
8911	0.0000	0.0000
9111	1.0000	0.0096
9471	7.0000	0.0330
13401	2.0000	0.0200
13461	0.0000	0.0000
13701	0.0000	0.0000
13951	0.0000	0.0000
14951	1.0000	0.0137
6210	0.0000	0.0000
15001	1.0000	0.0435
15041	0.0000	0.0000
6250	1.0000	0.0417
15111	0.0000	0.0000
15421	0.0000	0.0000
18261	1.0000	0.0208
18331	0.0000	0.0000
4941	0.0000	0.0000
10561	0.0000	0.0000
10671	0.0000	0.0000
16021	0.0000	0.0000
16031	0.0000	0.0000
16041	0.0000	0.0000
16071	0.0000	0.0000
16091	0.0000	0.0000
16121	0.0000	0.0000
16181	0.0000	0.0000
16251	0.0000	0.0000
16311	0.0000	0.0000
16341	0.0000	0.0000
16441	1.0000	0.0833
16491	0.0000	0.0000
16501	0.0000	0.0000
16511	0.0000	0.0000
16541	0.0000	0.0000
16591	0.0000	0.0000
16831	0.0000	0.0000
20591	3.0000	0.0140
20681	1.0000	0.0233
7770	7.0000	0.0365
20801	4.0000	0.0342
20881	4.0000	0.0286
20891	4.0000	0.0165
21001	5.0000	0.0244
7800	14.0000	0.0267
1141	2.0000	0.0278
4531	0.0000	0.0000
7571	0.0000	0.0000
7651	0.0000	0.0000
2740	0.0000	0.0000
8421	0.0000	0.0000
8431	0.0000	0.0000
8441	0.0000	0.0000
10041	0.0000	0.0000
13381	1.0000	0.0256
13421	6.0000	0.0222
5400	4.0000	0.0238
18251	2.0000	0.0200
18341	0.0000	0.0000
18401	0.0000	0.0000
18411	0.0000	0.0000
4921	0.0000	0.0000
5041	1.0000	0.0455
1480	2.0000	0.0526
5131	0.0000	0.0000
5311	1.0000	0.0294
5341	1.0000	0.0278
6501	2.0000	0.0159
6551	0.0000	0.0000
10541	4.0000	0.0152
10551	4.0000	0.0098
10931	2.0000	0.0308
11021	0.0000	0.0000
4090	4.0000	0.0482
11501	1.0000	0.0089
11521	1.0000	0.0097
4110	0.0000	0.0000
4650	0.0000	0.0000
4720	1.0000	0.0064
11781	0.0000	0.0000
11961	2.0000	0.0143
12331	0.0000	0.0000
4730	0.0000	0.0000
12441	0.0000	0.0000
15931	1.0000	0.0294
18971	0.0000	0.0000
7940	0.0000	0.0000
19011	0.0000	0.0000
19111	1.0000	0.0222
19151	5.0000	0.0431
19181	0.0000	0.0000
7580	0.0000	0.0000
19191	0.0000	0.0000
19401	1.0000	0.0130
19441	0.0000	0.0000
19511	1.0000	0.0067
19571	1.0000	0.0127
19601	0.0000	0.0000
19611	4.0000	0.0255
19631	0.0000	0.0000
19641	0.0000	0.0000
19661	3.0000	0.0192
19691	0.0000	0.0000
19821	0.0000	0.0000
19851	0.0000	0.0000
19891	1.0000	0.0244
7510	0.0000	0.0000
19921	1.0000	0.0435
19941	3.0000	0.0248
7860	2.0000	0.0769
20061	1.0000	0.0385
20081	1.0000	0.0417
20121	1.0000	0.0526
20131	0.0000	0.0000
20151	2.0000	0.0175
20181	1.0000	0.0122
20191	1.0000	0.0167
20211	1.0000	0.0217
20221	0.0000	0.0000
20231	1.0000	0.0133
20251	1.0000	0.0200
20261	1.0000	0.0370
20281	1.0000	0.0294
20301	0.0000	0.0000
20311	6.0000	0.0131
20321	4.0000	0.0426
20331	1.0000	0.0098
20361	2.0000	0.0235
20371	1.0000	0.0147
20401	0.0000	0.0000
20461	0.0000	0.0000
20471	0.0000	0.0000
20651	0.0000	0.0000
20661	0.0000	0.0000
20671	0.0000	0.0000
20831	0.0000	0.0000
20911	0.0000	0.0000
21011	0.0000	0.0000
21021	1.0000	0.0100
21031	0.0000	0.0000
21131	0.0000	0.0000
21141	0.0000	0.0000
21151	6.0000	0.0195
21161	2.0000	0.0500
21171	0.0000	0.0000
21181	1.0000	0.0357
21191	0.0000	0.0000
21211	1.0000	0.0303
21271	0.0000	0.0000
21291	1.0000	0.0294
21301	0.0000	0.0000
21351	0.0000	0.0000
21361	0.0000	0.0000
21401	0.0000	0.0000
21411	3.0000	0.0184
21501	0.0000	0.0000
21511	0.0000	0.0000
21521	0.0000	0.0000
21541	1.0000	0.0333
21581	0.0000	0.0000
21591	0.0000	0.0000
21601	0.0000	0.0000
21621	1.0000	0.0154
21651	0.0000	0.0000
21671	1.0000	0.0179
21681	1.0000	0.0270
21831	2.0000	0.0194
21901	0.0000	0.0000
21941	2.0000	0.0192
21991	1.0000	0.0179
22001	1.0000	0.0076
22011	0.0000	0.0000
22021	2.0000	0.0282
22031	2.0000	0.0133
22061	1.0000	0.0088
22071	1.0000	0.0062
22081	0.0000	0.0000
22101	0.0000	0.0000
22121	0.0000	0.0000
22131	0.0000	0.0000
22141	0.0000	0.0000
7950	0.0000	0.0000
20561	1.0000	0.0109
20841	0.0000	0.0000
7780	1.0000	0.0625
7880	0.0000	0.0000
7890	1.0000	0.2000
20901	0.0000	0.0000
20921	0.0000	0.0000
20931	1.0000	0.0435
20971	2.0000	0.0274
20981	0.0000	0.0000
20991	0.0000	0.0000
21081	1.0000	0.0370
21381	1.0000	0.0152
21441	0.0000	0.0000
21451	0.0000	0.0000
21471	1.0000	0.0400
21481	0.0000	0.0000
21731	0.0000	0.0000
21911	0.0000	0.0000
21931	0.0000	0.0000
21951	0.0000	0.0000
21961	1.0000	0.0238
21971	0.0000	0.0000
21981	0.0000	0.0000
1091	4.0000	0.0460
1121	1.0000	0.0400
1191	6.0000	0.0211
310	0.0000	0.0000
1341	0.0000	0.0000
7441	3.0000	0.0149
7781	0.0000	0.0000
2930	0.0000	0.0000
3680	0.0000	0.0000
4200	1.0000	0.0385
4290	0.0000	0.0000
4660	3.0000	0.0283
4670	2.0000	0.0168
4700	1.0000	0.0133
8011	1.0000	0.0172
2490	0.0000	0.0000
2660	0.0000	0.0000
3540	1.0000	0.0120
3550	0.0000	0.0000
8141	2.0000	0.0328
4170	4.0000	0.0444
4190	4.0000	0.0272
8171	1.0000	0.1667
2570	1.0000	0.0400
2800	0.0000	0.0000
2840	2.0000	0.0377
8691	0.0000	0.0000
2790	0.0000	0.0000
8701	0.0000	0.0000
8881	0.0000	0.0000
9071	0.0000	0.0000
2970	1.0000	0.0769
2980	4.0000	0.0635
3000	0.0000	0.0000
9131	0.0000	0.0000
2990	0.0000	0.0000
9151	0.0000	0.0000
9181	0.0000	0.0000
9321	0.0000	0.0000
9421	0.0000	0.0000
9571	0.0000	0.0000
9591	0.0000	0.0000
9931	0.0000	0.0000
3570	0.0000	0.0000
4030	1.0000	0.0095
9971	0.0000	0.0000
10001	0.0000	0.0000
10261	2.0000	0.0526
10621	1.0000	0.0294
10731	2.0000	0.0513
11031	1.0000	0.0345
11081	0.0000	0.0000
11871	1.0000	0.0263
4260	1.0000	0.0172
4310	1.0000	0.0263
4540	0.0000	0.0000
4580	2.0000	0.0488
5820	2.0000	0.0645
12431	3.0000	0.0294
4790	1.0000	0.0179
15221	0.0000	0.0000
13161	3.0000	0.0190
18211	4.0000	0.0094
4771	1.0000	0.0270
4841	1.0000	0.0099
13131	0.0000	0.0000
10521	4.0000	0.0301
10711	1.0000	0.0125
4020	1.0000	0.0769
11051	3.0000	0.0411
15871	0.0000	0.0000
15881	3.0000	0.0060
20551	5.0000	0.0276
20601	0.0000	0.0000
1071	0.0000	0.0000
1111	0.0000	0.0000
1601	0.0000	0.0000
320	1.0000	0.0286
1661	0.0000	0.0000
380	0.0000	0.0000
7391	1.0000	0.0042
7431	0.0000	0.0000
7461	2.0000	0.0071
7521	1.0000	0.0088
7551	0.0000	0.0000
2810	1.0000	0.0085
7661	0.0000	0.0000
7761	1.0000	0.0035
7831	1.0000	0.0038
7921	5.0000	0.0431
2830	5.0000	0.0030
8601	0.0000	0.0000
13091	0.0000	0.0000
13191	2.0000	0.0071
13261	2.0000	0.0179
13371	4.0000	0.0278
5390	1.0000	0.0238
13431	1.0000	0.0263
14441	1.0000	0.0116
18181	0.0000	0.0000
4751	1.0000	0.0286
10501	0.0000	0.0000
15831	1.0000	0.0104
20341	1.0000	0.0101
20411	0.0000	0.0000
20481	0.0000	0.0000
20531	2.0000	0.0370
20571	0.0000	0.0000
1061	0.0000	0.0000
1131	0.0000	0.0000
1441	0.0000	0.0000
1451	0.0000	0.0000
2291	2.0000	0.0260
7371	3.0000	0.0143
13051	2.0000	0.0109
13571	1.0000	0.0769
18161	4.0000	0.0169
18171	0.0000	0.0000
7160	0.0000	0.0000
18191	2.0000	0.0328
18201	4.0000	0.0449
18231	3.0000	0.0176
18381	7.0000	0.0168
20741	2.0000	0.0131
4711	1.0000	0.0120
10481	2.0000	0.0152
10511	1.0000	0.0037
3840	0.0000	0.0000
10531	1.0000	0.0217
15781	1.0000	0.0159
17871	6.0000	0.0124
20241	1.0000	0.0079
20391	0.0000	0.0000
7630	0.0000	0.0000
1041	0.0000	0.0000
1081	1.0000	0.0312
120	0.0000	0.0000
140	0.0000	0.0000
1101	1.0000	0.0169
160	2.0000	0.0488
230	0.0000	0.0000
7321	0.0000	0.0000
7331	0.0000	0.0000
7351	0.0000	0.0000
7451	0.0000	0.0000
7501	0.0000	0.0000
7631	0.0000	0.0000
13041	1.0000	0.0065
13071	0.0000	0.0000
5490	1.0000	0.0417
13361	0.0000	0.0000
14961	1.0000	0.0102
18121	0.0000	0.0000
4601	2.0000	0.0084
10471	0.0000	0.0000
11651	4.0000	0.0212
11991	3.0000	0.0179
4430	0.0000	0.0000
12381	0.0000	0.0000
12391	0.0000	0.0000
4770	0.0000	0.0000
6330	1.0000	0.0127
6950	5.0000	0.0210
6960	3.0000	0.0119
6980	1.0000	0.0132
14751	2.0000	0.0101
6180	3.0000	0.0078
6200	1.0000	0.0238
6730	1.0000	0.0128
16191	0.0000	0.0000
16321	1.0000	0.0104
16861	0.0000	0.0000
17181	1.0000	0.0133
7030	3.0000	0.0273
17581	5.0000	0.0260
7020	4.0000	0.0137
7040	1.0000	0.0049
17691	1.0000	0.0182
15741	1.0000	0.0071
15761	0.0000	0.0000
15791	1.0000	0.0286
15801	0.0000	0.0000
6820	3.0000	0.0612
15971	0.0000	0.0000
15991	2.0000	0.0194
6710	3.0000	0.0278
6830	0.0000	0.0000
16001	0.0000	0.0000
6700	1.0000	0.0222
18131	0.0000	0.0000
20171	0.0000	0.0000
1031	2.0000	0.0345
1261	0.0000	0.0000
1271	0.0000	0.0000
1681	0.0000	0.0000
560	0.0000	0.0000
880	0.0000	0.0000
1640	0.0000	0.0000
1980	0.0000	0.0000
1701	0.0000	0.0000
2050	0.0000	0.0000
1791	0.0000	0.0000
450	0.0000	0.0000
990	0.0000	0.0000
1370	2.0000	0.0145
1851	0.0000	0.0000
1891	0.0000	0.0000
460	1.0000	0.0476
1030	0.0000	0.0000
1931	0.0000	0.0000
890	1.0000	0.0385
1941	0.0000	0.0000
1040	1.0000	0.0164
1110	0.0000	0.0000
1740	0.0000	0.0000
1991	1.0000	0.0294
2031	0.0000	0.0000
2181	1.0000	0.0179
1060	0.0000	0.0000
2231	1.0000	0.0244
2241	0.0000	0.0000
2251	2.0000	0.0417
2261	1.0000	0.0091
2301	0.0000	0.0000
1070	0.0000	0.0000
1530	0.0000	0.0000
2321	0.0000	0.0000
900	1.0000	0.0333
970	1.0000	0.0323
2331	1.0000	0.0159
580	1.0000	0.0333
590	0.0000	0.0000
1340	0.0000	0.0000
1630	0.0000	0.0000
2351	0.0000	0.0000
2361	0.0000	0.0000
1670	0.0000	0.0000
2371	0.0000	0.0000
2411	0.0000	0.0000
2461	0.0000	0.0000
2501	0.0000	0.0000
2511	0.0000	0.0000
2521	0.0000	0.0000
2531	0.0000	0.0000
2541	0.0000	0.0000
2551	0.0000	0.0000
2591	0.0000	0.0000
2611	1.0000	0.0109
2661	0.0000	0.0000
2701	0.0000	0.0000
2871	0.0000	0.0000
2891	3.0000	0.0556
2901	0.0000	0.0000
1970	0.0000	0.0000
2931	0.0000	0.0000
2941	0.0000	0.0000
2951	1.0000	0.0189
2971	0.0000	0.0000
2981	1.0000	0.0128
700	0.0000	0.0000
2991	1.0000	0.0130
3001	0.0000	0.0000
3011	0.0000	0.0000
3021	0.0000	0.0000
810	0.0000	0.0000
3031	0.0000	0.0000
3051	0.0000	0.0000
3061	0.0000	0.0000
3071	2.0000	0.0215
820	0.0000	0.0000
3081	1.0000	0.0118
3131	1.0000	0.0105
3141	0.0000	0.0000
1660	1.0000	0.0357
3181	0.0000	0.0000
3201	1.0000	0.0192
980	0.0000	0.0000
1290	0.0000	0.0000
3251	1.0000	0.0169
3291	0.0000	0.0000
3361	0.0000	0.0000
3381	0.0000	0.0000
910	0.0000	0.0000
1420	0.0000	0.0000
3431	1.0000	0.0069
3461	1.0000	0.0072
3481	1.0000	0.0196
3491	0.0000	0.0000
3551	1.0000	0.0133
3581	1.0000	0.0208
3611	1.0000	0.0118
3641	0.0000	0.0000
3671	2.0000	0.0206
3801	0.0000	0.0000
3831	1.0000	0.0112
3861	0.0000	0.0000
3891	0.0000	0.0000
3911	0.0000	0.0000
1000	1.0000	0.0270
1020	0.0000	0.0000
3951	0.0000	0.0000
1080	1.0000	0.0357
1120	1.0000	0.0455
3961	0.0000	0.0000
3971	0.0000	0.0000
4001	1.0000	0.0099
4061	0.0000	0.0000
4071	0.0000	0.0000
4081	0.0000	0.0000
4161	1.0000	0.0090
4181	1.0000	0.0125
4221	2.0000	0.0364
4281	0.0000	0.0000
4291	0.0000	0.0000
4761	0.0000	0.0000
4811	2.0000	0.0488
5361	1.0000	0.0044
5411	1.0000	0.0159
5541	0.0000	0.0000
5711	1.0000	0.0122
5811	0.0000	0.0000
5971	0.0000	0.0000
6001	0.0000	0.0000
6021	1.0000	0.0083
6031	1.0000	0.0122
6071	0.0000	0.0000
6241	1.0000	0.0159
6291	0.0000	0.0000
6351	0.0000	0.0000
6401	0.0000	0.0000
6421	0.0000	0.0000
6451	0.0000	0.0000
6581	2.0000	0.0060
6701	1.0000	0.0179
6711	0.0000	0.0000
6731	0.0000	0.0000
6821	1.0000	0.0143
6841	1.0000	0.0102
6871	1.0000	0.0106
6881	4.0000	0.0290
6891	1.0000	0.0143
7311	0.0000	0.0000
8481	0.0000	0.0000
12731	0.0000	0.0000
12931	3.0000	0.0417
14931	2.0000	0.0192
18091	1.0000	0.0476
4591	3.0000	0.0484
10401	2.0000	0.0476
15661	5.0000	0.0413
15681	2.0000	0.0282
15771	3.0000	0.0375
20111	1.0000	0.0175
20491	1.0000	0.0455
20581	0.0000	0.0000
20721	0.0000	0.0000
20811	4.0000	0.0296
22051	0.0000	0.0000
1011	2.0000	0.0244
7301	0.0000	0.0000
7901	0.0000	0.0000
2530	2.0000	0.0513
2540	0.0000	0.0000
8201	0.0000	0.0000
12871	2.0000	0.0131
12981	2.0000	0.0087
13021	4.0000	0.0030
5190	1.0000	0.0106
13921	0.0000	0.0000
18031	0.0000	0.0000
4571	1.0000	0.0063
5431	0.0000	0.0000
5461	0.0000	0.0000
10341	0.0000	0.0000
10351	1.0000	0.1429
15651	3.0000	0.0136
20091	0.0000	0.0000
21531	0.0000	0.0000
21611	0.0000	0.0000
911	2.0000	0.0317
931	0.0000	0.0000
7261	0.0000	0.0000
12801	3.0000	0.0330
12821	1.0000	0.0185
5060	4.0000	0.0930
5080	0.0000	0.0000
12841	2.0000	0.0392
13851	1.0000	0.0312
18001	0.0000	0.0000
18101	1.0000	0.0093
18301	0.0000	0.0000
7180	1.0000	0.0102
18461	1.0000	0.0106
18481	2.0000	0.0476
4491	0.0000	0.0000
6541	0.0000	0.0000
10251	0.0000	0.0000
10291	1.0000	0.0109
10331	1.0000	0.0054
3910	0.0000	0.0000
4010	3.0000	0.0129
10661	3.0000	0.0133
3920	0.0000	0.0000
3930	2.0000	0.0163
10691	0.0000	0.0000
3940	0.0000	0.0000
10741	4.0000	0.0140
3950	2.0000	0.0328
10881	1.0000	0.0149
10961	2.0000	0.0128
3980	0.0000	0.0000
4000	1.0000	0.0132
10991	1.0000	0.0052
15581	1.0000	0.0135
19991	2.0000	0.0909
811	0.0000	0.0000
1281	1.0000	0.0217
410	0.0000	0.0000
1471	0.0000	0.0000
420	0.0000	0.0000
2391	1.0000	0.0357
8101	0.0000	0.0000
2560	0.0000	0.0000
7231	0.0000	0.0000
7281	0.0000	0.0000
7291	0.0000	0.0000
7471	1.0000	0.0476
7481	0.0000	0.0000
7511	2.0000	0.0408
7601	1.0000	0.0115
2310	1.0000	0.0102
2380	0.0000	0.0000
2450	0.0000	0.0000
7641	0.0000	0.0000
7681	1.0000	0.0057
2370	2.0000	0.0159
2400	0.0000	0.0000
7811	0.0000	0.0000
7951	1.0000	0.0156
2770	3.0000	0.0400
2920	0.0000	0.0000
8051	0.0000	0.0000
12761	2.0000	0.0152
12921	0.0000	0.0000
5140	0.0000	0.0000
5660	0.0000	0.0000
12941	0.0000	0.0000
5170	0.0000	0.0000
13061	0.0000	0.0000
13221	0.0000	0.0000
13241	0.0000	0.0000
13711	0.0000	0.0000
13741	0.0000	0.0000
13771	0.0000	0.0000
13891	0.0000	0.0000
13901	0.0000	0.0000
13931	0.0000	0.0000
13941	1.0000	0.0667
13971	3.0000	0.0163
14261	1.0000	0.0476
14321	1.0000	0.0294
14331	0.0000	0.0000
14451	0.0000	0.0000
14521	0.0000	0.0000
14591	0.0000	0.0000
14621	0.0000	0.0000
15951	0.0000	0.0000
6670	1.0000	0.0270
6680	0.0000	0.0000
6690	0.0000	0.0000
16131	1.0000	0.0182
16261	0.0000	0.0000
17971	0.0000	0.0000
18221	0.0000	0.0000
4301	1.0000	0.0179
4341	1.0000	0.0133
10231	1.0000	0.0078
15531	0.0000	0.0000
19961	0.0000	0.0000
20021	1.0000	0.0263
20271	3.0000	0.0612
731	1.0000	0.0127
851	0.0000	0.0000
1161	0.0000	0.0000
190	2.0000	0.0075
1190	7.0000	0.0132
1351	3.0000	0.0072
530	0.0000	0.0000
1631	0.0000	0.0000
550	1.0000	0.0108
1711	2.0000	0.0117
540	1.0000	0.0093
2121	0.0000	0.0000
710	1.0000	0.0208
3331	2.0000	0.0312
4561	2.0000	0.0074
4891	1.0000	0.0061
4951	1.0000	0.0127
6221	1.0000	0.0032
6651	1.0000	0.0058
6851	0.0000	0.0000
6861	0.0000	0.0000
10391	2.0000	0.0200
10411	2.0000	0.0098
11701	0.0000	0.0000
7211	13.0000	0.0396
7531	0.0000	0.0000
7561	0.0000	0.0000
7611	0.0000	0.0000
10461	5.0000	0.0198
12681	0.0000	0.0000
13141	0.0000	0.0000
13611	2.0000	0.0500
13641	0.0000	0.0000
5570	1.0000	0.0303
17961	1.0000	0.0263
18631	1.0000	0.0476
7370	2.0000	0.0244
18761	1.0000	0.0159
7280	1.0000	0.0147
19261	0.0000	0.0000
4231	6.0000	0.0173
4251	1.0000	0.0120
4361	0.0000	0.0000
4481	0.0000	0.0000
4551	1.0000	0.0476
4621	0.0000	0.0000
7151	0.0000	0.0000
7181	0.0000	0.0000
10051	1.0000	0.0303
10101	1.0000	0.0169
10581	2.0000	0.0256
15451	2.0000	0.0606
15491	1.0000	0.0213
15501	0.0000	0.0000
15911	1.0000	0.0068
15921	0.0000	0.0000
15961	0.0000	0.0000
15981	3.0000	0.0349
16161	1.0000	0.0204
16421	0.0000	0.0000
19951	1.0000	0.0204
20161	0.0000	0.0000
20501	0.0000	0.0000
20781	1.0000	0.0064
20821	4.0000	0.0606
21551	4.0000	0.0171
701	0.0000	0.0000
721	0.0000	0.0000
1641	0.0000	0.0000
1741	0.0000	0.0000
1821	0.0000	0.0000
1901	0.0000	0.0000
1921	0.0000	0.0000
2151	0.0000	0.0000
3931	0.0000	0.0000
4511	0.0000	0.0000
1620	0.0000	0.0000
5731	0.0000	0.0000
8461	0.0000	0.0000
10821	0.0000	0.0000
10891	0.0000	0.0000
4270	4.0000	0.0119
12321	0.0000	0.0000
12541	0.0000	0.0000
4930	0.0000	0.0000
12551	0.0000	0.0000
7201	5.0000	0.0182
7241	0.0000	0.0000
3650	2.0000	0.0408
7541	1.0000	0.0152
2410	0.0000	0.0000
7621	0.0000	0.0000
7841	2.0000	0.0230
4050	0.0000	0.0000
7851	1.0000	0.0370
9801	0.0000	0.0000
3480	0.0000	0.0000
3660	1.0000	0.0133
3960	1.0000	0.0093
9961	0.0000	0.0000
10111	2.0000	0.0137
10121	1.0000	0.0250
10131	0.0000	0.0000
10321	1.0000	0.0071
3790	0.0000	0.0000
11041	1.0000	0.0357
4040	2.0000	0.0057
12671	1.0000	0.0133
17921	0.0000	0.0000
17931	0.0000	0.0000
17981	0.0000	0.0000
