ID	DIC	FILLERS	
4991	74.8571	0.0000	
10631	79.7101	0.0000	
11001	75.3846	0.0000	
11011	78.3654	0.0000	
12021	54.5455	0.0000	
16061	67.0000	0.0000	
20851	84.6154	0.0000	
20861	81.3725	0.0000	
7790	81.4815	0.0000	
1171	81.2500	0.0000	
1291	92.5926	0.0000	
570	80.0000	0.0000	
1401	80.2469	0.0000	
300	85.1064	0.0000	
370	87.5000	0.0000	
390	68.0982	0.0000	
400	86.0000	0.0000	
5930	87.9310	0.0000	
6340	83.9286	0.0000	
6840	79.2271	0.0000	
1581	70.0000	0.0000	
1621	56.8182	0.0000	
350	71.4286	0.0000	
470	80.0000	0.0000	
730	58.4416	0.0000	
1761	73.9130	0.0000	
2081	42.0000	0.0000	
2211	69.6429	0.0000	
2651	83.3333	0.0000	
2911	73.3333	0.0000	
3161	83.3333	0.0000	
3241	77.7778	0.0000	
6880	72.2222	0.0000	
3341	85.9649	0.0000	
790	89.8734	0.0000	
1050	87.0968	0.0000	
3401	80.0000	0.0000	
10781	57.1429	0.0000	
17151	84.7458	0.0000	
17381	66.6667	0.0000	
7721	87.7551	0.0000	
7911	90.4762	0.0000	
7941	60.0000	0.0000	
7961	85.2941	0.0000	
2750	85.4167	0.0000	
8041	75.8242	0.0000	
2510	87.5000	0.0000	
2520	72.7273	0.0000	
2590	72.5000	0.0000	
2600	50.0000	0.0000	
2610	50.0000	0.0000	
2720	78.0822	0.0000	
2730	85.1351	0.0000	
2870	73.8462	0.0000	
2880	72.2222	0.0000	
8071	84.2105	0.0000	
2640	90.9091	0.0000	
8161	89.0411	0.0000	
2550	84.9462	0.0000	
8191	93.5484	0.0000	
2580	92.5926	0.0000	
8371	82.6087	0.0000	
3020	91.6667	0.0000	
3040	84.0000	0.0000	
3820	81.2500	0.0000	
8511	86.7257	0.0000	
3050	70.9677	0.0000	
8531	79.4872	0.0000	
3060	75.7576	0.0000	
3850	74.5902	0.0000	
3870	88.8889	0.0000	
3880	79.7203	0.0000	
8591	74.0741	0.0000	
8621	72.4138	0.0000	
3070	81.8182	0.0000	
3140	70.1031	0.0000	
8631	82.3529	0.0000	
2780	88.2353	0.0000	
2900	76.9231	0.0000	
8671	84.5070	0.0000	
2950	90.0000	0.0000	
8711	93.3333	0.0000	
8891	80.4878	0.0000	
3240	60.0000	0.0000	
3250	72.7273	0.0000	
3270	82.0513	0.0000	
3460	60.0000	0.0000	
3860	70.0000	0.0000	
9011	93.3333	0.0000	
9161	66.6667	0.0000	
9191	79.2453	0.0000	
3010	92.5000	0.0000	
3030	79.4118	0.0000	
9221	89.7436	0.0000	
9241	74.0741	0.0000	
9261	78.0702	0.0000	
9521	66.9421	0.0000	
3230	84.6154	0.0000	
3280	75.0000	0.0000	
3300	84.0000	0.0000	
3320	85.7143	0.0000	
9891	78.9474	0.0000	
3560	71.8750	0.0000	
10011	90.0000	0.0000	
10151	77.5000	0.0000	
10371	89.2857	0.0000	
13441	76.5625	0.0000	
13501	92.8571	0.0000	
5430	56.2500	0.0000	
6310	80.0000	0.0000	
6350	56.7568	0.0000	
13751	78.7879	0.0000	
5980	69.6970	0.0000	
14311	61.7647	0.0000	
18271	25.8065	0.0000	
4971	88.8889	0.0000	
5271	82.4561	0.0000	
5301	62.5000	0.0000	
6691	82.1429	0.0000	
2020	88.8889	0.0000	
6791	90.9091	0.0000	
10601	72.0588	0.0000	
10721	58.6207	0.0000	
10751	81.8182	0.0000	
12741	70.1493	0.0000	
12861	76.9231	0.0000	
16051	71.1230	0.0000	
17021	86.6667	0.0000	
17051	100.0000	0.0000	
17071	86.1111	0.0000	
6860	76.2712	0.0000	
7170	84.6154	0.0000	
20621	67.8161	0.0000	
20761	91.8919	0.0000	
7740	83.8150	0.0000	
20871	88.3721	0.0000	
7750	83.4862	0.0000	
20941	86.1111	0.0000	
7760	92.0000	0.0000	
20951	87.4126	0.0000	
20961	82.6087	0.0000	
21251	80.5556	0.0000	
21261	86.9565	0.0000	
21281	84.0000	0.0000	
21421	88.6792	0.0000	
21461	75.0000	0.0000	
22111	75.0000	0.0000	
1151	81.9672	0.0000	
1181	67.1429	0.0000	
200	86.3636	0.0000	
210	75.0000	0.0000	
1371	76.0274	0.0000	
1381	41.1765	0.0000	
280	80.0000	0.0000	
520	80.5556	0.0000	
1380	75.0000	0.0000	
4451	63.9175	0.0000	
4461	76.0870	0.0000	
6431	80.4348	0.0000	
7671	76.7857	0.0000	
7691	76.5957	0.0000	
8001	77.6119	0.0000	
8241	79.2350	0.0000	
2670	63.6364	0.0000	
2700	40.0000	0.0000	
8311	79.8319	0.0000	
2680	73.3333	0.0000	
2710	77.2727	0.0000	
8321	71.4286	0.0000	
2690	60.0000	0.0000	
8471	83.5052	0.0000	
8501	56.0976	0.0000	
8661	70.5882	0.0000	
2820	90.9091	0.0000	
3160	75.0000	0.0000	
8801	78.0000	0.0000	
3090	50.0000	0.0000	
3100	84.1463	0.0000	
3150	85.2941	0.0000	
3330	75.0000	0.0000	
8811	64.7887	0.0000	
8911	82.1429	0.0000	
9111	81.9149	0.0000	
9471	75.6345	0.0000	
13401	92.9412	0.0000	
13461	80.0000	0.0000	
13701	77.7778	0.0000	
13951	93.1034	0.0000	
14951	76.6667	0.0000	
6210	92.8571	0.0000	
15001	80.0000	0.0000	
15041	100.0000	0.0000	
6250	100.0000	0.0000	
15111	75.0000	0.0000	
15421	80.0000	0.0000	
18261	78.0488	0.0000	
18331	55.5556	0.0000	
4941	76.0000	0.0000	
10561	62.9032	0.0000	
10671	64.7059	0.0000	
16021	62.9213	0.0000	
16031	71.4286	0.0000	
16041	0.0000	0.0000	
16071	100.0000	0.0000	
16091	100.0000	0.0000	
16121	90.0000	0.0000	
16181	50.0000	0.0000	
16251	71.4286	0.0000	
16311	76.1905	0.0000	
16341	50.0000	0.0000	
16441	81.8182	0.0000	
16491	0.0000	0.0000	
16501	50.0000	0.0000	
16511	87.5000	0.0000	
16541	72.7273	0.0000	
16591	85.7143	0.0000	
16831	100.0000	0.0000	
20591	81.0526	0.0000	
20681	86.8421	0.0000	
7770	81.1429	0.0000	
20801	89.5238	0.0000	
20881	89.6552	0.0000	
20891	77.7251	0.0000	
21001	84.9398	0.0000	
7800	84.8352	0.0000	
1141	83.3333	0.0000	
4531	83.3333	0.0000	
7571	70.7965	0.0000	
7651	80.0000	0.0000	
2740	91.3043	0.0000	
8421	88.4615	0.0000	
8431	86.9565	0.0000	
8441	83.3333	0.0000	
10041	77.7778	0.0000	
13381	70.0000	0.0000	
13421	75.4386	0.0000	
5400	66.9118	0.0000	
18251	50.5882	0.0000	
18341	75.7576	0.0000	
18401	76.4706	0.0000	
18411	62.2642	0.0000	
4921	78.9474	0.0000	
5041	85.7143	0.0000	
1480	88.2353	0.0000	
5131	85.0000	0.0000	
5311	93.3333	0.0000	
5341	80.6452	0.0000	
6501	86.6667	0.0000	
6551	100.0000	0.0000	
10541	86.4035	0.0000	
10551	82.3848	0.0000	
10931	83.8710	0.0000	
11021	68.0000	0.0000	
4090	86.4865	0.0000	
11501	84.9462	0.0000	
11521	84.6154	0.0000	
4110	79.1667	0.0000	
4650	84.9462	0.0000	
4720	86.4286	0.0000	
11781	64.4068	0.0000	
11961	81.8182	0.0000	
12331	80.0000	0.0000	
4730	71.4286	0.0000	
12441	85.7143	0.0000	
15931	93.1034	0.0000	
18971	91.6667	0.0000	
7940	93.3333	0.0000	
19011	75.0000	0.0000	
19111	94.8718	0.0000	
19151	87.7551	0.0000	
19181	66.6667	0.0000	
7580	88.8889	0.0000	
19191	84.0000	0.0000	
19401	88.2353	0.0000	
19441	86.3636	0.0000	
19511	90.3704	0.0000	
19571	85.9155	0.0000	
19601	95.2381	0.0000	
19611	87.2340	0.0000	
19631	90.0000	0.0000	
19641	93.7500	0.0000	
19661	81.6176	0.0000	
19691	85.1852	0.0000	
19821	89.4737	0.0000	
19851	100.0000	0.0000	
19891	86.8421	0.0000	
7510	64.7059	0.0000	
19921	66.6667	0.0000	
19941	86.8421	0.0000	
7860	76.1905	0.0000	
20061	91.3043	0.0000	
20081	91.3043	0.0000	
20121	83.3333	0.0000	
20131	90.0000	0.0000	
20151	76.7677	0.0000	
20181	85.7143	0.0000	
20191	75.4717	0.0000	
20211	95.2381	0.0000	
20221	90.9091	0.0000	
20231	82.6087	0.0000	
20251	67.5676	0.0000	
20261	86.9565	0.0000	
20281	87.0968	0.0000	
20301	93.3333	0.0000	
20311	90.3846	0.0000	
20321	80.0000	0.0000	
20331	91.1111	0.0000	
20361	89.1892	0.0000	
20371	91.9355	0.0000	
20401	89.4737	0.0000	
20461	85.1852	0.0000	
20471	21.8750	0.0000	
20651	87.5000	0.0000	
20661	85.0000	0.0000	
20671	83.3333	0.0000	
20831	81.0811	0.0000	
20911	94.4444	0.0000	
21011	100.0000	0.0000	
21021	86.0215	0.0000	
21031	75.6757	0.0000	
21131	78.5714	0.0000	
21141	100.0000	0.0000	
21151	85.5556	0.0000	
21161	94.5946	0.0000	
21171	85.7143	0.0000	
21181	81.8182	0.0000	
21191	75.0000	0.0000	
21211	86.6667	0.0000	
21271	85.4167	0.0000	
21291	96.8750	0.0000	
21301	91.6667	0.0000	
21351	92.3077	0.0000	
21361	77.5281	0.0000	
21401	86.9565	0.0000	
21411	79.3103	0.0000	
21501	93.5065	0.0000	
21511	81.8182	0.0000	
21521	86.6667	0.0000	
21541	96.4286	0.0000	
21581	81.7308	0.0000	
21591	91.6667	0.0000	
21601	95.6522	0.0000	
21621	77.7778	0.0000	
21651	70.4225	0.0000	
21671	82.6923	0.0000	
21681	90.3226	0.0000	
21831	76.5432	0.0000	
21901	100.0000	0.0000	
21941	85.7143	0.0000	
21991	89.1304	0.0000	
22001	90.2655	0.0000	
22011	88.0000	0.0000	
22021	93.4426	0.0000	
22031	92.4812	0.0000	
22061	86.0000	0.0000	
22071	82.3129	0.0000	
22081	82.9787	0.0000	
22101	87.8049	0.0000	
22121	88.8889	0.0000	
22131	89.8551	0.0000	
22141	87.2340	0.0000	
7950	83.3333	0.0000	
20561	90.2439	0.0000	
20841	66.6667	0.0000	
7780	76.9231	0.0000	
7880	88.8889	0.0000	
7890	80.0000	0.0000	
20901	70.0000	0.0000	
20921	65.6250	0.0000	
20931	93.7500	0.0000	
20971	79.6610	0.0000	
20981	75.0000	0.0000	
20991	37.5000	0.0000	
21081	70.8333	0.0000	
21381	81.0345	0.0000	
21441	93.3333	0.0000	
21451	90.9091	0.0000	
21471	95.4545	0.0000	
21481	88.8889	0.0000	
21731	81.8182	0.0000	
21911	100.0000	0.0000	
21931	100.0000	0.0000	
21951	85.1064	0.0000	
21961	86.1111	0.0000	
21971	85.4167	0.0000	
21981	50.0000	0.0000	
1091	83.5443	0.0000	
1121	91.6667	0.0000	
1191	78.3784	0.0000	
310	85.7143	0.0000	
1341	58.3333	0.0000	
7441	74.4318	0.0000	
7781	100.0000	0.0000	
2930	70.0000	0.0000	
3680	57.1429	0.0000	
4200	95.6522	0.0000	
4290	88.2353	0.0000	
4660	87.5000	0.0000	
4670	88.1818	0.0000	
4700	78.9474	0.0000	
8011	78.8462	0.0000	
2490	90.9091	0.0000	
2660	95.0000	0.0000	
3540	82.0896	0.0000	
3550	83.8710	0.0000	
8141	88.6792	0.0000	
4170	72.3684	0.0000	
4190	83.8028	0.0000	
8171	83.3333	0.0000	
2570	84.0000	0.0000	
2800	80.7692	0.0000	
2840	76.4706	0.0000	
8691	71.4286	0.0000	
2790	69.2308	0.0000	
8701	91.6667	0.0000	
8881	33.3333	0.0000	
9071	77.7778	0.0000	
2970	66.6667	0.0000	
2980	71.6667	0.0000	
3000	57.1429	0.0000	
9131	88.2353	0.0000	
2990	100.0000	0.0000	
9151	100.0000	0.0000	
9181	66.6667	0.0000	
9321	85.0000	0.0000	
9421	80.0000	0.0000	
9571	80.0000	0.0000	
9591	88.8889	0.0000	
9931	70.5882	0.0000	
3570	74.5455	0.0000	
4030	79.5918	0.0000	
9971	66.6667	0.0000	
10001	66.6667	0.0000	
10261	88.5714	0.0000	
10621	93.3333	0.0000	
10731	68.4211	0.0000	
11031	80.7692	0.0000	
11081	92.3077	0.0000	
11871	75.0000	0.0000	
4260	82.0000	0.0000	
4310	94.2857	0.0000	
4540	94.0000	0.0000	
4580	97.4359	0.0000	
5820	86.6667	0.0000	
12431	78.8889	0.0000	
4790	85.1852	0.0000	
15221	100.0000	0.0000	
13161	75.0000	0.0000	
18211	70.7071	0.0000	
4771	75.7576	0.0000	
4841	85.2273	0.0000	
13131	78.3133	0.0000	
10521	87.2881	0.0000	
10711	82.4324	0.0000	
4020	80.0000	0.0000	
11051	84.0580	0.0000	
15871	76.9231	0.0000	
15881	44.9198	0.0000	
20551	81.7610	0.0000	
20601	77.6471	0.0000	
1071	31.2500	0.0000	
1111	72.0000	0.0000	
1601	85.7143	0.0000	
320	82.7586	0.0000	
1661	67.7419	0.0000	
380	78.5714	0.0000	
7391	70.0980	0.0000	
7431	69.3182	0.0000	
7461	81.9328	0.0000	
7521	75.0000	0.0000	
7551	47.0588	0.0000	
2810	75.2688	0.0000	
7661	68.5950	0.0000	
7761	75.9690	0.0000	
7831	68.4729	0.0000	
7921	80.3738	0.0000	
2830	26.8293	0.0000	
8601	63.8889	0.0000	
13091	77.4648	0.0000	
13191	72.1030	0.0000	
13261	87.0000	0.0000	
13371	78.9062	0.0000	
5390	77.7778	0.0000	
13431	70.5882	0.0000	
14441	89.0411	0.0000	
18181	33.3333	0.0000	
4751	48.2759	0.0000	
10501	73.5294	0.0000	
15831	55.4054	0.0000	
20341	56.7568	0.0000	
20411	80.0000	0.0000	
20481	66.6667	0.0000	
20531	83.6735	0.0000	
20571	71.4286	0.0000	
1061	77.2727	0.0000	
1131	69.3548	0.0000	
1441	72.9730	0.0000	
1451	85.1852	0.0000	
2291	80.2817	0.0000	
7371	84.0426	0.0000	
13051	80.1242	0.0000	
13571	75.0000	0.0000	
18161	78.1991	0.0000	
18171	81.8182	0.0000	
7160	76.9231	0.0000	
18191	80.0000	0.0000	
18201	80.7229	0.0000	
18231	75.6757	0.0000	
18381	80.8000	0.0000	
20741	80.5556	0.0000	
4711	80.5556	0.0000	
10481	73.6364	0.0000	
10511	54.0541	0.0000	
3840	100.0000	0.0000	
10531	64.1026	0.0000	
15781	68.4211	0.0000	
17871	69.6078	0.0000	
20241	67.6190	0.0000	
20391	87.0968	0.0000	
7630	85.3659	0.0000	
1041	71.9298	0.0000	
1081	69.2308	0.0000	
120	80.0000	0.0000	
140	92.8571	0.0000	
1101	74.1379	0.0000	
160	80.5556	0.0000	
230	100.0000	0.0000	
7321	89.7436	0.0000	
7331	82.3529	0.0000	
7351	100.0000	0.0000	
7451	88.8889	0.0000	
7501	86.2069	0.0000	
7631	71.4286	0.0000	
13041	83.9416	0.0000	
13071	86.2500	0.0000	
5490	90.9091	0.0000	
13361	88.7097	0.0000	
14961	89.1304	0.0000	
18121	71.7391	0.0000	
4601	81.2500	0.0000	
10471	86.5979	0.0000	
11651	79.5031	0.0000	
11991	69.9301	0.0000	
4430	75.0000	0.0000	
12381	72.3684	0.0000	
12391	83.3333	0.0000	
4770	86.3636	0.0000	
6330	72.0000	0.0000	
6950	86.9347	0.0000	
6960	83.7104	0.0000	
6980	79.7101	0.0000	
14751	86.4706	0.0000	
6180	79.4872	0.0000	
6200	76.4706	0.0000	
6730	90.6250	0.0000	
16191	81.2500	0.0000	
16321	77.7778	0.0000	
16861	88.7500	0.0000	
17181	85.0746	0.0000	
7030	88.6598	0.0000	
17581	83.8323	0.0000	
7020	74.1935	0.0000	
7040	86.7403	0.0000	
17691	90.1961	0.0000	
15741	71.6814	0.0000	
15761	59.0909	0.0000	
15791	90.6250	0.0000	
15801	100.0000	0.0000	
6820	93.1818	0.0000	
15971	80.0000	0.0000	
15991	80.9524	0.0000	
6710	89.7959	0.0000	
6830	78.0000	0.0000	
16001	75.3623	0.0000	
6700	80.9524	0.0000	
18131	86.6667	0.0000	
20171	84.4660	0.0000	
1031	89.0909	0.0000	
1261	76.4706	0.0000	
1271	78.5714	0.0000	
1681	70.0000	0.0000	
560	63.6364	0.0000	
880	94.1176	0.0000	
1640	88.8889	0.0000	
1980	83.3333	0.0000	
1701	76.0000	0.0000	
2050	88.8889	0.0000	
1791	73.3333	0.0000	
450	62.5000	0.0000	
990	100.0000	0.0000	
1370	42.6667	0.0000	
1851	64.7059	0.0000	
1891	82.3529	0.0000	
460	90.0000	0.0000	
1030	76.2500	0.0000	
1931	64.7059	0.0000	
890	80.9524	0.0000	
1941	78.5714	0.0000	
1040	78.1818	0.0000	
1110	70.1754	0.0000	
1740	80.3030	0.0000	
1991	75.0000	0.0000	
2031	77.2727	0.0000	
2181	80.7692	0.0000	
1060	94.4444	0.0000	
2231	92.1053	0.0000	
2241	76.4706	0.0000	
2251	75.0000	0.0000	
2261	81.4433	0.0000	
2301	82.2581	0.0000	
1070	66.6667	0.0000	
1530	50.0000	0.0000	
2321	76.0000	0.0000	
900	80.0000	0.0000	
970	88.8889	0.0000	
2331	85.1852	0.0000	
580	88.8889	0.0000	
590	54.5455	0.0000	
1340	64.9123	0.0000	
1630	78.2609	0.0000	
2351	78.7234	0.0000	
2361	70.5882	0.0000	
1670	85.7143	0.0000	
2371	74.0741	0.0000	
2411	81.6901	0.0000	
2461	76.1905	0.0000	
2501	74.6032	0.0000	
2511	60.5263	0.0000	
2521	73.6842	0.0000	
2531	81.4815	0.0000	
2541	85.4545	0.0000	
2551	86.9565	0.0000	
2591	70.8333	0.0000	
2611	76.9231	0.0000	
2661	80.0000	0.0000	
2701	77.7778	0.0000	
2871	88.7097	0.0000	
2891	77.0833	0.0000	
2901	66.6667	0.0000	
1970	56.0976	0.0000	
2931	73.6842	0.0000	
2941	50.0000	0.0000	
2951	64.4444	0.0000	
2971	78.5714	0.0000	
2981	77.2727	0.0000	
700	66.6667	0.0000	
2991	58.7302	0.0000	
3001	83.4862	0.0000	
3011	85.2941	0.0000	
3021	85.9375	0.0000	
810	33.3333	0.0000	
3031	89.4737	0.0000	
3051	75.0000	0.0000	
3061	76.9231	0.0000	
3071	82.0513	0.0000	
820	50.0000	0.0000	
3081	86.4865	0.0000	
3131	82.5581	0.0000	
3141	72.0000	0.0000	
1660	76.0000	0.0000	
3181	71.8750	0.0000	
3201	69.5652	0.0000	
980	68.4211	0.0000	
1290	54.5455	0.0000	
3251	84.3137	0.0000	
3291	72.5490	0.0000	
3361	82.6923	0.0000	
3381	80.2326	0.0000	
910	76.0000	0.0000	
1420	63.8889	0.0000	
3431	75.5906	0.0000	
3461	79.6610	0.0000	
3481	73.9130	0.0000	
3491	65.2174	0.0000	
3551	82.0896	0.0000	
3581	84.4444	0.0000	
3611	83.7500	0.0000	
3641	76.0870	0.0000	
3671	78.3133	0.0000	
3801	95.2381	0.0000	
3831	77.5000	0.0000	
3861	75.0000	0.0000	
3891	75.8621	0.0000	
3911	71.6981	0.0000	
1000	72.4138	0.0000	
1020	67.7778	0.0000	
3951	75.7576	0.0000	
1080	88.4615	0.0000	
1120	95.0000	0.0000	
3961	81.4815	0.0000	
3971	89.0909	0.0000	
4001	79.7753	0.0000	
4061	72.2222	0.0000	
4071	66.6667	0.0000	
4081	88.0000	0.0000	
4161	83.3333	0.0000	
4181	73.6111	0.0000	
4221	76.9231	0.0000	
4281	86.2069	0.0000	
4291	72.7273	0.0000	
4761	78.2609	0.0000	
4811	73.6842	0.0000	
5361	78.7129	0.0000	
5411	77.5862	0.0000	
5541	81.1321	0.0000	
5711	85.7143	0.0000	
5811	89.1304	0.0000	
5971	85.5556	0.0000	
6001	74.3590	0.0000	
6021	73.3333	0.0000	
6031	72.9730	0.0000	
6071	77.1429	0.0000	
6241	83.0508	0.0000	
6291	82.5397	0.0000	
6351	76.2712	0.0000	
6401	76.6990	0.0000	
6421	86.6667	0.0000	
6451	74.2424	0.0000	
6581	75.6272	0.0000	
6701	84.9057	0.0000	
6711	85.0000	0.0000	
6731	79.4118	0.0000	
6821	79.6610	0.0000	
6841	81.8182	0.0000	
6871	75.3425	0.0000	
6881	83.7398	0.0000	
6891	84.8485	0.0000	
7311	64.6154	0.0000	
8481	78.5714	0.0000	
12731	87.5000	0.0000	
12931	75.0000	0.0000	
14931	72.6190	0.0000	
18091	57.1429	0.0000	
4591	86.2069	0.0000	
