ID	DIC	FILLERS	
10401	86.1111	0.0000	
15661	65.7895	0.0000	
15681	84.8485	0.0000	
15771	66.1290	0.0000	
20111	84.9057	0.0000	
20491	76.1905	0.0000	
20581	66.6667	0.0000	
20721	77.7778	0.0000	
20811	91.4062	0.0000	
22051	88.4211	0.0000	
1011	76.0000	0.0000	
7301	54.9020	0.0000	
7901	82.0513	0.0000	
2530	77.7778	0.0000	
2540	84.6154	0.0000	
8201	90.9091	0.0000	
12871	82.7338	0.0000	
12981	71.7073	0.0000	
13021	41.2270	0.0000	
5190	70.1149	0.0000	
13921	72.9730	0.0000	
18031	83.3333	0.0000	
4571	74.4526	0.0000	
5431	90.0000	0.0000	
5461	62.5000	0.0000	
10341	84.0000	0.0000	
10351	83.3333	0.0000	
15651	84.2932	0.0000	
20091	64.0000	0.0000	
21531	92.4051	0.0000	
21611	76.9231	0.0000	
911	59.5745	0.0000	
931	57.8947	0.0000	
7261	68.1818	0.0000	
12801	91.5663	0.0000	
12821	82.3529	0.0000	
5060	87.5000	0.0000	
5080	83.8710	0.0000	
12841	84.7826	0.0000	
13851	100.0000	0.0000	
18001	78.9474	0.0000	
18101	84.4444	0.0000	
18301	79.2453	0.0000	
7180	61.4458	0.0000	
18461	86.2069	0.0000	
18481	89.4737	0.0000	
4491	88.4211	0.0000	
6541	78.4615	0.0000	
10251	73.5294	0.0000	
10291	81.9444	0.0000	
10331	83.2258	0.0000	
3910	66.6667	0.0000	
4010	82.8431	0.0000	
10661	71.1111	0.0000	
3920	77.7778	0.0000	
3930	83.0189	0.0000	
10691	73.1343	0.0000	
3940	83.8710	0.0000	
10741	81.7814	0.0000	
3950	75.0000	0.0000	
10881	88.7097	0.0000	
10961	88.5496	0.0000	
3980	92.8571	0.0000	
4000	80.6452	0.0000	
10991	81.5951	0.0000	
15581	80.3279	0.0000	
19991	71.4286	0.0000	
811	73.0769	0.0000	
1281	86.0465	0.0000	
410	83.3333	0.0000	
1471	71.5686	0.0000	
420	50.0000	0.0000	
2391	84.6154	0.0000	
8101	88.6792	0.0000	
2560	50.0000	0.0000	
7231	63.1579	0.0000	
7281	72.7273	0.0000	
7291	73.9130	0.0000	
7471	85.0000	0.0000	
7481	68.4211	0.0000	
7511	88.6364	0.0000	
7601	56.4516	0.0000	
2310	69.4444	0.0000	
2380	86.0000	0.0000	
2450	77.7778	0.0000	
7641	80.0000	0.0000	
7681	71.4286	0.0000	
2370	82.3529	0.0000	
2400	100.0000	0.0000	
7811	90.9091	0.0000	
7951	83.3333	0.0000	
2770	86.1538	0.0000	
2920	85.7143	0.0000	
8051	100.0000	0.0000	
12761	66.9725	0.0000	
12921	76.9231	0.0000	
5140	80.0000	0.0000	
5660	80.0000	0.0000	
12941	87.5000	0.0000	
5170	80.0000	0.0000	
13061	83.3333	0.0000	
13221	80.0000	0.0000	
13241	75.0000	0.0000	
13711	84.6154	0.0000	
13741	93.3333	0.0000	
13771	50.0000	0.0000	
13891	93.7500	0.0000	
13901	78.5714	0.0000	
13931	70.5882	0.0000	
13941	91.6667	0.0000	
13971	92.9487	0.0000	
14261	82.3529	0.0000	
14321	75.8621	0.0000	
14331	0.0000	0.0000	
14451	88.2353	0.0000	
14521	86.2069	0.0000	
14591	84.6154	0.0000	
14621	81.8182	0.0000	
15951	80.6452	0.0000	
6670	82.3529	0.0000	
6680	90.0000	0.0000	
6690	65.2174	0.0000	
16131	84.3137	0.0000	
16261	41.6667	0.0000	
17971	63.6364	0.0000	
18221	50.0000	0.0000	
4301	74.5455	0.0000	
4341	77.2727	0.0000	
10231	84.4828	0.0000	
15531	69.3878	0.0000	
19961	90.0000	0.0000	
20021	82.8571	0.0000	
20271	90.9091	0.0000	
731	78.3784	0.0000	
851	54.5455	0.0000	
1161	71.7949	0.0000	
190	77.6371	0.0000	
1190	79.6296	0.0000	
1351	65.2308	0.0000	
530	71.4286	0.0000	
1631	81.8182	0.0000	
550	71.4286	0.0000	
1711	73.2877	0.0000	
540	73.4043	0.0000	
2121	74.4681	0.0000	
710	81.3953	0.0000	
3331	58.4906	0.0000	
4561	82.1429	0.0000	
4891	63.4146	0.0000	
4951	73.5294	0.0000	
6221	75.2809	0.0000	
6651	69.9301	0.0000	
6851	74.1935	0.0000	
6861	100.0000	0.0000	
10391	82.0225	0.0000	
10411	72.9730	0.0000	
11701	58.5366	0.0000	
7211	85.4610	0.0000	
7531	81.8182	0.0000	
7561	75.0000	0.0000	
7611	75.0000	0.0000	
10461	84.6154	0.0000	
12681	60.0000	0.0000	
13141	65.5172	0.0000	
13611	70.5882	0.0000	
13641	65.5556	0.0000	
5570	96.7742	0.0000	
17961	86.6667	0.0000	
18631	90.0000	0.0000	
7370	78.1250	0.0000	
18761	93.2203	0.0000	
7280	82.7586	0.0000	
19261	94.4444	0.0000	
4231	76.7918	0.0000	
4251	78.4615	0.0000	
4361	73.6842	0.0000	
4481	83.7838	0.0000	
4551	95.0000	0.0000	
4621	93.3333	0.0000	
7151	100.0000	0.0000	
7181	86.9565	0.0000	
10051	85.1852	0.0000	
10101	75.4717	0.0000	
10581	76.9231	0.0000	
15451	57.1429	0.0000	
15491	78.5714	0.0000	
15501	75.0000	0.0000	
15911	72.0000	0.0000	
15921	73.3333	0.0000	
15961	80.0000	0.0000	
15981	85.8974	0.0000	
16161	67.3913	0.0000	
16421	83.3333	0.0000	
19951	69.5652	0.0000	
20161	82.3529	0.0000	
20501	100.0000	0.0000	
20781	76.0563	0.0000	
20821	80.0000	0.0000	
21551	70.4082	0.0000	
701	0.0000	0.0000	
721	55.5556	0.0000	
1641	0.0000	0.0000	
1741	0.0000	0.0000	
1821	0.0000	0.0000	
1901	0.0000	0.0000	
1921	0.0000	0.0000	
2151	50.0000	0.0000	
3931	0.0000	0.0000	
4511	0.0000	0.0000	
1620	0.0000	0.0000	
5731	0.0000	0.0000	
8461	0.0000	0.0000	
10821	0.0000	0.0000	
10891	71.4286	0.0000	
4270	80.7692	0.0000	
12321	0.0000	0.0000	
12541	0.0000	0.0000	
4930	25.0000	0.0000	
12551	50.0000	0.0000	
7201	89.0688	0.0000	
7241	78.9474	0.0000	
3650	75.5556	0.0000	
7541	82.1429	0.0000	
2410	100.0000	0.0000	
7621	77.7778	0.0000	
7841	75.3086	0.0000	
4050	86.4865	0.0000	
7851	88.0000	0.0000	
9801	80.0000	0.0000	
3480	93.3333	0.0000	
3660	87.1429	0.0000	
3960	73.1183	0.0000	
9961	82.8947	0.0000	
10111	88.5246	0.0000	
10121	89.1892	0.0000	
10131	66.6667	0.0000	
10321	89.2562	0.0000	
3790	100.0000	0.0000	
11041	79.1667	0.0000	
4040	87.1795	0.0000	
12671	85.0000	0.0000	
17921	77.2727	0.0000	
17931	83.3333	0.0000	
17981	100.0000	0.0000	
4191	82.1429	0.0000	
10021	14.2857	0.0000	
10271	0.0000	0.0000	
10421	0.0000	0.0000	
10791	15.8416	0.0000	
10921	14.2857	0.0000	
10941	19.6078	0.0000	
11151	12.5000	0.0000	
13681	17.5439	0.0000	
14101	15.0000	0.0000	
15441	77.0115	0.0000	
15511	82.8571	0.0000	
6420	71.3178	0.0000	
6440	46.6667	0.0000	
15541	77.9661	0.0000	
19911	72.6190	0.0000	
691	55.5556	0.0000	
7171	62.0370	0.0000	
11251	52.2388	0.0000	
11391	90.9091	0.0000	
12571	82.9268	0.0000	
12611	70.7921	0.0000	
17891	67.5926	0.0000	
18011	66.2500	0.0000	
18061	81.2500	0.0000	
4111	77.7778	0.0000	
9951	68.9655	0.0000	
10071	74.0260	0.0000	
10091	74.0000	0.0000	
3640	76.6234	0.0000	
3690	76.6234	0.0000	
3720	78.2609	0.0000	
3990	72.9167	0.0000	
15431	69.6970	0.0000	
15461	62.5000	0.0000	
15521	71.1111	0.0000	
19831	69.6203	0.0000	
20051	73.9130	0.0000	
681	70.0535	0.0000	
981	61.1111	0.0000	
1881	85.7143	0.0000	
440	46.6667	0.0000	
7131	82.3529	0.0000	
20431	79.6992	0.0000	
20441	81.2749	0.0000	
12491	89.0244	0.0000	
17881	71.8750	0.0000	
4101	77.5194	0.0000	
4131	87.5000	0.0000	
4311	69.7674	0.0000	
4351	68.6567	0.0000	
1350	75.8621	0.0000	
1390	82.3529	0.0000	
15371	83.6066	0.0000	
15641	57.5758	0.0000	
19801	92.5926	0.0000	
20041	90.1639	0.0000	
20071	86.6667	0.0000	
20101	83.9286	0.0000	
20641	93.1034	0.0000	
641	70.0000	0.0000	
711	88.2353	0.0000	
841	82.3529	0.0000	
891	74.2138	0.0000	
5031	74.6269	0.0000	
1400	86.9822	0.0000	
2090	93.2692	0.0000	
2200	82.8125	0.0000	
7091	74.1935	0.0000	
2120	78.1250	0.0000	
2210	77.0270	0.0000	
6530	85.7143	0.0000	
7271	82.9876	0.0000	
6991	73.5294	0.0000	
7011	78.2946	0.0000	
7341	71.2766	0.0000	
7881	75.6554	0.0000	
12471	60.2941	0.0000	
12721	97.1429	0.0000	
12811	91.6667	0.0000	
7200	52.5000	0.0000	
18551	86.3636	0.0000	
17741	56.7568	0.0000	
17801	85.3659	0.0000	
7230	73.3333	0.0000	
17901	88.0000	0.0000	
18321	33.3333	0.0000	
18361	0.0000	0.0000	
18651	77.7778	0.0000	
18741	0.0000	0.0000	
18781	80.9524	0.0000	
3981	66.6667	0.0000	
9831	82.7586	0.0000	
15271	71.0744	0.0000	
15291	84.8485	0.0000	
15611	88.3721	0.0000	
15631	80.0000	0.0000	
15691	89.7436	0.0000	
15821	82.8431	0.0000	
16011	82.6087	0.0000	
6800	83.3333	0.0000	
16731	76.9231	0.0000	
17731	87.1795	0.0000	
19671	78.5714	0.0000	
19681	83.3333	0.0000	
19711	79.1667	0.0000	
7440	77.7778	0.0000	
7590	88.8889	0.0000	
19741	81.8182	0.0000	
7600	72.7273	0.0000	
7670	77.7778	0.0000	
19761	80.7692	0.0000	
19781	85.1852	0.0000	
19791	86.1538	0.0000	
7470	82.6531	0.0000	
7490	84.6154	0.0000	
611	82.0513	0.0000	
651	77.2727	0.0000	
110	84.2105	0.0000	
500	76.1905	0.0000	
741	55.5556	0.0000	
100	80.0000	0.0000	
1781	72.0930	0.0000	
490	8.6957	0.0000	
6921	65.8120	0.0000	
7041	75.6757	0.0000	
7051	64.4444	0.0000	
12451	74.0741	0.0000	
12631	82.6087	0.0000	
17651	95.7447	0.0000	
17701	97.7778	0.0000	
17721	84.2857	0.0000	
17821	81.9672	0.0000	
7130	76.1905	0.0000	
7250	75.0000	0.0000	
17831	84.2105	0.0000	
7080	89.6552	0.0000	
18051	87.6543	0.0000	
7120	91.4286	0.0000	
18371	87.6190	0.0000	
7210	84.2105	0.0000	
18431	89.6552	0.0000	
7220	93.7500	0.0000	
7240	85.9375	0.0000	
7260	94.7368	0.0000	
18831	85.7143	0.0000	
3941	96.1538	0.0000	
5051	83.9286	0.0000	
9811	83.3333	0.0000	
12951	77.7778	0.0000	
13251	68.7500	0.0000	
13271	85.4369	0.0000	
14071	79.3103	0.0000	
15261	74.3590	0.0000	
15401	84.2105	0.0000	
15251	73.0769	0.0000	
19621	91.1111	0.0000	
19841	83.3333	0.0000	
601	79.5455	0.0000	
951	80.2198	0.0000	
1541	78.5714	0.0000	
1551	68.1818	0.0000	
2451	80.4348	0.0000	
6901	73.8516	0.0000	
6931	70.0000	0.0000	
7021	83.3333	0.0000	
7701	80.0000	0.0000	
7771	83.3333	0.0000	
12361	61.7647	0.0000	
17621	77.4775	0.0000	
17661	83.1633	0.0000	
17671	72.9730	0.0000	
17771	91.3043	0.0000	
7290	91.6667	0.0000	
18991	86.5385	0.0000	
19021	90.3226	0.0000	
7330	100.0000	0.0000	
19041	90.4762	0.0000	
3701	85.5856	0.0000	
4031	93.2584	0.0000	
12201	87.2727	0.0000	
12501	100.0000	0.0000	
12511	74.0000	0.0000	
4860	97.1429	0.0000	
5160	89.0411	0.0000	
12621	94.1176	0.0000	
4980	94.7368	0.0000	
5020	76.9231	0.0000	
5150	50.0000	0.0000	
12851	85.1064	0.0000	
5620	100.0000	0.0000	
12961	86.3636	0.0000	
13581	85.3659	0.0000	
5730	81.0345	0.0000	
5860	84.3137	0.0000	
13821	96.8750	0.0000	
6380	83.0508	0.0000	
6400	88.8889	0.0000	
6410	83.9416	0.0000	
14241	100.0000	0.0000	
15311	96.8750	0.0000	
15331	85.9259	0.0000	
21061	77.7778	0.0000	
9781	74.0741	0.0000	
9851	20.0000	0.0000	
9861	73.2558	0.0000	
3630	90.9091	0.0000	
10081	97.9592	0.0000	
15211	83.8095	0.0000	
15301	83.8710	0.0000	
15411	89.8876	0.0000	
6360	85.7988	0.0000	
15591	96.1538	0.0000	
16871	82.6347	0.0000	
7090	76.3441	0.0000	
7100	69.5652	0.0000	
16921	91.2621	0.0000	
21071	77.7778	0.0000	
19591	79.3103	0.0000	
19651	72.7273	0.0000	
19721	89.1304	0.0000	
19811	85.3659	0.0000	
20011	82.8571	0.0000	
581	33.3333	0.0000	
661	69.5652	0.0000	
2741	80.0000	0.0000	
6801	81.0000	0.0000	
12311	70.8772	0.0000	
12591	79.2683	0.0000	
13111	76.7442	0.0000	
5350	69.2737	0.0000	
5360	83.0189	0.0000	
7810	78.2609	0.0000	
13151	76.0000	0.0000	
5340	73.9130	0.0000	
17611	85.3333	0.0000	
17711	75.0000	0.0000	
17751	84.7619	0.0000	
7640	94.4444	0.0000	
7650	88.2353	0.0000	
17941	91.2621	0.0000	
17991	83.5052	0.0000	
7660	73.0769	0.0000	
20611	82.3708	0.0000	
7700	75.3695	0.0000	
7710	84.2105	0.0000	
20631	87.1560	0.0000	
20701	80.0000	0.0000	
3601	78.6885	0.0000	
3781	72.9167	0.0000	
950	77.2727	0.0000	
6591	85.8491	0.0000	
2000	100.0000	0.0000	
6631	76.4706	0.0000	
9661	73.0769	0.0000	
9691	60.7735	0.0000	
3400	88.8889	0.0000	
3770	78.0142	0.0000	
3780	83.3333	0.0000	
9711	100.0000	0.0000	
10281	72.7273	0.0000	
10301	86.3636	0.0000	
10441	72.7273	0.0000	
15181	85.4430	0.0000	
15201	89.3333	0.0000	
6320	95.4545	0.0000	
6770	81.5385	0.0000	
7070	82.6923	0.0000	
16941	91.2621	0.0000	
17001	89.1892	0.0000	
17171	90.0826	0.0000	
6890	78.4615	0.0000	
6900	83.3333	0.0000	
6920	84.3049	0.0000	
17191	87.5000	0.0000	
17841	87.5000	0.0000	
18731	87.8261	0.0000	
19561	46.8354	0.0000	
19751	63.0769	0.0000	
551	83.8710	0.0000	
3041	89.4737	0.0000	
680	88.5714	0.0000	
3761	92.0000	0.0000	
1360	64.2857	0.0000	
1880	75.0000	0.0000	
4441	88.2353	0.0000	
1220	100.0000	0.0000	
4641	81.6092	0.0000	
4920	57.8947	0.0000	
4651	75.5556	0.0000	
3740	75.0000	0.0000	
4801	100.0000	0.0000	
5181	76.9231	0.0000	
7101	82.2222	0.0000	
7141	75.0000	0.0000	
2240	100.0000	0.0000	
12531	80.0000	0.0000	
12601	92.1875	0.0000	
18841	58.2278	0.0000	
6781	92.4242	0.0000	
10031	87.5000	0.0000	
10061	86.6667	0.0000	
10381	89.2857	0.0000	
12161	83.3333	0.0000	
12171	50.0000	0.0000	
5260	85.0000	0.0000	
12221	87.3239	0.0000	
12231	79.6296	0.0000	
4940	82.5397	0.0000	
12261	79.6703	0.0000	
4600	79.2453	0.0000	
4760	62.5000	0.0000	
5090	90.9091	0.0000	
5240	88.2353	0.0000	
5250	80.0000	0.0000	
5270	85.5556	0.0000	
5470	81.2785	0.0000	
12271	90.2439	0.0000	
12351	89.7059	0.0000	
12411	81.4516	0.0000	
12461	86.2903	0.0000	
12581	77.7778	0.0000	
12691	38.5965	0.0000	
5010	100.0000	0.0000	
5280	50.0000	0.0000	
5480	91.1765	0.0000	
5810	81.0345	0.0000	
12711	87.5000	0.0000	
12751	83.3333	0.0000	
12891	51.6129	0.0000	
5120	90.0000	0.0000	
5130	76.4706	0.0000	
13201	60.8696	0.0000	
13321	80.0000	0.0000	
13591	81.9672	0.0000	
17501	66.8675	0.0000	
3371	79.8077	0.0000	
3411	82.2222	0.0000	
1990	85.3333	0.0000	
3451	80.0000	0.0000	
1460	65.0000	0.0000	
9641	76.1905	0.0000	
15131	70.1031	0.0000	
15151	81.8182	0.0000	
15161	75.0000	0.0000	
6270	88.0000	0.0000	
15191	76.0000	0.0000	
6300	77.1084	0.0000	
19481	82.7586	0.0000	
19731	71.4286	0.0000	
21851	96.7742	0.0000	
7900	81.6667	0.0000	
541	83.3333	0.0000	
751	55.0000	0.0000	
6681	78.0488	0.0000	
6721	60.4651	0.0000	
6751	75.0000	0.0000	
6771	66.6667	0.0000	
12071	58.8235	0.0000	
12181	30.7692	0.0000	
12701	92.8571	0.0000	
17481	82.1429	0.0000	
3311	83.1461	0.0000	
3321	82.1918	0.0000	
3991	84.8485	0.0000	
4211	71.7949	0.0000	
4411	89.4737	0.0000	
4471	69.1589	0.0000	
4661	82.3529	0.0000	
4831	86.4198	0.0000	
4861	80.1653	0.0000	
4871	82.6087	0.0000	
4901	81.2500	0.0000	
4911	100.0000	0.0000	
5681	21.4286	0.0000	
5721	76.3158	0.0000	
1610	76.7932	0.0000	
5861	84.7826	0.0000	
9551	84.5238	0.0000	
10311	96.4912	0.0000	
10361	76.4706	0.0000	
15091	78.3784	0.0000	
19431	80.0000	0.0000	
19451	88.8889	0.0000	
19491	96.7213	0.0000	
19501	97.2222	0.0000	
19521	88.8889	0.0000	
19531	80.0000	0.0000	
19541	78.5714	0.0000	
7400	97.5000	0.0000	
19551	91.6667	0.0000	
19581	88.4615	0.0000	
7520	100.0000	0.0000	
7530	88.2353	0.0000	
20001	82.8571	0.0000	
20511	90.9091	0.0000	
7690	100.0000	0.0000	
20691	82.3529	0.0000	
531	90.0000	0.0000	
761	55.0000	0.0000	
6441	81.4815	0.0000	
8571	72.0000	0.0000	
8641	80.5556	0.0000	
8751	81.4815	0.0000	
8871	71.1538	0.0000	
9491	72.3404	0.0000	
9921	60.0000	0.0000	
10161	90.0000	0.0000	
10191	79.4118	0.0000	
10201	66.6667	0.0000	
10211	70.0000	0.0000	
10221	80.0000	0.0000	
10241	50.0000	0.0000	
10771	50.0000	0.0000	
10801	74.2857	0.0000	
10871	66.6667	0.0000	
11121	75.0000	0.0000	
11161	84.6154	0.0000	
11771	76.1194	0.0000	
21841	76.6667	0.0000	
22041	69.3878	0.0000	
22151	68.5714	0.0000	
12061	33.3333	0.0000	
12091	60.6061	0.0000	
12101	67.8571	0.0000	
12111	75.5556	0.0000	
12401	70.7865	0.0000	
13011	78.0488	0.0000	
14301	71.8750	0.0000	
14671	68.0000	0.0000	
14711	83.3333	0.0000	
17471	60.9756	0.0000	
3231	79.4521	0.0000	
9531	85.8974	0.0000	
9761	70.0000	0.0000	
15021	80.0000	0.0000	
15031	77.7778	0.0000	
15051	53.6585	0.0000	
6220	84.3750	0.0000	
6230	92.3077	0.0000	
6240	86.3636	0.0000	
6430	90.4762	0.0000	
15341	82.7586	0.0000	
6450	84.3750	0.0000	
15381	81.2500	0.0000	
15471	81.2500	0.0000	
15481	80.7143	0.0000	
6370	84.1727	0.0000	
6390	86.7403	0.0000	
16461	38.8889	0.0000	
19411	81.6568	0.0000	
19881	82.4324	0.0000	
7480	71.8919	0.0000	
19901	75.4011	0.0000	
19931	82.3529	0.0000	
20381	82.9787	0.0000	
521	73.5632	0.0000	
591	82.8125	0.0000	
901	78.5714	0.0000	
1571	67.7966	0.0000	
2341	72.7273	0.0000	
4331	69.2308	0.0000	
6331	89.3617	0.0000	
6341	82.6087	0.0000	
6481	100.0000	0.0000	
6661	86.0465	0.0000	
12041	83.0000	0.0000	
12081	68.0000	0.0000	
12121	80.0000	0.0000	
12191	95.9184	0.0000	
17361	37.0370	0.0000	
17421	37.5000	0.0000	
17441	100.0000	0.0000	
3221	77.5194	0.0000	
3421	87.9310	0.0000	
1450	77.7778	0.0000	
3441	75.2809	0.0000	
1240	77.6860	0.0000	
4011	77.2152	0.0000	
1280	71.0744	0.0000	
4141	71.5328	0.0000	
1200	85.4545	0.0000	
1250	72.5806	0.0000	
4381	78.6885	0.0000	
4541	62.2222	0.0000	
1260	79.7101	0.0000	
4611	82.2464	0.0000	
1270	89.7959	0.0000	
1300	79.5699	0.0000	
