ID	DIC	FILLERS	
1700	85.7143	0.0000	
4631	80.0000	0.0000	
5171	85.1064	0.0000	
5231	79.0614	0.0000	
1490	79.7872	0.0000	
1500	73.7968	0.0000	
1580	84.0580	0.0000	
1680	78.3784	0.0000	
1860	75.2809	0.0000	
5491	83.5735	0.0000	
1570	81.0811	0.0000	
1780	76.5957	0.0000	
5551	76.4151	0.0000	
1710	71.9101	0.0000	
5561	80.2198	0.0000	
1770	92.3077	0.0000	
6141	79.6610	0.0000	
6511	78.4810	0.0000	
7061	71.1864	0.0000	
8331	78.4091	0.0000	
12971	88.0282	0.0000	
9501	75.6410	0.0000	
9721	86.3636	0.0000	
3530	83.3333	0.0000	
3580	63.6364	0.0000	
14991	62.0690	0.0000	
15141	88.0000	0.0000	
15281	78.7879	0.0000	
15711	89.1892	0.0000	
15861	82.7586	0.0000	
16301	87.5000	0.0000	
6750	83.3333	0.0000	
19371	69.7917	0.0000	
19391	71.6418	0.0000	
511	83.8235	0.0000	
571	77.5510	0.0000	
2421	80.5556	0.0000	
6261	91.3043	0.0000	
12031	74.4186	0.0000	
13001	95.8333	0.0000	
18151	75.0000	0.0000	
18241	90.3226	0.0000	
19321	75.4098	0.0000	
19381	67.7419	0.0000	
7410	88.5714	0.0000	
17351	82.2581	0.0000	
17811	70.5882	0.0000	
20771	80.7292	0.0000	
3191	80.4878	0.0000	
9401	35.7143	0.0000	
9631	71.4286	0.0000	
9771	88.4615	0.0000	
9791	84.2105	0.0000	
3900	83.3333	0.0000	
14941	81.4607	0.0000	
15061	82.6625	0.0000	
15071	79.4014	0.0000	
15081	75.1748	0.0000	
19361	69.2308	0.0000	
461	81.2500	0.0000	
491	83.3333	0.0000	
781	57.1429	0.0000	
6211	73.9130	0.0000	
6601	80.9524	0.0000	
6641	68.8889	0.0000	
7001	79.3103	0.0000	
2060	64.7059	0.0000	
2260	81.8182	0.0000	
7421	84.4828	0.0000	
2280	74.6154	0.0000	
7741	84.4444	0.0000	
8841	0.0000	0.0000	
13491	69.2308	0.0000	
13691	75.0000	0.0000	
14001	73.6842	0.0000	
16701	77.3438	0.0000	
7150	52.4272	0.0000	
17121	79.8246	0.0000	
7340	80.0000	0.0000	
17681	71.4286	0.0000	
19231	76.6990	0.0000	
19301	67.8571	0.0000	
12011	69.9301	0.0000	
12051	75.0000	0.0000	
13351	91.2281	0.0000	
17341	72.7273	0.0000	
2921	96.0000	0.0000	
3271	75.0000	0.0000	
9351	83.3333	0.0000	
9361	75.0000	0.0000	
9391	80.0000	0.0000	
9441	72.7273	0.0000	
9451	75.0000	0.0000	
14881	78.8732	0.0000	
14891	75.8621	0.0000	
14901	75.0000	0.0000	
6160	70.0000	0.0000	
15241	84.4037	0.0000	
19211	80.4511	0.0000	
19291	74.1996	0.0000	
7350	74.6032	0.0000	
421	87.6404	0.0000	
791	54.5455	0.0000	
2781	84.6154	0.0000	
690	80.0000	0.0000	
720	78.6667	0.0000	
850	85.7143	0.0000	
920	85.5072	0.0000	
930	86.8182	0.0000	
3101	78.3133	0.0000	
3151	81.8182	0.0000	
8291	92.8571	0.0000	
8391	84.2105	0.0000	
3670	55.5556	0.0000	
6051	81.7308	0.0000	
6111	71.4286	0.0000	
6491	70.2703	0.0000	
11981	71.7949	0.0000	
12001	75.0000	0.0000	
12281	90.9091	0.0000	
12881	72.9730	0.0000	
12911	72.0930	0.0000	
13101	65.2778	0.0000	
13211	75.0000	0.0000	
17321	37.5000	0.0000	
2631	68.0723	0.0000	
11941	36.4238	0.0000	
11951	75.0000	0.0000	
9281	67.7966	0.0000	
9381	80.7692	0.0000	
9731	63.2653	0.0000	
9821	90.0000	0.0000	
14851	87.5000	0.0000	
15121	91.4894	0.0000	
6280	88.2353	0.0000	
6290	80.5556	0.0000	
15171	72.7273	0.0000	
19201	81.6514	0.0000	
19221	91.3978	0.0000	
7360	83.0769	0.0000	
7380	87.9227	0.0000	
7390	81.9277	0.0000	
7420	81.9277	0.0000	
7450	100.0000	0.0000	
19311	90.8257	0.0000	
19331	91.6667	0.0000	
19341	90.4762	0.0000	
19351	86.9565	0.0000	
19421	96.1538	0.0000	
19471	88.0952	0.0000	
19861	86.6337	0.0000	
7460	97.2222	0.0000	
381	80.9524	0.0000	
831	54.5455	0.0000	
1001	75.8621	0.0000	
3571	42.8571	0.0000	
3621	50.0000	0.0000	
7251	55.5556	0.0000	
5961	82.7160	0.0000	
5981	82.1053	0.0000	
1890	83.1461	0.0000	
6061	83.0189	0.0000	
6101	80.9689	0.0000	
6311	86.7596	0.0000	
6321	88.2114	0.0000	
7071	86.5854	0.0000	
7191	90.7216	0.0000	
7221	85.3659	0.0000	
7411	87.3874	0.0000	
8271	92.6573	0.0000	
11971	90.0000	0.0000	
17291	75.6098	0.0000	
17311	50.0000	0.0000	
17331	0.0000	0.0000	
17431	100.0000	0.0000	
17451	75.0000	0.0000	
17531	100.0000	0.0000	
17551	86.6667	0.0000	
17571	88.4058	0.0000	
17641	93.7500	0.0000	
17781	50.0000	0.0000	
17791	75.0000	0.0000	
7060	57.1429	0.0000	
17951	100.0000	0.0000	
18311	40.0000	0.0000	
2381	86.1953	0.0000	
4171	90.2439	0.0000	
1330	87.5000	0.0000	
1440	100.0000	0.0000	
1510	88.8889	0.0000	
1650	80.0000	0.0000	
1900	71.4286	0.0000	
4261	96.2963	0.0000	
1320	84.0000	0.0000	
4271	86.6667	0.0000	
1150	82.8125	0.0000	
1730	66.6667	0.0000	
1920	75.8621	0.0000	
4080	81.6514	0.0000	
4321	66.3551	0.0000	
1160	66.6667	0.0000	
4681	91.3043	0.0000	
1310	88.0000	0.0000	
1560	85.9649	0.0000	
4701	77.7778	0.0000	
4961	83.7838	0.0000	
5011	80.0000	0.0000	
5521	87.5000	0.0000	
5771	80.0000	0.0000	
5791	85.7143	0.0000	
5901	90.9091	0.0000	
6011	82.6087	0.0000	
6191	84.2105	0.0000	
6371	83.7838	0.0000	
7791	90.0000	0.0000	
2480	100.0000	0.0000	
8021	88.8889	0.0000	
8521	73.9130	0.0000	
8611	83.7209	0.0000	
9251	82.8283	0.0000	
9271	79.3478	0.0000	
14741	84.3882	0.0000	
14801	94.1748	0.0000	
14841	87.5912	0.0000	
15321	85.3659	0.0000	
15601	77.7778	0.0000	
16841	92.5926	0.0000	
19171	56.5217	0.0000	
291	81.4433	0.0000	
341	80.3738	0.0000	
30	71.4286	0.0000	
40	70.2970	0.0000	
431	84.6154	0.0000	
441	71.1864	0.0000	
801	54.5455	0.0000	
1051	95.3488	0.0000	
3691	83.3333	0.0000	
7381	79.7619	0.0000	
5951	88.0000	0.0000	
6151	87.8788	0.0000	
11911	75.0000	0.0000	
17231	93.3333	0.0000	
17261	84.6154	0.0000	
17271	0.0000	0.0000	
17301	88.8889	0.0000	
17461	100.0000	0.0000	
17491	84.6154	0.0000	
17591	66.6667	0.0000	
2171	80.4878	0.0000	
2691	72.5888	0.0000	
800	67.4847	0.0000	
2711	79.0323	0.0000	
2771	74.4444	0.0000	
9211	79.0698	0.0000	
9481	81.9277	0.0000	
9541	66.2252	0.0000	
9681	81.2500	0.0000	
4250	84.8485	0.0000	
9701	75.5102	0.0000	
3450	72.0930	0.0000	
9881	77.2277	0.0000	
9901	71.1864	0.0000	
10981	79.9043	0.0000	
4750	74.6667	0.0000	
11171	58.3333	0.0000	
11231	88.3721	0.0000	
11281	80.1587	0.0000	
12641	72.6087	0.0000	
14681	80.0000	0.0000	
19081	75.3247	0.0000	
20141	41.8605	0.0000	
20201	84.1004	0.0000	
20351	80.0000	0.0000	
7610	55.5556	0.0000	
7620	68.7500	0.0000	
7680	60.0000	0.0000	
20521	77.7778	0.0000	
281	68.0851	0.0000	
941	76.6234	0.0000	
971	71.2121	0.0000	
2141	59.2593	0.0000	
4851	80.0000	0.0000	
8111	63.1579	0.0000	
8131	69.6970	0.0000	
5931	74.5875	0.0000	
6121	61.5385	0.0000	
1940	87.5000	0.0000	
7031	77.7778	0.0000	
8261	84.1270	0.0000	
2630	76.4706	0.0000	
2650	78.0000	0.0000	
8401	91.3043	0.0000	
11901	86.3636	0.0000	
14021	66.6667	0.0000	
14421	100.0000	0.0000	
17211	74.4681	0.0000	
17241	80.5556	0.0000	
17251	30.4348	0.0000	
7050	76.9231	0.0000	
17281	81.6667	0.0000	
17411	86.1702	0.0000	
17541	83.3333	0.0000	
6990	81.8182	0.0000	
7000	84.6154	0.0000	
17601	80.3797	0.0000	
17861	73.4615	0.0000	
17911	79.8122	0.0000	
18021	77.3913	0.0000	
18041	77.6923	0.0000	
18081	87.3418	0.0000	
18281	70.5882	0.0000	
7190	94.4444	0.0000	
18291	72.5490	0.0000	
2051	76.1905	0.0000	
2281	75.6410	0.0000	
1810	70.5357	0.0000	
2180	74.0260	0.0000	
2961	87.7551	0.0000	
1820	74.7253	0.0000	
3211	75.8621	0.0000	
3301	83.4862	0.0000	
1830	83.0357	0.0000	
3741	74.5902	0.0000	
1760	80.4878	0.0000	
1790	80.4878	0.0000	
4041	86.2069	0.0000	
4051	80.0000	0.0000	
1800	63.8889	0.0000	
4091	76.4706	0.0000	
4391	83.3333	0.0000	
4421	74.4681	0.0000	
4981	82.5301	0.0000	
5071	75.4545	0.0000	
1840	83.0189	0.0000	
5851	62.5000	0.0000	
1960	58.3333	0.0000	
6201	78.9474	0.0000	
1850	88.4615	0.0000	
1930	100.0000	0.0000	
1950	0.0000	0.0000	
6381	80.0000	0.0000	
2150	88.0000	0.0000	
9081	73.7288	0.0000	
9291	57.1429	0.0000	
3120	57.7465	0.0000	
3170	81.0811	0.0000	
3180	90.0000	0.0000	
3190	92.0000	0.0000	
3210	89.4737	0.0000	
9331	82.8571	0.0000	
3290	54.1667	0.0000	
3350	79.3478	0.0000	
3440	66.6667	0.0000	
9371	81.4286	0.0000	
3700	63.2911	0.0000	
9561	67.3684	0.0000	
9611	63.8889	0.0000	
9671	41.6667	0.0000	
3260	73.0769	0.0000	
3360	70.0000	0.0000	
9741	61.5385	0.0000	
3370	89.5522	0.0000	
3390	70.0000	0.0000	
3410	76.6667	0.0000	
3420	83.3333	0.0000	
3430	100.0000	0.0000	
3470	50.0000	0.0000	
9841	45.7143	0.0000	
3520	71.4286	0.0000	
3620	77.1300	0.0000	
9911	72.3214	0.0000	
3600	73.0769	0.0000	
3610	93.3333	0.0000	
9981	66.6667	0.0000	
3730	67.1642	0.0000	
3750	79.5455	0.0000	
9991	82.6087	0.0000	
10171	92.3077	0.0000	
10431	78.4615	0.0000	
3810	78.7456	0.0000	
3830	84.6154	0.0000	
10591	87.0968	0.0000	
10611	83.3333	0.0000	
14651	78.2609	0.0000	
14661	85.7143	0.0000	
14701	72.9167	0.0000	
14811	77.2727	0.0000	
14821	100.0000	0.0000	
14831	30.0000	0.0000	
19071	70.2703	0.0000	
19121	72.4138	0.0000	
19701	90.4762	0.0000	
19771	74.5763	0.0000	
20731	75.0000	0.0000	
21101	69.5652	0.0000	
7870	83.3333	0.0000	
271	81.8182	0.0000	
361	76.1905	0.0000	
401	87.5000	0.0000	
821	54.5455	0.0000	
1251	33.3333	0.0000	
830	66.6667	0.0000	
1590	75.0000	0.0000	
3501	60.0000	0.0000	
870	66.6667	0.0000	
5641	66.6667	0.0000	
9871	66.6667	0.0000	
5970	88.8889	0.0000	
11211	66.6667	0.0000	
12991	78.9474	0.0000	
13411	83.3333	0.0000	
13761	80.0000	0.0000	
13781	80.0000	0.0000	
14481	66.6667	0.0000	
5921	78.7958	0.0000	
6131	81.1321	0.0000	
11881	71.1610	0.0000	
11891	63.8298	0.0000	
12651	62.4490	0.0000	
5070	73.0159	0.0000	
5410	67.6768	0.0000	
5540	89.4737	0.0000	
12831	65.6000	0.0000	
5200	69.7479	0.0000	
5220	81.5068	0.0000	
13171	63.4615	0.0000	
5210	76.0000	0.0000	
5230	61.5385	0.0000	
5910	73.3333	0.0000	
5920	54.3478	0.0000	
17161	79.1667	0.0000	
2041	72.5000	0.0000	
2431	90.6250	0.0000	
2761	75.0000	0.0000	
2821	68.0000	0.0000	
3121	73.4375	0.0000	
3521	77.4194	0.0000	
3591	83.3333	0.0000	
3651	85.7143	0.0000	
3661	40.0000	0.0000	
3751	70.5128	0.0000	
3771	83.7838	0.0000	
960	80.0000	0.0000	
2080	70.4545	0.0000	
3821	85.7143	0.0000	
4121	78.4483	0.0000	
4501	71.7391	0.0000	
5631	75.0000	0.0000	
6361	72.9167	0.0000	
6611	73.5294	0.0000	
9061	77.1429	0.0000	
9101	85.7143	0.0000	
2940	63.1579	0.0000	
2960	93.7500	0.0000	
14631	66.0714	0.0000	
16741	90.0000	0.0000	
18981	95.1220	0.0000	
19871	78.4314	0.0000	
7500	68.0723	0.0000	
7540	80.0000	0.0000	
7550	65.2174	0.0000	
20031	73.8220	0.0000	
7570	100.0000	0.0000	
20421	58.6207	0.0000	
241	84.8485	0.0000	
411	71.7949	0.0000	
60	80.0000	0.0000	
70	75.0000	0.0000	
80	71.4286	0.0000	
861	54.5455	0.0000	
6620	100.0000	0.0000	
15851	78.9474	0.0000	
5781	59.0909	0.0000	
9651	59.0909	0.0000	
13031	59.0909	0.0000	
15571	58.4615	0.0000	
16911	59.0909	0.0000	
18141	59.0909	0.0000	
19031	59.0909	0.0000	
20711	59.0909	0.0000	
11851	83.3333	0.0000	
17111	75.4098	0.0000	
17141	75.0000	0.0000	
17631	80.0000	0.0000	
17851	70.5882	0.0000	
2021	73.3333	0.0000	
9021	70.1754	0.0000	
9041	70.7317	0.0000	
3220	50.0000	0.0000	
3380	68.6275	0.0000	
9621	83.6735	0.0000	
13661	73.2323	0.0000	
14501	67.9104	0.0000	
18961	57.4468	0.0000	
19141	81.6993	0.0000	
231	77.7778	0.0000	
501	67.8571	0.0000	
771	57.1429	0.0000	
5751	33.3333	0.0000	
11801	82.8947	0.0000	
11811	100.0000	0.0000	
4230	88.0000	0.0000	
11821	76.5217	0.0000	
4710	64.2857	0.0000	
12211	82.1918	0.0000	
5180	100.0000	0.0000	
5610	89.4737	0.0000	
12661	83.3333	0.0000	
17031	64.2857	0.0000	
17061	63.0769	0.0000	
6870	37.6106	0.0000	
2011	75.0000	0.0000	
8981	70.0000	0.0000	
9141	89.6552	0.0000	
9431	80.0000	0.0000	
14491	82.0000	0.0000	
14611	100.0000	0.0000	
14691	79.8817	0.0000	
6050	76.8293	0.0000	
6130	82.8571	0.0000	
6150	78.0000	0.0000	
14981	83.6735	0.0000	
6190	83.1325	0.0000	
15011	84.1270	0.0000	
6610	94.1176	0.0000	
15361	95.6522	0.0000	
18941	80.7692	0.0000	
221	76.5625	0.0000	
331	63.8298	0.0000	
471	90.9091	0.0000	
1801	87.0968	0.0000	
2101	82.3529	0.0000	
740	88.8889	0.0000	
3681	92.0000	0.0000	
5741	90.9091	0.0000	
5911	87.8505	0.0000	
6251	90.0000	0.0000	
6281	60.0000	0.0000	
6411	84.0909	0.0000	
6561	88.1890	0.0000	
11091	87.0036	0.0000	
12291	85.2679	0.0000	
4890	69.6429	0.0000	
11791	79.6460	0.0000	
11841	76.9231	0.0000	
4340	77.2455	0.0000	
11921	75.2809	0.0000	
4330	77.7778	0.0000	
4410	79.3651	0.0000	
4450	72.2222	0.0000	
4470	76.7857	0.0000	
12131	60.0000	0.0000	
12151	77.3913	0.0000	
4590	81.8182	0.0000	
12421	75.0000	0.0000	
4740	81.3559	0.0000	
4960	67.9245	0.0000	
12781	73.7864	0.0000	
5040	68.8172	0.0000	
17011	75.7009	0.0000	
17081	79.1667	0.0000	
1981	85.0000	0.0000	
8931	43.6364	0.0000	
8941	66.6667	0.0000	
8971	66.6667	0.0000	
9051	72.7273	0.0000	
3080	85.1852	0.0000	
9301	66.6667	0.0000	
9311	74.2857	0.0000	
3110	43.3333	0.0000	
3130	60.0000	0.0000	
14461	73.8462	0.0000	
14471	74.6914	0.0000	
14551	86.4865	0.0000	
14781	80.9091	0.0000	
15621	65.0407	0.0000	
6590	83.3333	0.0000	
15671	61.5385	0.0000	
15941	75.0000	0.0000	
16381	58.3333	0.0000	
16411	80.0000	0.0000	
18931	66.1836	0.0000	
19051	100.0000	0.0000	
21111	84.0000	0.0000	
21321	88.0000	0.0000	
191	70.4545	0.0000	
391	73.3333	0.0000	
50	75.0000	0.0000	
481	62.5000	0.0000	
621	78.2609	0.0000	
330	88.8889	0.0000	
631	69.0000	0.0000	
360	63.1579	0.0000	
671	77.3585	0.0000	
921	72.3684	0.0000	
961	87.3239	0.0000	
340	77.7778	0.0000	
5671	87.0130	0.0000	
11761	66.2921	0.0000	
16881	81.3559	0.0000	
1871	84.6154	0.0000	
2061	81.4815	0.0000	
750	73.6842	0.0000	
2860	76.3636	0.0000	
2111	84.2105	0.0000	
760	82.3529	0.0000	
2581	70.5882	0.0000	
2681	84.6154	0.0000	
770	80.0000	0.0000	
2721	83.6066	0.0000	
2751	65.2174	0.0000	
780	84.3750	0.0000	
2811	78.3784	0.0000	
2831	70.7965	0.0000	
1230	84.6154	0.0000	
2851	73.5294	0.0000	
2861	71.4286	0.0000	
3111	87.0968	0.0000	
3171	81.8182	0.0000	
3541	82.0896	0.0000	
3631	81.6327	0.0000	
3731	79.3103	0.0000	
3871	76.7442	0.0000	
3901	78.0488	0.0000	
1010	76.1905	0.0000	
1090	42.1053	0.0000	
1100	78.5714	0.0000	
1130	71.6981	0.0000	
1170	50.0000	0.0000	
1690	66.6667	0.0000	
4021	82.3529	0.0000	
4201	77.1429	0.0000	
4241	79.6875	0.0000	
1140	84.0580	0.0000	
4371	87.0968	0.0000	
1180	61.5385	0.0000	
4401	80.9524	0.0000	
4671	76.8212	0.0000	
4691	89.3939	0.0000	
4721	91.3043	0.0000	
4741	79.3103	0.0000	
2850	85.1064	0.0000	
2890	88.3929	0.0000	
4821	87.0370	0.0000	
4881	77.0833	0.0000	
1470	80.0000	0.0000	
5021	89.2857	0.0000	
1410	50.0000	0.0000	
5101	84.7826	0.0000	
5221	65.5738	0.0000	
5281	83.1081	0.0000	
5591	73.1343	0.0000	
5801	72.1311	0.0000	
5821	81.3333	0.0000	
5881	89.4737	0.0000	
1910	78.1250	0.0000	
5891	81.8182	0.0000	
5941	75.0000	0.0000	
6181	82.3529	0.0000	
6231	82.6087	0.0000	
6531	78.9474	0.0000	
8861	77.3810	0.0000	
9001	70.3704	0.0000	
9091	62.9412	0.0000	
9121	64.1026	0.0000	
10451	77.8481	0.0000	
10491	74.8000	0.0000	
14401	77.1429	0.0000	
15231	50.0000	0.0000	
6480	70.7317	0.0000	
18911	85.9873	0.0000	
19061	74.5098	0.0000	
19131	92.6829	0.0000	
181	78.9189	0.0000	
251	0.0000	0.0000	
311	77.7778	0.0000	
371	87.3418	0.0000	
240	83.3333	0.0000	
991	50.0000	0.0000	
250	70.5882	0.0000	
1021	90.3226	0.0000	
260	70.2703	0.0000	
1331	81.0811	0.0000	
270	71.4286	0.0000	
1611	71.4286	0.0000	
5621	83.3333	0.0000	
6811	83.5821	0.0000	
2160	87.8049	0.0000	
2170	81.0127	0.0000	
2360	92.3077	0.0000	
6911	77.7778	0.0000	
6941	71.4286	0.0000	
6951	76.7442	0.0000	
6961	80.5556	0.0000	
6971	77.7778	0.0000	
6981	80.0000	0.0000	
2220	80.7692	0.0000	
7751	80.0000	0.0000	
7871	73.6842	0.0000	
11421	81.0127	0.0000	
11431	72.9730	0.0000	
4160	70.0000	0.0000	
11441	68.9655	0.0000	
4180	66.6667	0.0000	
4240	50.0000	0.0000	
4440	60.0000	0.0000	
4460	50.0000	0.0000	
4480	76.1905	0.0000	
4510	66.6667	0.0000	
4690	77.9817	0.0000	
11451	61.8421	0.0000	
11461	57.8947	0.0000	
4210	28.5714	0.0000	
4520	28.5714	0.0000	
5500	28.5714	0.0000	
11471	65.2941	0.0000	
11481	59.3750	0.0000	
4220	25.0000	0.0000	
4550	20.0000	0.0000	
5510	18.1818	0.0000	
11491	68.6667	0.0000	
11511	69.2308	0.0000	
4370	15.3846	0.0000	
4570	15.3846	0.0000	
11531	72.8571	0.0000	
4380	50.0000	0.0000	
4610	10.0000	0.0000	
11541	76.8116	0.0000	
4620	14.2857	0.0000	
11551	75.6098	0.0000	
4400	52.3810	0.0000	
4630	50.0000	0.0000	
11561	74.1573	0.0000	
4390	16.6667	0.0000	
4640	16.6667	0.0000	
11571	78.9474	0.0000	
12251	91.2088	0.0000	
4680	88.6364	0.0000	
4910	82.9268	0.0000	
4970	93.2642	0.0000	
