ID	Q	A	I	R	P	N	O
1300	0	2	0	0	3	0	0
1700	0	0	0	0	5	0	0
4631	0	5	0	0	0	0	0
5171	0	4	0	1	1	0	0
5231	0	3	0	0	0	1	1
1490	0	4	0	0	1	0	0
1500	0	2	0	0	3	0	0
1580	0	0	0	0	5	0	0
1680	0	4	0	0	1	0	0
1860	0	5	0	1	1	0	0
5491	0	4	0	0	1	0	0
1570	0	3	0	0	2	0	0
1780	2	1	0	0	1	1	0
5551	0	4	0	0	1	0	0
1710	0	1	0	0	5	0	0
5561	0	4	0	0	1	0	0
1770	0	1	0	0	5	0	0
6141	1	3	0	0	3	0	0
6511	0	4	0	0	1	0	0
7061	0	3	0	0	1	0	1
8331	1	2	0	1	1	0	0
12971	0	4	0	1	0	0	0
9501	2	0	3	0	0	0	0
9721	0	0	0	1	2	0	2
3530	0	0	0	0	5	0	0
3580	0	0	3	0	2	0	1
14991	3	0	3	0	0	0	0
15141	0	2	0	1	1	0	1
15281	0	4	0	0	1	0	1
15711	0	0	1	0	4	0	0
15861	0	3	0	1	2	0	0
16301	4	0	0	0	0	0	0
6750	1	4	0	0	0	0	0
19371	0	0	5	0	0	0	0
19391	0	3	0	3	0	0	0
511	0	0	0	0	4	0	1
571	0	0	0	0	2	0	3
2421	0	0	0	0	2	0	3
6261	0	1	0	0	1	0	3
12031	0	0	5	0	0	0	0
13001	0	0	2	0	4	0	0
18151	2	0	4	0	0	0	0
18241	1	0	4	0	1	2	0
19321	1	1	4	0	0	0	0
19381	1	4	0	0	0	0	0
7410	0	0	0	0	5	0	0
17351	0	1	0	0	2	0	2
17811	0	0	1	0	4	2	0
20771	0	3	0	0	2	0	1
3191	0	0	0	0	3	0	2
9401	0	0	0	0	2	0	3
9631	0	0	0	0	5	0	0
9771	0	0	0	0	5	0	0
9791	0	0	0	0	5	0	0
3900	0	0	0	0	5	0	0
14941	4	0	1	0	0	0	0
15061	2	3	0	2	0	0	0
15071	2	4	0	0	1	0	0
15081	4	3	0	0	1	0	0
19361	5	0	0	0	0	0	0
461	0	0	0	0	0	0	5
491	0	0	0	0	4	0	1
781	0	1	0	0	3	0	1
6211	5	0	0	0	1	0	0
6601	0	0	0	0	3	0	2
6641	0	2	0	0	4	0	0
7001	1	1	0	0	1	0	2
2060	0	2	0	0	4	0	1
2260	0	1	0	0	3	0	2
7421	0	0	0	0	5	0	0
2280	0	2	0	0	3	0	1
7741	0	1	0	0	3	0	2
8841	0	0	0	0	1	0	4
13491	0	1	0	0	3	0	1
13691	0	2	0	0	0	0	3
14001	0	3	0	0	1	0	1
16701	0	0	0	0	1	0	4
7150	0	3	0	0	1	0	1
17121	0	1	0	0	5	0	0
7340	1	0	0	0	4	0	0
17681	0	4	0	0	3	0	2
19231	0	1	0	0	1	0	3
19301	0	0	0	0	4	0	0
12011	4	0	0	0	0	0	1
12051	0	4	0	0	2	0	0
13351	0	3	0	0	2	0	1
17341	4	1	1	0	0	0	0
2921	5	0	0	0	0	0	0
3271	0	3	0	1	0	0	1
9351	5	0	2	0	0	0	0
9361	0	2	0	4	0	0	0
9391	0	1	1	1	3	0	0
9441	0	0	4	0	1	0	0
9451	1	2	0	2	0	0	0
14881	2	0	0	0	0	1	4
14891	2	0	0	0	2	1	0
14901	1	1	0	0	1	0	2
6160	0	3	0	0	2	0	1
15241	0	1	0	0	3	1	0
19211	3	0	0	0	1	0	1
19291	0	5	0	0	0	0	0
7350	1	1	0	0	3	0	0
421	0	0	0	0	1	0	4
791	0	2	0	0	2	0	2
2781	2	0	0	0	0	4	0
690	0	1	0	0	4	0	0
720	0	3	0	0	1	1	0
850	0	0	0	0	5	0	0
920	0	1	0	0	3	1	1
930	0	4	0	1	3	0	0
3101	1	1	0	1	2	0	1
3151	0	0	1	1	4	0	0
8291	4	0	0	0	0	0	2
8391	0	0	0	0	5	0	0
3670	0	1	0	0	3	0	1
6051	3	0	2	0	0	0	0
6111	0	2	2	2	0	0	0
6491	0	4	1	0	1	0	0
11981	3	0	2	0	0	0	0
12001	0	2	0	3	1	0	0
12281	0	2	0	3	1	0	0
12881	4	0	1	1	0	0	0
12911	0	2	0	2	0	0	1
13101	0	5	0	0	0	0	0
13211	0	0	0	1	4	0	0
17321	0	0	0	0	3	0	2
2631	0	0	4	2	0	0	0
11941	0	0	5	0	0	0	0
11951	0	0	0	4	2	0	0
9281	5	0	0	0	0	0	0
9381	2	0	0	0	3	0	0
9731	0	5	0	0	0	0	0
9821	0	1	0	0	5	0	1
14851	0	0	5	0	0	0	0
15121	0	1	3	0	3	0	0
6280	0	2	0	0	4	0	0
6290	0	0	0	0	5	0	0
15171	1	2	0	3	0	0	0
19201	0	0	2	0	0	0	3
19221	0	0	0	0	4	0	1
7360	0	0	0	0	5	0	1
7380	2	1	0	0	0	3	0
7390	1	5	0	0	0	0	0
7420	0	2	1	0	1	2	0
7450	0	0	0	0	5	0	0
19311	0	4	0	0	1	0	0
19331	4	0	1	0	0	0	0
19341	0	5	0	0	0	0	0
19351	4	0	3	1	0	0	0
19421	0	3	0	0	1	1	0
19471	0	0	3	0	2	0	1
19861	0	2	0	1	1	1	1
7460	0	1	0	0	4	0	0
381	3	0	0	0	2	0	1
831	0	1	0	1	2	0	1
1001	0	0	0	0	1	0	5
3571	2	0	0	0	1	0	2
3621	0	0	0	0	2	0	3
7251	0	3	0	0	1	0	1
5961	5	0	0	0	0	0	0
5981	0	3	0	0	0	2	0
1890	0	1	0	0	2	2	0
6061	0	3	0	0	3	0	0
6101	0	4	0	0	3	0	0
6311	0	0	1	0	3	1	1
6321	0	2	0	0	2	0	1
7071	0	1	0	0	1	1	2
7191	0	1	0	0	2	3	0
7221	1	2	1	0	2	1	0
7411	0	2	0	0	0	0	3
8271	0	4	0	0	2	1	0
11971	0	1	0	0	2	0	2
17291	0	1	0	0	1	0	3
17311	0	0	1	1	4	0	0
17331	0	0	0	0	2	0	3
17431	0	0	0	0	5	0	0
17451	0	1	0	0	4	0	0
17531	0	0	0	0	5	0	0
17551	0	0	0	0	5	0	0
17571	0	0	0	0	4	0	1
17641	0	0	0	0	4	0	1
17781	0	0	0	0	4	0	1
17791	0	0	0	0	5	0	0
7060	0	0	0	1	4	0	0
17951	0	0	0	0	5	0	0
18311	0	0	0	0	4	0	2
2381	1	1	2	0	0	0	2
4171	2	0	3	0	0	0	0
1330	0	5	0	0	0	0	0
1440	0	0	0	0	5	0	0
1510	0	0	0	0	5	0	0
1650	0	0	0	0	5	0	0
1900	0	0	0	0	5	0	1
4261	0	2	1	0	2	0	1
1320	0	1	0	2	1	0	1
4271	5	0	1	0	0	0	0
1150	0	2	0	3	0	0	0
1730	0	0	0	0	5	0	0
1920	0	3	0	2	1	0	0
4080	1	4	0	0	0	0	0
4321	0	4	0	0	2	0	0
1160	0	0	0	0	5	0	0
4681	0	0	0	0	5	0	0
1310	0	4	0	1	1	0	0
1560	0	0	0	0	4	0	0
4701	0	0	0	0	5	0	0
4961	0	0	0	0	5	0	0
5011	0	0	0	0	5	0	0
5521	0	1	0	0	3	1	0
5771	0	0	0	0	5	0	0
5791	0	0	0	0	5	0	0
5901	0	0	0	0	5	0	0
6011	0	0	0	0	5	0	0
6191	0	0	0	0	4	0	1
6371	0	0	0	0	5	0	0
7791	0	0	0	0	5	0	0
2480	0	0	0	0	5	0	0
8021	0	0	0	0	5	0	0
8521	5	0	0	0	2	0	0
8611	0	2	0	2	2	0	0
9251	4	1	0	0	0	0	0
9271	0	3	0	2	3	0	0
14741	1	0	2	0	2	0	1
14801	0	0	0	0	4	0	1
14841	0	1	0	1	4	0	1
15321	0	1	0	0	2	1	1
15601	0	0	0	0	4	0	1
16841	0	0	1	1	3	1	1
19171	0	1	2	2	0	0	0
291	0	0	0	0	0	0	5
341	4	0	0	0	1	0	1
30	0	0	0	0	4	0	1
40	5	0	1	0	0	0	1
431	0	1	0	0	2	0	2
441	0	2	0	1	3	0	0
801	0	1	0	1	2	0	2
1051	3	0	0	0	1	0	0
3691	0	0	0	0	3	0	2
7381	0	0	0	0	2	0	3
5951	5	0	0	0	0	0	1
6151	0	4	0	1	0	0	0
11911	2	2	1	0	1	0	0
17231	2	0	2	1	0	0	0
17261	0	1	2	1	3	0	0
17271	0	2	1	1	0	0	2
17301	2	0	2	0	1	0	1
17461	2	0	2	0	3	0	0
17491	0	1	0	0	3	1	0
17591	0	0	0	4	2	0	0
2171	0	0	0	0	0	0	5
2691	0	3	0	1	0	1	0
800	0	5	0	0	0	0	0
2711	0	3	0	0	1	0	1
2771	0	4	0	1	1	1	0
9211	0	1	1	0	0	1	2
9481	0	1	0	0	4	1	0
9541	0	1	0	1	2	2	0
9681	0	0	0	0	5	0	0
4250	0	0	0	0	4	0	1
9701	1	1	0	0	5	0	0
3450	0	5	0	0	0	0	0
9881	0	2	0	0	4	0	0
9901	1	0	0	0	4	0	1
10981	0	3	0	0	0	2	0
4750	0	1	1	0	4	0	1
11171	0	1	0	1	0	0	3
11231	0	0	0	0	5	0	0
11281	0	2	0	0	4	1	0
12641	0	3	0	0	1	0	2
14681	0	0	0	0	5	0	0
19081	0	2	0	0	1	0	2
20141	0	3	0	1	3	0	0
20201	2	1	0	0	2	0	1
20351	4	1	0	0	1	0	0
7610	0	5	0	0	0	0	0
7620	0	0	0	0	4	0	1
7680	0	0	0	0	3	0	2
20521	0	1	0	0	2	1	1
281	3	0	0	0	0	0	2
941	0	1	0	0	2	0	2
971	0	4	0	0	0	0	0
2141	0	2	0	0	3	0	1
4851	2	2	0	0	1	0	0
8111	0	0	0	0	3	0	2
8131	0	0	0	0	2	0	3
5931	1	2	1	0	0	0	1
6121	5	0	0	0	0	0	0
1940	0	1	0	0	4	0	0
7031	5	0	0	0	0	0	0
8261	0	4	0	1	0	0	0
2630	0	0	0	0	5	0	0
2650	1	2	0	0	3	0	1
8401	0	0	0	0	5	0	0
11901	5	0	0	0	0	0	0
14021	0	4	0	0	1	0	0
14421	0	0	0	0	5	0	0
17211	5	0	0	0	0	0	0
17241	0	5	0	0	0	0	0
17251	0	5	0	0	0	0	0
7050	0	0	0	0	5	0	0
17281	1	1	0	0	4	0	0
17411	0	2	0	0	3	0	0
17541	1	0	3	0	0	1	0
6990	0	5	0	1	0	0	0
7000	0	0	0	0	4	0	0
17601	0	4	1	2	2	0	0
17861	1	2	0	1	0	0	0
17911	1	3	0	0	2	0	0
18021	1	2	1	0	4	1	0
18041	1	2	0	2	0	0	0
18081	1	2	0	0	1	1	1
18281	0	3	0	0	2	0	0
7190	0	0	0	0	5	0	0
18291	0	2	0	0	3	0	0
2051	5	0	0	0	0	0	0
2281	0	4	0	0	2	0	0
1810	1	2	0	1	3	0	0
2180	1	4	0	0	0	0	0
2961	1	2	0	0	0	0	2
1820	0	4	0	0	2	1	0
3211	5	0	0	1	1	0	0
3301	1	3	0	0	0	0	1
1830	0	3	0	1	3	0	0
3741	0	3	1	0	1	0	0
1760	3	0	0	0	2	0	0
1790	0	2	1	0	1	1	0
4041	0	4	0	0	1	0	0
4051	4	0	1	0	3	0	0
1800	0	3	0	0	0	0	2
4091	1	2	1	0	0	4	0
4391	0	1	2	0	0	2	0
4421	0	2	0	1	3	0	0
4981	0	1	1	0	1	0	2
5071	0	2	0	1	3	0	0
1840	0	3	0	0	3	0	0
5851	0	0	0	0	2	0	3
1960	0	0	0	1	5	0	0
6201	0	1	0	0	3	0	1
1850	0	4	0	1	0	0	0
1930	0	0	0	0	5	0	0
1950	0	1	0	0	3	0	1
6381	0	1	0	0	4	0	1
2150	0	2	0	0	5	1	0
9081	5	0	2	0	0	0	0
9291	0	5	0	0	0	0	0
3120	2	2	0	0	0	1	0
3170	3	0	2	0	0	0	0
3180	0	5	0	0	0	0	0
3190	0	0	2	0	1	2	0
3210	1	1	0	0	4	0	0
9331	0	0	3	0	3	0	0
3290	0	5	0	0	0	0	0
3350	0	0	2	0	3	0	0
3440	0	0	0	0	5	0	0
9371	0	4	0	1	0	0	0
3700	0	4	0	2	0	0	0
9561	3	2	0	0	1	0	0
9611	5	0	1	0	0	0	0
9671	5	0	1	0	0	0	0
3260	0	5	0	0	0	0	0
3360	4	0	0	0	0	1	0
9741	1	1	1	0	1	1	0
3370	3	0	2	0	0	0	0
3390	0	5	0	0	0	0	0
3410	5	0	0	0	0	1	0
3420	0	5	0	0	0	0	0
3430	0	0	0	0	4	0	1
3470	0	0	0	0	5	0	0
9841	4	1	0	0	0	0	0
3520	0	5	0	1	0	0	0
3620	0	4	0	1	0	0	0
9911	4	0	0	0	1	0	0
3600	1	4	0	0	0	0	0
3610	0	0	0	0	5	0	0
9981	0	5	0	0	0	0	0
3730	3	0	1	0	0	4	0
3750	3	1	0	0	2	0	0
9991	0	1	2	0	1	2	0
10171	4	0	0	0	0	0	1
10431	5	0	0	0	1	0	0
3810	0	4	0	0	1	0	0
3830	0	4	0	1	0	0	0
10591	1	0	0	0	1	1	2
10611	0	2	1	0	2	0	0
14651	5	0	0	0	0	0	0
14661	0	0	2	0	5	0	0
14701	0	4	0	1	3	0	0
14811	0	1	1	0	1	1	1
14821	4	0	0	0	0	1	0
14831	0	4	0	0	0	0	1
19071	5	0	0	0	0	0	0
19121	0	5	0	0	0	0	0
19701	0	1	0	0	3	0	1
19771	0	0	2	1	4	1	0
20731	0	5	0	0	0	0	0
21101	0	1	3	0	1	0	0
7870	1	2	0	0	3	0	0
271	4	0	0	0	0	0	1
361	0	3	0	0	1	0	1
401	0	3	0	0	3	0	0
821	0	2	0	0	3	0	0
1251	0	1	0	0	4	0	0
830	0	0	0	0	4	0	1
1590	0	1	0	0	3	0	2
3501	0	1	0	0	3	0	1
870	0	1	0	0	1	0	3
5641	0	0	0	0	4	0	1
9871	0	1	0	0	1	0	3
5970	0	2	0	0	2	1	1
11211	0	1	0	0	2	0	3
12991	0	0	0	0	4	0	1
13411	0	2	0	0	2	0	1
13761	0	2	0	0	3	0	0
13781	0	1	0	0	1	0	3
14481	0	1	0	0	2	0	2
5921	2	2	0	0	0	0	3
6131	0	2	0	0	3	0	0
11881	5	0	0	0	0	0	0
11891	1	4	0	0	0	0	0
12651	0	4	0	1	0	2	0
5070	4	0	0	0	3	0	0
5410	0	5	0	0	0	1	0
5540	0	2	0	0	1	2	1
12831	0	4	0	1	0	0	0
5200	1	2	1	1	0	2	0
5220	0	3	0	0	4	0	0
13171	0	3	0	1	0	1	0
5210	0	3	0	0	0	2	0
5230	1	4	0	0	1	0	0
5910	5	0	0	0	0	0	0
5920	1	4	0	0	1	0	0
17161	2	0	3	0	0	0	0
2041	0	0	0	0	2	0	3
2431	0	1	0	0	0	0	4
2761	4	0	0	0	2	0	1
2821	0	1	0	0	3	0	2
3121	0	2	0	0	2	0	1
3521	0	0	0	0	1	1	3
3591	0	1	0	0	0	0	4
3651	3	1	0	0	0	0	1
3661	0	3	0	0	1	0	1
3751	0	1	0	0	3	0	1
3771	0	1	0	0	3	0	1
960	0	2	0	0	3	0	0
2080	0	1	0	0	2	0	2
3821	0	0	0	0	1	1	4
4121	3	3	1	0	0	0	1
4501	0	0	0	0	2	0	2
5631	0	3	0	1	0	0	1
6361	0	1	0	0	1	0	3
6611	0	0	0	0	2	0	3
9061	4	0	1	1	0	0	0
9101	0	4	0	2	0	0	0
2940	0	5	0	0	0	0	0
2960	0	0	0	1	4	0	0
14631	1	0	4	0	0	0	0
16741	0	0	0	0	5	0	0
18981	5	0	0	0	0	0	0
19871	0	4	0	0	0	0	1
7500	1	5	0	0	0	0	0
7540	4	1	0	0	0	0	0
7550	0	4	0	0	4	0	0
20031	0	4	0	0	0	1	0
7570	0	0	1	1	4	0	0
20421	0	4	0	0	0	0	1
241	3	0	2	0	0	0	0
411	0	3	0	1	1	0	0
60	0	0	0	0	5	0	0
70	0	0	0	1	4	0	0
80	0	0	0	0	4	0	1
861	0	4	0	0	1	0	0
6620	0	0	0	0	5	0	0
15851	0	0	0	0	5	0	0
5781	0	0	0	0	0	0	5
9651	0	0	0	0	0	0	5
13031	0	0	0	0	0	0	5
15571	0	1	0	0	1	0	3
16911	0	0	0	0	0	0	5
18141	0	0	0	0	1	0	4
19031	0	1	1	0	0	0	2
20711	0	0	0	0	0	0	5
11851	0	0	0	0	4	0	1
17111	0	1	3	1	1	0	0
17141	0	0	0	0	5	0	0
17631	0	0	0	2	0	0	3
17851	0	1	0	1	4	0	0
2021	0	0	5	0	0	0	0
9021	4	0	0	0	0	1	0
9041	2	1	0	0	1	0	1
3220	0	0	0	0	5	0	0
3380	2	0	3	0	0	0	0
9621	4	0	2	0	1	0	0
13661	0	4	0	0	1	0	0
14501	1	0	4	0	0	0	0
18961	0	0	0	0	1	0	4
19141	0	1	0	0	3	1	0
231	0	0	0	0	1	0	4
501	0	1	0	0	2	0	2
771	0	1	0	0	2	0	2
5751	0	1	0	0	0	0	4
11801	2	0	5	0	0	0	0
11811	0	5	0	0	0	0	0
4230	1	0	2	0	3	1	0
11821	0	0	5	0	0	0	0
4710	0	0	0	0	3	0	2
12211	0	3	0	2	0	0	0
5180	0	0	0	0	4	0	1
5610	1	0	4	1	0	0	0
12661	2	0	4	1	0	0	0
17031	5	0	0	0	0	0	0
17061	0	5	0	1	0	0	0
6870	1	4	0	0	0	0	0
2011	0	3	0	0	0	0	3
8981	0	0	3	0	1	1	1
9141	1	0	4	0	0	0	0
9431	4	1	0	0	4	0	0
14491	4	0	1	0	0	0	0
14611	0	0	0	0	4	0	1
14691	0	4	0	1	1	0	0
6050	3	1	3	1	0	0	0
6130	0	1	1	3	2	0	0
6150	0	5	0	0	0	0	1
14981	3	1	4	0	0	0	0
6190	0	2	0	3	1	0	0
15011	0	3	0	1	2	0	0
6610	0	0	0	0	5	0	0
15361	0	0	0	1	4	0	0
18941	5	0	0	0	0	0	0
221	1	0	3	0	1	0	0
331	0	4	0	2	2	0	0
471	0	0	1	1	3	0	1
1801	0	3	0	0	2	0	1
2101	0	0	0	3	2	0	0
740	0	0	0	1	3	0	0
3681	0	0	0	0	5	0	0
5741	5	0	0	0	0	0	0
5911	1	3	0	1	1	0	0
6251	1	1	0	0	5	0	0
6281	0	0	0	0	5	0	0
6411	5	0	0	0	2	0	0
6561	0	4	0	1	1	0	0
11091	1	1	1	0	2	0	0
12291	1	1	4	0	0	0	0
4890	0	2	0	3	0	1	0
11791	4	0	1	0	1	0	0
11841	3	0	2	0	1	0	0
4340	2	3	4	0	0	1	0
11921	0	4	0	0	0	1	0
4330	0	1	0	1	0	5	0
4410	1	2	0	1	1	1	0
4450	0	4	1	0	0	2	0
4470	0	2	1	0	2	0	0
12131	0	3	0	1	1	0	0
12151	2	4	0	1	0	0	1
4590	1	4	0	0	0	0	0
12421	0	4	0	0	3	0	0
4740	3	0	0	0	3	0	0
4960	0	3	0	0	2	0	0
12781	0	1	1	1	2	0	0
5040	0	2	3	0	1	0	0
17011	0	0	5	0	0	0	0
17081	0	2	1	2	0	0	0
1981	0	0	5	1	1	0	0
8931	0	0	5	0	0	0	0
8941	0	0	2	0	4	0	0
8971	0	0	5	0	2	0	0
9051	0	0	4	0	1	0	0
3080	0	0	2	1	2	0	1
9301	0	0	4	0	2	0	0
9311	0	0	0	4	2	0	0
3110	0	3	1	3	0	0	1
3130	0	1	4	0	0	0	0
14461	5	0	0	0	0	0	0
14471	1	1	0	2	3	0	0
14551	0	4	0	1	0	0	0
14781	1	5	1	1	0	0	0
15621	0	2	0	0	2	0	2
6590	0	0	0	0	5	0	0
15671	5	0	0	0	0	0	0
15941	0	3	0	0	1	0	1
16381	4	2	0	0	0	0	0
16411	0	4	0	0	1	0	0
18931	2	0	4	0	0	0	0
19051	0	0	0	0	5	0	0
21111	0	2	3	0	4	0	0
21321	0	0	1	0	4	0	0
191	2	1	1	0	1	0	0
391	0	3	0	1	0	1	0
50	0	1	0	1	3	0	0
481	0	0	0	0	5	0	0
621	0	2	0	4	1	0	0
330	0	0	0	0	5	0	1
631	2	2	1	1	1	0	0
360	0	1	0	0	4	0	0
671	0	2	1	0	3	0	0
921	0	2	1	1	1	0	0
961	0	3	0	2	0	0	0
340	0	0	0	0	5	0	0
5671	0	0	0	0	1	0	4
11761	0	2	0	0	0	0	3
16881	4	0	0	0	0	0	1
1871	0	0	0	0	2	0	3
2061	0	0	0	0	4	0	1
750	0	0	0	0	4	0	1
2860	5	0	0	0	2	0	0
2111	3	0	0	0	1	0	1
760	0	3	0	0	1	0	1
2581	0	2	0	0	3	0	0
2681	1	1	0	0	4	0	0
770	0	0	0	0	5	0	0
2721	0	0	0	0	3	0	2
2751	0	1	0	0	1	0	3
780	0	0	0	0	5	0	0
2811	0	1	0	0	2	0	2
2831	0	0	0	0	4	0	1
1230	3	0	0	0	1	0	1
2851	1	1	0	0	2	0	1
2861	0	2	0	0	3	0	1
3111	0	2	0	0	2	0	1
3171	0	0	0	0	5	0	0
3541	0	0	0	0	2	0	3
3631	0	2	0	0	1	0	2
3731	0	0	0	0	4	0	1
3871	0	0	0	0	2	0	3
3901	0	1	0	0	1	0	3
1010	4	1	0	0	0	0	0
1090	0	5	0	0	0	0	0
1100	0	0	0	0	2	0	3
1130	0	3	0	0	1	0	1
1170	0	4	0	0	1	0	1
1690	0	3	0	0	2	0	0
4021	0	2	0	0	1	0	3
4201	0	0	0	0	2	0	3
4241	0	0	0	0	2	0	3
1140	0	0	0	0	1	0	4
4371	0	0	0	0	3	0	2
1180	3	0	0	0	1	0	2
4401	0	0	0	0	1	0	4
4671	0	1	0	0	2	0	2
4691	0	0	0	0	2	0	3
4721	0	0	0	0	1	0	4
4741	0	0	0	0	2	0	4
2850	3	0	0	0	1	0	2
2890	0	4	0	0	0	0	0
4821	0	0	0	0	2	0	3
4881	0	0	0	0	0	0	5
1470	0	0	0	0	4	0	1
5021	0	1	0	0	2	0	2
1410	0	0	1	0	3	0	1
5101	0	1	0	0	3	0	2
5221	0	0	0	1	0	0	4
5281	0	1	0	0	3	0	1
5591	0	0	0	0	2	0	3
5801	0	1	0	0	3	0	2
5821	0	1	0	0	4	0	0
5881	0	0	0	0	4	0	1
1910	0	1	0	0	2	0	3
5891	0	1	0	0	1	0	3
5941	0	1	0	0	2	0	2
6181	1	0	0	0	2	0	2
6231	0	1	0	0	2	0	2
6531	0	1	0	0	2	0	2
8861	5	0	0	0	0	0	0
9001	0	3	2	1	0	0	0
9091	0	5	0	0	0	0	0
9121	1	4	0	0	0	0	1
10451	3	5	0	0	0	0	0
10491	0	4	0	1	1	0	0
14401	4	0	0	0	0	0	0
15231	0	5	0	0	0	0	0
6480	2	0	0	0	3	0	0
18911	5	0	1	0	0	0	0
19061	0	0	3	0	4	0	0
19131	4	0	2	0	1	0	0
181	0	1	0	1	0	1	2
251	1	0	0	0	2	0	2
311	0	0	1	0	2	2	1
371	0	3	0	0	3	1	0
240	0	0	0	0	1	3	1
991	0	2	1	1	0	0	1
250	0	0	0	0	2	1	2
1021	0	3	0	0	1	0	1
260	0	1	0	0	0	4	0
1331	0	3	0	0	1	0	1
270	0	0	0	0	5	0	0
1611	0	5	0	0	0	0	0
5621	3	0	2	0	0	0	0
6811	2	2	0	1	1	0	0
2160	3	0	0	0	4	0	0
2170	0	4	0	0	0	0	1
2360	0	0	0	0	5	0	0
6911	0	1	0	0	4	0	1
6941	0	0	0	0	3	0	2
6951	0	1	0	0	4	0	0
6961	4	1	0	0	0	0	1
6971	0	3	0	0	3	0	0
6981	0	0	0	0	1	0	4
2220	2	0	1	0	0	0	2
7751	0	0	0	0	5	0	0
7871	0	3	0	1	1	0	0
11421	0	1	0	0	0	0	4
11431	5	1	0	0	0	0	0
4160	0	5	0	0	0	0	0
11441	1	3	0	0	1	0	1
4180	0	5	0	0	0	0	0
4240	0	4	0	0	0	0	1
4440	1	4	1	1	1	0	1
4460	0	4	0	0	0	0	1
4480	5	0	0	0	0	0	0
4510	0	4	0	0	1	0	0
4690	0	3	0	0	1	0	1
11451	0	5	0	0	0	0	0
11461	1	1	1	0	0	0	2
4210	0	3	0	0	1	0	1
4520	0	4	0	0	0	0	1
5500	0	3	0	0	0	0	2
11471	0	4	0	0	1	0	0
11481	1	1	0	0	1	0	2
4220	0	5	0	0	0	0	0
4550	0	4	0	0	0	0	1
5510	0	4	0	0	0	0	1
11491	0	5	0	1	2	0	0
11511	0	1	0	0	0	0	4
4370	0	3	0	0	0	0	2
4570	0	3	0	0	1	0	1
11531	1	4	0	1	0	0	1
4380	0	3	0	0	1	0	1
4610	0	1	1	0	2	0	2
11541	0	3	0	0	0	0	2
4620	0	3	0	0	1	0	1
11551	1	2	0	0	0	0	3
4400	0	3	1	1	0	0	0
4630	0	3	0	1	0	0	1
11561	0	4	0	1	0	0	0
4390	0	4	0	0	1	0	0
4640	0	3	0	0	1	0	1
11571	4	0	0	0	0	0	1
12251	1	0	1	0	0	4	0
4680	0	3	0	3	0	0	0
4910	0	4	2	0	1	0	0
4970	0	1	1	1	3	0	1
