ID	Q	A	I	R	P	N	O
5100	0	1	1	3	1	1	0
5110	0	0	1	1	4	0	0
5600	4	1	1	0	1	0	0
16671	4	0	0	0	0	0	0
16711	0	5	0	0	0	0	0
16981	0	5	0	0	0	0	0
6910	0	0	0	0	5	0	0
6970	0	4	0	0	1	0	0
17221	0	5	0	0	0	0	0
17401	0	5	0	0	0	0	0
1841	1	1	1	0	0	0	2
1971	0	1	0	0	1	1	2
2001	2	1	0	0	1	0	1
2131	0	2	0	0	3	0	0
2191	1	1	0	0	4	0	0
2641	0	2	0	0	2	0	1
3811	0	1	0	0	1	0	3
3921	0	1	0	0	3	0	1
4151	3	1	0	0	3	0	0
7361	5	0	0	0	1	0	0
15731	1	3	0	0	2	0	0
15891	0	2	0	0	3	0	1
15901	1	2	0	0	3	0	1
8851	5	0	0	0	0	0	0
9171	0	5	0	0	0	0	0
4070	0	0	0	0	2	0	3
9231	5	0	0	0	2	0	0
14381	5	0	0	0	0	0	0
14531	3	0	1	0	2	0	0
14571	0	4	0	1	0	0	0
15101	1	1	0	0	1	0	2
18821	5	0	0	0	0	0	0
19281	0	5	0	0	0	0	0
161	3	0	4	0	0	0	0
5571	0	1	0	0	1	0	3
11411	4	0	2	0	0	0	0
11731	1	4	0	1	0	0	0
4320	1	0	0	0	4	0	1
16641	0	0	0	1	0	0	4
16781	0	0	0	0	5	0	0
16901	0	2	0	1	0	1	1
17761	0	0	1	0	3	0	1
7140	0	3	0	0	0	1	1
1771	1	3	0	0	0	0	1
1831	0	3	0	1	1	0	0
510	0	2	0	1	3	0	0
640	0	1	0	0	4	0	0
8731	3	0	2	0	0	0	0
8781	0	3	0	2	0	0	0
8791	0	4	0	1	0	0	0
14371	4	0	1	0	1	0	0
18801	0	0	0	0	1	0	4
19161	0	4	0	0	2	0	0
19241	0	2	0	0	1	0	2
19271	0	1	0	1	1	1	2
20791	0	1	0	0	3	0	1
151	5	0	0	0	0	0	0
871	0	5	0	0	0	0	0
881	0	3	0	0	0	0	2
3711	0	4	0	0	2	0	0
5531	2	0	0	0	2	0	1
11331	3	2	0	0	0	0	0
11351	0	5	0	0	0	0	0
4350	0	2	1	0	0	3	0
4360	1	0	2	1	0	0	1
4780	1	3	1	0	4	0	0
4820	0	5	0	0	0	0	0
4830	0	5	0	0	0	0	0
4850	0	1	0	0	5	0	0
11361	2	3	0	0	2	0	0
4840	0	1	0	0	5	0	0
11401	3	1	0	0	2	0	1
11581	0	4	0	0	1	0	0
11601	3	1	1	0	4	0	0
11631	0	4	1	0	0	1	0
11641	1	4	1	0	0	1	0
4800	0	0	0	0	3	1	0
11671	0	3	0	1	1	0	0
11691	5	1	0	0	2	0	0
11711	0	5	0	0	0	0	0
12481	2	1	0	0	3	1	0
12521	1	4	0	0	0	0	0
13231	2	1	1	0	1	0	0
13531	4	1	0	0	0	0	0
5450	0	2	1	0	1	0	1
13541	0	5	0	0	0	0	0
5460	4	1	0	0	0	0	0
13561	0	0	0	0	4	0	1
5530	0	1	0	0	4	0	0
5550	2	0	2	0	0	2	1
5640	0	4	1	0	0	0	0
5850	1	0	2	0	1	1	0
16631	1	0	4	0	0	0	0
1751	0	0	5	0	0	0	0
4931	0	0	1	5	0	0	0
8651	5	0	1	0	0	0	0
10141	3	2	1	0	0	0	0
14361	0	3	1	0	0	1	1
15391	0	2	0	2	0	0	1
18791	0	1	0	0	0	0	4
141	3	0	1	0	0	0	1
451	2	0	0	0	3	0	0
130	0	2	0	1	4	0	0
180	0	4	1	0	0	0	0
1221	0	5	0	0	0	0	0
5481	5	0	0	0	0	0	1
5511	1	2	0	0	0	0	4
5871	1	2	1	0	2	0	1
6041	0	0	0	0	3	0	3
6301	0	1	0	0	2	0	2
6521	0	0	0	0	3	0	2
11271	0	0	5	0	0	0	0
16601	5	0	2	0	0	0	0
16961	0	1	0	1	4	0	0
16971	5	0	0	0	2	0	0
16991	4	0	2	0	1	0	0
17041	0	2	2	2	2	0	0
6850	0	5	0	0	0	0	0
17101	1	1	1	0	2	0	0
17561	2	0	0	0	4	0	0
1731	0	1	0	0	1	0	3
8561	5	0	0	0	0	0	0
8901	0	4	0	0	0	0	1
8991	1	1	0	1	3	0	1
14351	2	0	3	0	0	1	0
14431	0	0	0	0	4	0	1
14721	0	3	0	0	1	1	0
6640	0	2	0	0	0	3	0
6660	0	0	0	0	2	3	1
14861	0	5	0	0	0	0	0
6650	0	3	1	0	3	0	0
14871	0	0	0	0	3	1	1
14921	0	1	0	0	3	1	1
6170	2	1	0	0	1	0	1
15551	4	0	1	0	2	0	0
6500	0	4	0	0	2	0	0
6570	0	4	1	0	0	1	0
6600	0	0	0	0	4	0	0
15811	0	4	0	1	0	0	0
18671	3	0	2	0	1	0	1
18681	1	4	0	0	0	0	0
18691	0	3	1	2	0	0	0
18921	0	1	1	0	3	0	1
131	0	0	5	0	0	0	0
2071	0	0	0	4	1	0	0
2881	0	0	4	0	2	0	0
3791	0	0	2	4	0	0	0
4521	5	0	0	0	0	0	0
1210	0	0	0	4	3	0	0
5471	5	0	0	0	0	0	0
5661	0	5	0	0	0	0	0
1600	0	0	0	0	3	0	2
5701	0	0	0	0	5	0	0
5761	2	0	0	0	3	0	0
11221	4	1	0	0	0	0	0
11301	0	3	0	0	1	1	1
11381	0	3	0	0	2	0	1
4120	4	0	0	0	3	0	0
4150	1	4	0	0	0	0	0
16571	3	0	2	0	0	0	0
16751	0	0	4	0	1	0	0
1691	0	0	0	0	0	0	5
1861	0	1	0	0	3	0	1
610	0	0	0	0	3	0	3
6260	4	1	0	0	0	0	0
6630	5	0	0	0	0	0	0
1911	0	0	0	0	2	0	2
1961	0	0	0	0	3	0	2
600	0	1	1	1	4	0	0
2601	0	1	0	0	2	0	2
8091	0	0	0	0	2	0	3
2620	0	2	0	0	5	0	0
2760	1	0	0	1	4	0	0
5560	0	3	0	1	2	0	0
8681	0	2	0	1	2	0	1
8411	1	0	3	0	1	0	0
8451	0	0	4	0	2	1	0
8551	1	0	1	2	1	0	0
8581	0	0	2	0	3	0	0
9461	0	0	3	0	2	1	0
14271	5	0	2	0	0	0	0
14791	0	3	1	0	1	0	1
6110	0	3	1	1	0	1	0
6120	0	4	0	1	1	0	0
6140	0	1	0	0	3	3	0
14971	0	1	1	1	2	0	1
18661	0	0	5	0	0	0	0
18701	0	0	2	1	3	0	0
18721	0	1	0	5	3	0	0
18861	0	0	1	1	5	0	0
18881	0	2	1	1	1	0	0
18891	0	0	0	5	1	0	0
18951	0	0	0	5	0	0	0
121	3	0	1	0	1	0	0
171	0	2	1	2	2	0	0
10	1	1	0	0	2	2	0
150	1	1	3	0	2	2	0
170	0	3	0	0	0	1	1
670	0	2	1	1	1	0	0
2250	0	2	0	2	2	0	0
2300	0	0	0	2	2	0	1
201	3	0	2	0	1	0	0
20	1	5	0	0	0	0	0
220	0	0	0	0	5	0	0
430	0	2	0	0	0	1	3
480	0	0	0	0	4	1	0
650	0	3	0	0	1	0	1
2330	0	5	0	0	0	1	0
211	1	0	4	0	0	0	0
261	0	4	0	0	0	0	1
321	0	3	0	3	1	0	0
351	0	5	0	0	0	0	0
90	0	0	0	0	4	0	1
1321	0	2	0	4	1	0	0
2801	0	0	0	0	1	2	2
1750	0	0	0	0	4	1	0
2230	1	0	0	0	4	0	0
2320	0	0	0	0	5	0	0
2420	0	2	0	0	3	0	0
5991	0	1	0	0	3	0	1
7081	0	1	0	0	3	0	1
7111	0	0	0	0	4	0	1
2140	0	0	0	0	5	0	0
7581	0	0	0	0	5	0	0
2290	0	1	0	0	1	1	2
2350	0	2	2	0	0	0	1
7711	1	2	0	0	0	0	2
2390	0	0	0	0	2	1	3
8921	0	0	2	0	0	2	1
2910	0	0	0	1	3	2	0
9031	0	1	0	0	2	1	1
5451	3	0	1	0	1	0	1
5611	0	1	0	0	4	0	0
5651	1	1	0	0	3	0	0
1870	0	0	0	0	4	0	1
5831	0	3	0	1	1	0	0
5841	0	2	0	0	1	1	1
6161	0	1	0	1	4	0	0
6171	0	3	0	0	1	0	1
6571	0	1	0	0	3	0	1
11191	5	0	0	0	0	0	0
11201	0	1	0	3	0	0	1
4100	5	0	0	0	0	0	0
4140	1	4	1	0	0	0	0
4490	0	4	0	0	1	0	0
11371	5	0	0	0	0	0	0
4130	1	3	1	1	0	0	0
4300	0	0	0	0	4	0	0
11591	4	1	0	0	0	0	0
5030	0	5	0	0	1	0	0
5290	0	4	1	0	0	0	0
11611	0	3	0	0	1	0	1
6090	0	0	0	0	5	0	0
11621	1	2	1	1	1	0	0
4420	0	1	1	1	4	1	0
11721	2	1	2	1	0	0	0
5300	0	5	0	0	0	0	0
5330	5	0	0	0	0	0	0
5520	0	0	0	0	5	0	0
5880	1	1	2	0	0	2	0
11741	0	3	0	0	1	0	1
4500	4	1	0	0	0	0	0
11931	5	1	1	0	0	0	0
4280	0	4	0	1	0	0	0
12371	5	0	1	0	0	2	0
4870	0	0	1	0	0	5	0
4880	0	0	3	0	0	2	0
4900	0	0	0	1	1	4	0
5000	2	0	0	0	0	4	0
5830	0	3	0	0	1	1	0
6010	0	0	4	0	1	1	0
12561	2	1	0	0	2	0	0
13081	1	4	0	0	2	0	0
13281	1	2	1	2	0	0	0
13341	0	5	0	0	0	0	0
5580	1	2	2	0	0	1	0
13511	0	4	0	1	0	0	0
13671	0	1	0	2	3	0	0
13791	0	0	1	0	3	1	0
5690	0	0	0	0	2	0	3
14281	0	1	4	0	0	2	0
5900	0	0	1	0	2	2	0
5990	0	1	0	0	3	0	1
14291	0	3	1	1	1	0	0
6100	0	0	0	1	5	0	0
14541	0	0	3	0	2	3	0
14561	0	5	1	0	0	0	0
6000	1	1	0	0	4	0	1
14601	0	1	2	1	1	0	0
14641	0	0	3	0	1	1	0
14761	0	0	3	0	0	3	0
14771	1	1	3	0	2	1	0
16561	2	0	3	0	0	0	0
16721	2	0	2	0	2	0	0
16761	2	0	0	0	4	0	0
16771	0	0	3	0	2	0	0
16791	3	0	3	0	3	0	0
16821	1	0	1	4	2	0	0
16951	0	3	0	1	1	0	0
6940	0	0	0	0	5	0	0
17511	2	0	3	1	0	0	0
17521	0	1	1	0	1	2	0
1671	0	0	0	0	0	0	5
2201	0	0	0	0	0	0	5
2271	0	0	0	0	0	0	5
2441	0	0	0	0	0	0	5
2471	0	0	0	0	0	0	5
2561	0	0	0	0	0	0	5
2621	0	0	0	0	0	0	5
660	0	0	0	0	1	0	4
1430	0	0	0	0	0	0	5
4581	0	0	0	0	0	0	5
6081	0	0	0	0	0	0	5
2010	0	0	0	0	0	0	5
2070	0	0	0	0	1	0	5
11061	0	0	0	0	0	0	5
11241	0	1	0	0	0	0	4
14171	0	0	0	0	0	0	5
5840	0	0	0	0	0	0	5
14511	0	0	0	0	0	0	5
7310	0	0	0	0	0	0	5
7320	0	0	0	0	0	0	5
8361	5	0	2	0	2	0	0
8381	1	4	0	0	1	0	0
8831	0	1	0	0	4	0	0
14221	2	1	2	0	0	0	0
14341	0	0	1	3	2	0	0
14581	0	0	0	1	4	0	0
18611	5	0	0	0	1	0	0
19001	2	1	0	2	3	0	0
7300	3	0	0	0	4	0	0
111	0	1	2	0	1	0	2
5381	1	1	1	1	0	0	1
6621	0	1	0	0	5	0	0
2030	0	1	0	0	4	0	1
11181	0	0	0	0	0	0	5
11261	0	2	0	1	0	1	1
16551	5	0	0	0	1	0	0
21861	4	0	1	0	0	0	0
21891	0	1	1	2	1	0	0
1531	1	0	0	0	1	0	3
1591	0	4	0	0	0	1	0
2161	0	2	0	0	1	0	2
3281	0	3	0	1	4	0	0
3841	0	0	0	0	3	0	2
8341	5	0	0	0	0	0	0
9341	0	5	0	0	0	0	0
9411	0	4	0	1	1	0	0
14191	5	0	0	0	0	0	0
14211	0	5	0	0	0	0	0
5960	0	4	0	0	2	0	0
18581	5	0	0	0	0	0	0
19251	1	5	0	0	1	0	0
20451	0	0	0	0	5	0	0
20541	0	4	0	0	1	0	1
101	0	0	0	0	1	0	4
5371	0	0	1	1	0	0	4
11131	0	2	0	0	4	0	0
12771	0	0	0	0	5	0	0
12901	0	0	0	0	5	0	0
16531	2	0	3	0	0	0	0
21811	4	0	2	0	0	0	0
21821	2	0	1	0	4	0	0
21871	3	0	0	0	4	0	0
21881	0	5	0	1	1	0	0
1521	2	2	0	0	0	0	1
1561	0	3	0	0	0	1	1
840	0	4	1	0	0	1	0
860	0	4	0	0	1	0	0
1651	0	3	1	0	0	0	1
940	0	3	0	0	2	0	0
1721	0	2	0	0	3	0	0
1811	0	3	1	1	1	0	0
3511	0	5	0	0	1	0	0
3561	0	2	0	0	3	0	1
3721	5	0	0	0	0	0	0
8301	4	0	0	0	1	0	0
8351	1	5	0	0	1	0	0
8721	0	0	0	0	5	0	0
13121	0	1	1	0	3	0	1
14121	0	0	5	0	0	0	0
18571	5	0	0	0	0	0	0
18591	1	3	0	0	2	0	0
18601	2	2	0	0	3	0	0
18641	0	0	0	0	5	0	0
18711	0	0	0	0	5	0	0
18751	0	0	0	0	5	0	0
18771	0	1	0	0	4	0	0
18811	3	0	0	0	5	0	0
18851	0	0	0	0	3	0	2
18871	0	5	0	0	1	0	0
91	1	0	0	1	1	0	3
5321	4	1	0	0	0	0	0
5391	0	5	0	0	0	0	0
11111	0	1	0	1	1	0	3
13721	2	1	1	0	3	0	0
5590	0	2	0	0	2	1	0
13811	0	3	0	0	1	1	0
5740	1	3	0	0	1	0	0
16481	0	0	5	0	0	0	0
17201	0	1	0	5	1	0	0
21771	2	0	3	0	0	0	0
21781	0	4	0	1	0	0	0
21791	1	2	0	2	1	0	0
21801	5	0	0	0	2	0	0
1491	3	0	2	0	0	0	0
2401	0	0	1	0	3	0	1
4791	0	2	0	1	1	0	1
6741	0	0	2	0	2	1	0
2040	0	2	0	0	2	0	1
7861	0	0	1	0	4	0	0
2460	0	4	0	1	2	0	0
8031	1	0	2	0	2	0	1
2470	0	1	0	0	4	0	0
12301	0	0	3	1	1	1	0
4530	0	0	2	0	5	0	0
7730	1	2	0	0	1	1	0
15841	0	0	0	1	5	0	0
8281	0	1	0	0	0	0	4
8771	0	0	0	0	5	0	0
14031	0	0	2	0	1	0	2
14061	3	0	0	0	0	2	0
5750	0	1	0	0	5	0	0
14151	0	3	0	0	2	0	0
14181	1	1	0	0	5	0	0
14201	0	4	0	0	0	0	1
14251	2	2	0	0	2	0	1
5870	0	3	0	0	3	0	0
5890	0	1	0	0	3	0	2
16661	0	2	0	0	3	0	0
18561	1	0	0	0	1	0	3
21561	0	1	0	0	3	0	1
81	0	1	0	0	0	0	4
5261	0	1	0	0	1	0	3
6461	0	0	0	0	5	0	0
6471	0	0	0	0	5	0	0
7121	4	0	0	0	1	0	0
2100	0	4	0	0	0	0	1
2130	1	1	0	1	2	1	0
2190	3	2	0	1	0	0	1
2340	0	1	0	0	2	0	2
3310	2	3	0	0	0	0	1
7161	1	1	0	0	1	0	3
10841	3	1	0	1	1	0	0
3970	0	3	0	0	0	0	2
11071	0	0	1	0	1	1	2
11751	0	1	0	0	0	2	2
6720	0	2	0	1	2	0	1
12341	0	2	0	0	4	0	0
12791	2	0	0	0	4	0	0
5050	0	3	0	0	3	0	0
11101	4	0	1	0	0	0	0
11291	0	2	2	0	0	1	0
15351	0	0	3	0	1	3	0
16471	0	0	4	0	0	1	0
16611	0	0	1	0	5	0	0
16681	2	1	3	0	1	0	0
16801	0	0	2	0	2	3	0
16891	0	4	0	1	0	0	0
21751	5	0	1	0	0	0	0
21921	0	5	0	0	0	0	0
22091	5	0	1	0	1	0	0
1481	0	0	5	0	0	0	0
8181	5	0	0	0	0	0	0
8741	1	4	0	0	0	0	0
3340	0	3	0	1	1	0	0
14011	0	1	2	0	0	0	2
14051	0	2	0	0	2	0	1
5710	0	0	0	0	3	0	2
5760	1	0	0	0	3	0	1
5770	0	1	0	0	2	0	2
5780	0	2	0	0	4	0	0
6460	0	0	1	0	2	0	2
14111	0	0	0	0	2	1	3
14161	0	0	1	1	1	0	2
6470	0	2	0	0	2	0	1
6490	1	1	1	0	2	0	0
6540	0	2	0	0	3	0	0
6930	0	1	0	0	1	1	1
15701	3	1	0	0	1	0	1
6550	0	4	0	0	1	0	0
6560	2	0	0	0	2	0	1
15721	2	2	0	0	2	0	1
17131	3	2	0	0	3	0	0
17371	0	5	0	0	0	0	0
18521	4	0	2	0	0	0	0
18541	0	0	0	4	2	0	0
71	0	0	1	0	0	0	4
5211	3	0	4	0	0	1	0
5241	0	3	0	1	0	0	1
10971	0	0	5	0	0	0	0
16291	1	0	3	0	0	0	1
16451	1	1	0	2	3	0	0
16521	0	0	2	0	4	1	0
16581	0	1	2	0	1	0	1
16931	1	0	4	0	1	0	0
21661	0	0	0	0	3	3	1
21701	0	0	0	0	5	0	0
1461	5	0	0	0	0	0	0
2731	0	2	0	0	2	0	2
3091	3	2	0	0	1	0	2
3391	0	1	0	0	3	0	1
3471	0	2	0	0	2	0	1
8121	4	0	0	0	0	0	1
8151	0	5	0	0	0	0	0
8221	4	0	0	0	3	0	0
8231	2	4	0	0	1	0	0
8491	0	3	0	0	2	0	1
8761	0	3	0	0	2	0	0
8821	0	5	0	0	0	0	0
13981	0	0	5	0	0	0	0
14081	0	0	0	4	1	0	0
14231	0	0	5	0	2	0	0
14731	0	1	0	4	0	0	0
15561	0	0	5	0	0	0	0
18511	1	0	4	0	0	0	0
18531	0	0	0	4	2	0	0
7270	0	0	1	1	4	0	0
61	1	0	1	0	0	0	3
5151	5	0	0	0	2	0	0
5161	1	1	0	0	0	0	3
5251	0	5	0	0	0	0	0
1520	1	0	0	0	4	0	0
5291	0	4	0	0	0	0	1
5331	1	4	0	0	1	0	0
5351	5	1	0	1	0	0	0
1550	0	4	0	0	2	0	0
10901	0	0	0	0	3	0	3
11141	0	0	0	0	5	1	0
16281	2	0	3	0	0	0	0
16361	0	0	1	1	1	1	1
6790	0	0	0	1	4	0	0
16401	0	0	2	0	2	0	1
16431	0	0	2	0	4	0	0
16621	5	0	0	0	0	0	0
21641	5	0	0	0	0	0	0
21711	0	4	1	1	0	0	0
21721	0	0	3	0	0	1	1
21741	0	4	0	1	0	0	0
1431	5	0	0	0	0	0	0
2311	0	5	0	0	0	0	0
2671	4	0	0	0	4	0	0
3531	0	5	0	0	0	0	0
5401	0	5	0	0	0	0	0
8081	0	0	4	1	0	0	0
8211	0	1	2	2	1	0	0
13961	0	1	2	0	0	0	2
13991	0	3	0	0	4	0	0
14041	0	4	1	1	2	0	0
5720	0	4	0	1	0	1	0
6020	0	2	0	0	4	0	0
6060	0	2	2	0	1	0	0
6070	0	2	1	0	0	1	1
6080	1	4	0	0	1	0	0
6510	2	0	3	0	0	0	0
6580	0	5	0	2	0	0	0
14141	5	0	1	0	0	0	0
5790	0	3	1	0	1	0	0
5800	4	1	0	0	0	0	0
6030	3	1	0	0	0	0	0
6040	0	4	0	0	0	0	1
6520	0	4	1	0	0	0	0
15751	1	4	0	0	1	0	0
18501	1	0	4	0	0	0	0
51	0	1	0	0	1	0	3
5121	3	2	0	0	0	0	0
5501	0	4	1	0	1	0	0
1720	3	0	0	0	1	1	0
5581	0	4	0	0	0	0	0
5601	1	4	0	0	0	0	0
10861	0	0	5	0	0	0	0
10911	0	0	1	1	3	0	0
16271	0	0	5	0	0	0	0
16351	0	2	0	3	0	0	0
16371	0	0	0	0	5	0	0
16651	0	2	0	3	0	0	0
6810	1	2	3	0	0	0	0
21571	1	2	2	0	1	0	0
1421	2	2	0	0	0	0	1
5441	3	1	0	0	1	1	0
1540	0	3	0	0	2	0	0
6761	0	3	0	1	3	0	0
2430	5	1	0	0	0	0	0
4950	0	5	0	0	1	0	0
7991	4	1	0	0	0	0	0
13861	4	0	1	0	0	0	0
13881	2	0	1	0	4	0	0
14131	0	0	0	2	0	0	3
18491	4	0	0	0	2	0	0
41	1	0	0	1	1	0	2
5111	0	0	0	0	0	0	5
5141	0	0	0	0	0	0	5
5191	0	0	0	0	1	0	5
5201	0	0	0	0	1	0	4
6091	0	0	0	0	0	0	5
6671	0	0	0	0	0	0	5
6831	0	0	0	0	0	0	5
7401	0	0	0	0	0	0	5
7891	0	0	0	0	0	0	5
9201	0	0	0	0	0	0	5
3200	0	0	0	0	1	0	4
3500	0	0	0	0	0	0	5
3510	0	0	0	0	0	0	5
3760	0	0	0	0	2	0	3
3890	0	0	0	0	0	0	5
9581	0	0	0	0	0	0	5
3490	0	0	0	0	0	0	5
3590	0	0	0	0	1	0	5
10811	0	0	0	0	0	0	5
17391	0	0	0	0	0	0	5
18071	0	0	0	0	0	0	5
21761	0	0	0	0	0	0	5
10831	3	0	2	0	0	1	0
11311	0	4	0	2	0	0	0
16141	3	0	3	0	0	0	0
16211	0	1	1	0	2	1	0
16221	0	3	0	1	1	0	1
6740	0	0	0	0	5	0	0
16231	1	2	0	2	0	0	1
6760	0	0	0	0	5	0	0
16241	0	0	0	1	5	0	0
16691	4	0	0	0	1	0	0
16811	0	4	0	1	1	0	0
21391	4	0	0	0	0	0	1
21431	0	4	0	0	1	0	0
21491	0	3	0	0	1	1	0
7920	1	2	0	1	1	0	1
1311	0	0	0	0	2	0	3
1361	0	0	0	0	5	0	0
1391	5	0	0	0	0	0	0
290	0	4	0	1	0	0	0
1951	0	0	0	0	4	0	1
2571	3	0	1	1	1	0	0
630	0	4	0	0	0	1	0
2841	4	0	1	0	0	0	0
2110	0	5	0	0	0	0	0
11661	2	0	3	0	0	0	1
4990	0	0	1	3	1	0	0
7981	4	1	0	0	0	0	0
8061	0	5	0	0	0	0	0
8251	0	5	0	0	0	0	0
8541	0	4	0	0	0	0	1
13801	5	0	0	0	0	0	0
13831	1	4	0	0	1	0	0
5630	0	0	0	0	4	0	0
13841	0	3	0	0	3	0	0
5650	3	0	0	0	3	0	0
7430	1	3	0	0	0	0	1
7820	0	2	1	1	0	3	0
21091	0	4	0	0	0	0	0
18441	4	1	0	0	0	0	0
18471	0	4	0	1	1	0	0
18621	1	3	0	0	1	0	0
31	0	0	0	1	0	0	4
5081	1	0	5	0	0	0	0
10761	5	0	0	0	0	0	0
10951	0	5	0	0	0	0	0
11321	0	0	0	1	4	0	0
16111	2	0	2	1	0	0	0
21051	1	0	3	0	0	1	0
21121	0	1	0	1	0	3	0
7830	0	0	0	0	1	4	0
7840	1	1	2	0	0	2	0
21241	5	0	1	0	2	0	0
7910	0	4	1	0	1	1	0
21341	5	0	1	0	0	0	0
21691	0	3	0	1	0	0	1
1241	0	1	0	0	2	0	2
3261	0	0	0	0	5	0	0
7931	0	2	2	1	0	0	0
13601	2	1	0	1	0	0	2
13621	0	1	0	1	3	0	0
13631	0	0	0	0	5	0	0
13911	4	0	0	0	5	0	0
5670	0	3	0	2	0	0	0
5700	0	2	0	2	0	0	1
14391	0	0	0	0	5	0	0
14411	0	0	0	0	5	0	0
5940	5	0	0	0	3	0	0
5950	0	4	0	0	0	0	1
18421	4	0	0	0	0	0	1
18451	0	4	1	0	0	0	0
5061	0	0	0	0	1	0	4
5091	0	0	0	0	4	0	1
5421	0	1	0	0	3	0	1
10681	1	0	4	1	0	0	0
10701	0	1	0	2	3	0	0
11831	0	0	0	0	5	0	0
12141	1	3	1	0	0	0	0
16101	5	0	0	0	0	0	0
16151	0	1	0	0	3	0	1
16201	0	1	0	0	5	0	0
6780	0	4	0	1	0	0	0
7010	0	4	0	0	1	0	0
16391	0	0	0	0	5	0	0
16851	0	0	0	0	5	0	0
18901	0	1	0	0	4	0	0
20751	0	0	0	0	5	0	0
21311	4	0	1	0	0	0	0
21331	0	5	0	1	0	0	0
1231	4	0	1	0	0	0	0
1301	0	5	0	0	1	0	0
1411	0	4	0	1	0	0	0
1501	0	5	0	0	1	0	0
1511	0	5	0	0	1	0	0
3351	0	5	0	0	0	0	0
7821	5	0	1	0	0	0	0
7971	0	3	0	2	0	0	0
9751	2	4	0	1	0	0	0
10181	0	4	0	0	1	0	0
3710	5	0	0	0	0	0	0
13551	1	0	4	0	0	0	0
14091	0	0	0	3	3	0	0
18391	4	0	1	0	0	0	0
11	0	0	0	0	3	0	2
5001	1	1	4	0	0	0	0
5691	0	0	5	0	0	0	0
10641	4	0	1	0	0	0	0
10651	2	2	0	1	0	0	0
16081	2	0	2	0	0	1	0
21201	2	0	3	0	0	0	0
21221	0	1	0	4	1	0	0
21231	1	0	0	0	4	0	0
7850	0	0	2	0	3	0	1
21371	0	0	3	1	1	0	0
21631	0	1	0	4	2	0	0
1201	0	1	0	0	0	0	4
1211	0	0	0	0	4	0	1
4781	0	0	0	1	3	1	0
7731	0	0	0	0	1	0	4
13451	3	1	1	0	0	0	0
13471	0	5	0	0	0	0	0
13481	1	2	2	0	0	0	0
5420	0	1	0	1	3	1	0
13651	0	4	0	0	1	0	0
13731	0	1	0	1	4	0	1
